Nome;Data;potencia_total;P - Fase A (W);P - Fase B (W);P - Fase C (W);Q - Total (var);Q - Fase A (var);Q - Fase B (var);Q - Fase C (var);FP - Total;FP - Fase A;FP - Fase B;FP - Fase C;V - Fase A (V);V - Fase B (V);V - Fase C (V);I - Fase A (A);I - Fase B (A);I - Fase C (A)
PowLatec;20/02/2022, 0:00:00;1504,5378316326533;0;0;1504,5378316326533;0;0;0;0;1;1;1;1;0;0;218,5934693877551;0;0;7,220051020408163
PowLatec;20/02/2022, 1:00:00;1484,9497464788733;0;0;1484,9497464788733;0;0;0;0;1;1;1;1;0;0;218,24070422535212;0;0;7,1138028169014085
PowLatec;20/02/2022, 2:00:00;1488,0708638743458;0;0;1488,0708638743458;0;0;0;0;1;1;1;1;0;0;219,09212041884817;0;0;7,090890052356021
PowLatec;20/02/2022, 3:00:00;1503,0059743589743;0;0;1503,0059743589743;0;0;0;0;1;1;1;1;0;0;218,52741025641026;0;0;7,134615384615385
PowLatec;20/02/2022, 4:00:00;1486,0206068601585;0;0;1486,0206068601585;0;0;0;0;1;1;1;1;0;0;218,35369393139842;0;0;7,136781002638523
PowLatec;20/02/2022, 5:00:00;1296,2439375;0;0;1296,2439375;0;0;0;0;1;1;1;1;0;0;219,46759375000002;0;0;6,16246875
PowLatec;20/02/2022, 6:00:00;1462,6213784461154;0;0;1462,6213784461154;0;0;0;0;1;1;1;1;0;0;218,13661654135336;0;0;7,077819548872181
PowLatec;20/02/2022, 7:00:00;1459,2830344827587;0;0;1459,2830344827587;0;0;0;0;1;1;1;1;0;0;218,9326551724138;0;0;6,9512068965517235
PowLatec;20/02/2022, 8:00:00;1710,3458407079645;0;0;1710,3458407079645;0;0;0;0;1;1;1;1;0;0;218,35648967551623;0;0;8,160412979351033
PowLatec;20/02/2022, 9:00:00;1561,8846601941748;0;0;1561,8846601941748;0;0;0;0;1;1;1;1;0;0;218,28851132686083;0;0;7,510291262135923
PowLatec;20/02/2022, 10:00:00;1835,2134818941504;0;0;1835,2134818941504;0;0;0;0;1;1;1;1;0;0;217,280278551532;0;0;8,735348189415042
PowLatec;20/02/2022, 11:00:00;1941,34261682243;0;0;1941,34261682243;0;0;0;0;1;1;1;1;0;0;217,5721261682243;0;0;9,310210280373832
PowLatec;20/02/2022, 12:00:00;1781,8067654986523;0;0;1781,8067654986523;0;0;0;0;1;1;1;1;0;0;217,77002695417792;0;0;8,482533692722372
PowLatec;20/02/2022, 13:00:00;1989,0356768558952;0;0;1989,0356768558952;0;0;0;0;1;1;1;1;0;0;218,74445414847162;0;0;9,545829694323144
PowLatec;20/02/2022, 14:00:00;1970,5772850678732;0;0;1970,5772850678732;0;0;0;0;1;1;1;1;0;0;217,00411764705885;0;0;9,448009049773757
PowLatec;20/02/2022, 15:00:00;1997,8324649298597;0;0;1997,8324649298597;0;0;0;0;1;1;1;1;0;0;218,00358717434872;0;0;9,589519038076153
PowLatec;20/02/2022, 16:00:00;2027,7284114052954;0;0;2027,7284114052954;0;0;0;0;1;1;1;1;0;0;218,4355600814664;0;0;9,615234215885947
PowLatec;20/02/2022, 17:00:00;1970,9487525987527;0;0;1970,9487525987527;0;0;0;0;1;1;1;1;0;0;219,8843866943867;0;0;9,311621621621622
PowLatec;20/02/2022, 18:00:00;1859,826751152074;0;0;1859,826751152074;0;0;0;0;1;1;1;1;0;0;219,43986175115205;0;0;8,81221198156682
PowLatec;20/02/2022, 19:00:00;1804,4840364583333;0;0;1804,4840364583333;0;0;0;0;1;1;1;1;0;0;219,87682291666667;0;0;8,609218749999998
PowLatec;20/02/2022, 20:00:00;1767,1954591836734;0;0;1767,1954591836734;0;0;0;0;1;1;1;1;0;0;219,92701530612246;0;0;8,360586734693877
PowLatec;20/02/2022, 21:00:00;1602,3965970149254;0;0;1602,3965970149254;0;0;0;0;1;1;1;1;0;0;220,04014925373133;0;0;7,6794925373134335
PowLatec;20/02/2022, 22:00:00;1719,9472727272728;0;0;1719,9472727272728;0;0;0;0;1;1;1;1;0;0;219,96071253071253;0;0;8,132260442260442
PowLatec;20/02/2022, 23:00:00;1610,8986666666667;0;0;1610,8986666666667;0;0;0;0;1;1;1;1;0;0;220,4740579710145;0;0;7,635710144927537
PowLatec;21/02/2022, 0:00:00;1646,9194021739133;0;0;1646,9194021739133;0;0;0;0;1;1;1;1;0;0;218,3480706521739;0;0;7,847065217391304
PowLatec;21/02/2022, 1:00:00;1660,451723163842;0;0;1660,451723163842;0;0;0;0;1;1;1;1;0;0;217,41225988700566;0;0;7,955395480225989
PowLatec;21/02/2022, 2:00:00;1506,2951890034365;0;0;1506,2951890034365;0;0;0;0;1;1;1;1;0;0;217,98965635738833;0;0;7,200927835051545
PowLatec;21/02/2022, 3:00:00;1472,5062469733657;0;0;1472,5062469733657;0;0;0;0;1;1;1;1;0;0;218,56537530266343;0;0;7,043510895883776
PowLatec;21/02/2022, 4:00:00;1277,3736795252225;0;0;1277,3736795252225;0;0;0;0;1;1;1;1;0;0;219,14899109792282;0;0;6,070445103857566
PowLatec;21/02/2022, 5:00:00;1313,5237673130193;0;0;1313,5237673130193;0;0;0;0;1;1;1;1;0;0;219,50853185595568;0;0;6,243961218836565
PowLatec;21/02/2022, 6:00:00;1419,624030612245;0;0;1419,624030612245;0;0;0;0;1;1;1;1;0;0;218,71721938775508;0;0;6,72686224489796
PowLatec;21/02/2022, 7:00:00;1413,4265159574468;0;0;1413,4265159574468;0;0;0;0;1;1;1;1;0;0;217,37053191489363;0;0;6,710691489361703
PowLatec;21/02/2022, 8:00:00;1366,5118028169013;0;0;1366,5118028169013;0;0;0;0;1;1;1;1;0;0;217,70498591549293;0;0;6,558647887323943
PowLatec;21/02/2022, 9:00:00;1567,6443980343981;0;0;1567,6443980343981;0;0;0;0;1;1;1;1;0;0;216,83046683046683;0;0;7,603955773955774
PowLatec;21/02/2022, 10:00:00;1724,0609523809524;0;0;1724,0609523809524;0;0;0;0;1;1;1;1;0;0;215,38551020408164;0;0;8,405170068027212
PowLatec;21/02/2022, 11:00:00;1796,0066515837102;0;0;1796,0066515837102;0;0;0;0;1;1;1;1;0;0;216,3274660633484;0;0;8,64475113122172
PowLatec;21/02/2022, 12:00:00;159,17790697674417;0;0;159,17790697674417;0;0;0;0;1;1;1;1;0;0;219,8113953488372;0;0;0,7465116279069768
PowLatec;21/02/2022, 13:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 14:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 15:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 16:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 17:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 18:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 19:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 20:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 21:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 22:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;21/02/2022, 23:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;22/02/2022, 0:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;22/02/2022, 1:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;22/02/2022, 2:00:00;39,48;0;0;39,48;0;0;0;0;1;1;1;1;0;0;219,97;0;0;0,17
PowLatec;22/02/2022, 3:00:00;1456,7160382513664;0;0;1456,7160382513664;0;0;0;0;1;1;1;1;0;0;218,58248633879782;0;0;6,970245901639343
PowLatec;22/02/2022, 4:00:00;1469,0553731343284;0;0;1469,0553731343284;0;0;0;0;1;1;1;1;0;0;218,44305970149253;0;0;7,015099502487563
PowLatec;22/02/2022, 5:00:00;1345,4259312320917;0;0;1345,4259312320917;0;0;0;0;1;1;1;1;0;0;219,28097421203438;0;0;6,511690544412607
PowLatec;22/02/2022, 6:00:00;1320,653;0;0;1320,653;0;0;0;0;1;1;1;1;0;0;218,9608857142857;0;0;6,318028571428571
PowLatec;22/02/2022, 7:00:00;1334,3263532763533;0;0;1334,3263532763533;0;0;0;0;1;1;1;1;0;0;218,3173789173789;0;0;6,365185185185185
PowLatec;22/02/2022, 8:00:00;1310,3884135977337;0;0;1310,3884135977337;0;0;0;0;1;1;1;1;0;0;218,8745042492918;0;0;6,245240793201132
PowLatec;22/02/2022, 9:00:00;1327,9039142857143;0;0;1327,9039142857143;0;0;0;0;1;1;1;1;0;0;218,68731428571428;0;0;6,366371428571429
PowLatec;22/02/2022, 10:00:00;1532,6006896551723;0;0;1532,6006896551723;0;0;0;0;1;1;1;1;0;0;217,99312807881776;0;0;7,298004926108375
PowLatec;22/02/2022, 11:00:00;1513,5298408488063;0;0;1513,5298408488063;0;0;0;0;1;1;1;1;0;0;218,62413793103448;0;0;7,244509283819628
PowLatec;22/02/2022, 12:00:00;1599,9270572916666;0;0;1599,9270572916666;0;0;0;0;1;1;1;1;0;0;218,50505208333334;0;0;7,681953125
PowLatec;22/02/2022, 13:00:00;1819,6543064182194;0;0;1819,6543064182194;0;0;0;0;1;1;1;1;0;0;217,03991718426502;0;0;8,640579710144927
PowLatec;22/02/2022, 14:00:00;1905,0422828282826;0;0;1905,0422828282826;0;0;0;0;1;1;1;1;0;0;216,80470707070708;0;0;9,141535353535355
PowLatec;22/02/2022, 15:00:00;1972,4296923076924;0;0;1972,4296923076924;0;0;0;0;1;1;1;1;0;0;215,59636538461538;0;0;9,497057692307692
PowLatec;22/02/2022, 16:00:00;2027,9529505300354;0;0;2027,9529505300354;0;0;0;0;1;1;1;1;0;0;217,46097173144878;0;0;9,670335689045936
PowLatec;22/02/2022, 17:00:00;1948,410754716981;0;0;1948,410754716981;0;0;0;0;1;1;1;1;0;0;219,34022641509435;0;0;9,238037735849057
PowLatec;22/02/2022, 18:00:00;1745,0186767895877;0;0;1745,0186767895877;0;0;0;0;1;1;1;1;0;0;219,01880694143168;0;0;8,329023861171367
PowLatec;22/02/2022, 19:00:00;1656,1759808612442;0;0;1656,1759808612442;0;0;0;0;1;1;1;1;0;0;219,13782296650717;0;0;7,875311004784689
PowLatec;22/02/2022, 20:00:00;1654,2546778042959;0;0;1654,2546778042959;0;0;0;0;1;1;1;1;0;0;219,79219570405726;0;0;7,892673031026252
PowLatec;22/02/2022, 21:00:00;1553,7900783289817;0;0;1553,7900783289817;0;0;0;0;1;1;1;1;0;0;219,63882506527415;0;0;7,540391644908617
PowLatec;22/02/2022, 22:00:00;1486,0093650793651;0;0;1486,0093650793651;0;0;0;0;1;1;1;1;0;0;220,4767724867725;0;0;7,01531746031746
PowLatec;22/02/2022, 23:00:00;1470,2224611398963;0;0;1470,2224611398963;0;0;0;0;1;1;1;1;0;0;221,3120725388601;0;0;6,951165803108808
PowLatec;23/02/2022, 0:00:00;1492,017055702918;0;0;1492,017055702918;0;0;0;0;1;1;1;1;0;0;218,6373474801061;0;0;7,1503183023872685
PowLatec;23/02/2022, 1:00:00;1458,408717948718;0;0;1458,408717948718;0;0;0;0;1;1;1;1;0;0;218,45748717948717;0;0;6,947102564102564
PowLatec;23/02/2022, 2:00:00;1251,8906079027356;0;0;1251,8906079027356;0;0;0;0;1;1;1;1;0;0;218,8429179331307;0;0;5,958662613981764
PowLatec;23/02/2022, 3:00:00;1382,034931880109;0;0;1382,034931880109;0;0;0;0;1;1;1;1;0;0;219,15771117166213;0;0;6,618610354223432
PowLatec;23/02/2022, 4:00:00;1320,8104545454546;0;0;1320,8104545454546;0;0;0;0;1;1;1;1;0;0;217,68545454545455;0;0;6,311079545454546
PowLatec;23/02/2022, 5:00:00;1280,1870487106019;0;0;1280,1870487106019;0;0;0;0;1;1;1;1;0;0;219,539770773639;0;0;6,144154727793696
PowLatec;23/02/2022, 6:00:00;1316,9031638418078;0;0;1316,9031638418078;0;0;0;0;1;1;1;1;0;0;219,32454802259886;0;0;6,224519774011299
PowLatec;23/02/2022, 7:00:00;1340,089696969697;0;0;1340,089696969697;0;0;0;0;1;1;1;1;0;0;217,79011019283746;0;0;6,4495316804407725
PowLatec;23/02/2022, 8:00:00;1540,0645098039215;0;0;1540,0645098039215;0;0;0;0;1;1;1;1;0;0;216,75598039215686;0;0;7,367867647058824
PowLatec;23/02/2022, 9:00:00;1570,1442688679244;0;0;1570,1442688679244;0;0;0;0;1;1;1;1;0;0;217,08992924528303;0;0;7,509363207547169
PowLatec;23/02/2022, 10:00:00;1632,7581927710844;0;0;1632,7581927710844;0;0;0;0;1;1;1;1;0;0;217,389421686747;0;0;7,840722891566266
PowLatec;23/02/2022, 11:00:00;1825,232799145299;0;0;1825,232799145299;0;0;0;0;1;1;1;1;0;0;218,19745726495728;0;0;8,735576923076923
PowLatec;23/02/2022, 12:00:00;1874,6154747474748;0;0;1874,6154747474748;0;0;0;0;1;1;1;1;0;0;218,1921212121212;0;0;8,964989898989899
PowLatec;23/02/2022, 13:00:00;1712,8013544018058;0;0;1712,8013544018058;0;0;0;0;1;1;1;1;0;0;217,3083521444695;0;0;8,19568848758465
PowLatec;23/02/2022, 14:00:00;1990,2299817850637;0;0;1990,2299817850637;0;0;0;0;1;1;1;1;0;0;216,65444444444447;0;0;9,609417122040073
PowLatec;23/02/2022, 15:00:00;1950,920018214936;0;0;1950,920018214936;0;0;0;0;1;1;1;1;0;0;217,57511839708562;0;0;9,272896174863387
PowLatec;23/02/2022, 16:00:00;1893,6324714828895;0;0;1893,6324714828895;0;0;0;0;1;1;1;1;0;0;219,0767680608365;0;0;8,956634980988593
PowLatec;23/02/2022, 17:00:00;1800,8231360946745;0;0;1800,8231360946745;0;0;0;0;1;1;1;1;0;0;221,43272189349113;0;0;8,527061143984222
PowLatec;23/02/2022, 18:00:00;1679,8686026200876;0;0;1679,8686026200876;0;0;0;0;1;1;1;1;0;0;221,2084061135371;0;0;7,916004366812227
PowLatec;23/02/2022, 19:00:00;1624,7308388520973;0;0;1624,7308388520973;0;0;0;0;1;1;1;1;0;0;222,07300220750554;0;0;7,678101545253862
PowLatec;23/02/2022, 20:00:00;1648,1247544642858;0;0;1648,1247544642858;0;0;0;0;1;1;1;1;0;0;221,43017857142857;0;0;7,780647321428572
PowLatec;23/02/2022, 21:00:00;1443,9954308093995;0;0;1443,9954308093995;0;0;0;0;1;1;1;1;0;0;220,9704960835509;0;0;6,769164490861619
PowLatec;23/02/2022, 22:00:00;1607,108322580645;0;0;1607,108322580645;0;0;0;0;1;1;1;1;0;0;220,93817204301075;0;0;7,542623655913978
PowLatec;23/02/2022, 23:00:00;1475,8213827160494;0;0;1475,8213827160494;0;0;0;0;1;1;1;1;0;0;221,8001975308642;0;0;6,976543209876543
PowLatec;24/02/2022, 0:00:00;1526,2605637254903;0;0;1526,2605637254903;0;0;0;0;1;1;1;1;0;0;215,6573039215686;0;0;7,373259803921568
PowLatec;24/02/2022, 1:00:00;1486,2130825242718;0;0;1486,2130825242718;0;0;0;0;1;1;1;1;0;0;215,99233009708738;0;0;7,166310679611651
PowLatec;24/02/2022, 2:00:00;1335,1783573487032;0;0;1335,1783573487032;0;0;0;0;1;1;1;1;0;0;216,05253602305476;0;0;6,426224783861672
PowLatec;24/02/2022, 3:00:00;1535,8203217821783;0;0;1535,8203217821783;0;0;0;0;1;1;1;1;0;0;215,25226130653266;0;0;7,365100502512563
PowLatec;24/02/2022, 4:00:00;1353,752831858407;0;0;1353,752831858407;0;0;0;0;1;1;1;1;0;0;215,84218289085547;0;0;6,501533923303836
PowLatec;24/02/2022, 5:00:00;1461,4564532019706;0;0;1461,4564532019706;0;0;0;0;1;1;1;1;0;0;217,02687192118228;0;0;6,9818719211822655
PowLatec;24/02/2022, 6:00:00;1350,1906741573034;0;0;1350,1906741573034;0;0;0;0;1;1;1;1;0;0;217,02873595505616;0;0;6,463146067415731
PowLatec;24/02/2022, 7:00:00;1355,2875213675215;0;0;1355,2875213675215;0;0;0;0;1;1;1;1;0;0;218,0499715099715;0;0;6,483076923076923
PowLatec;24/02/2022, 8:00:00;1336,1077325581396;0;0;1336,1077325581396;0;0;0;0;1;1;1;1;0;0;217,3883430232558;0;0;6,470784883720929
PowLatec;24/02/2022, 9:00:00;1592,0633414043582;0;0;1592,0633414043582;0;0;0;0;1;1;1;1;0;0;216,66479418886198;0;0;7,659007263922518
PowLatec;24/02/2022, 10:00:00;1738,1548245614038;0;0;1738,1548245614038;0;0;0;0;1;1;1;1;0;0;216,0143201754386;0;0;8,374912280701755
PowLatec;24/02/2022, 11:00:00;1792,354875846501;0;0;1792,354875846501;0;0;0;0;1;1;1;1;0;0;217,26356659142212;0;0;8,588374717832956
PowLatec;24/02/2022, 12:00:00;1949,8531071428572;0;0;1949,8531071428572;0;0;0;0;1;1;1;1;0;0;218,9862857142857;0;0;9,259946428571428
PowLatec;24/02/2022, 13:00:00;2026,716785046729;0;0;2026,716785046729;0;0;0;0;1;1;1;1;0;0;218,44093457943924;0;0;9,599102803738319
PowLatec;24/02/2022, 14:00:00;2171,2682240000004;0;0;2171,2682240000004;0;0;0;0;1;1;1;1;0;0;217,52592;0;0;10,388512
PowLatec;24/02/2022, 15:00:00;2157,7059711075444;0;0;2157,7059711075444;0;0;0;0;1;1;1;1;0;0;218,23412520064207;0;0;10,302327447833067
PowLatec;24/02/2022, 16:00:00;2145,5098621745788;0;0;2145,5098621745788;0;0;0;0;1;1;1;1;0;0;219,1774272588055;0;0;10,188728943338438
PowLatec;24/02/2022, 17:00:00;2015,6209324758843;0;0;2015,6209324758843;0;0;0;0;1;1;1;1;0;0;220,65900321543407;0;0;9,535209003215435
PowLatec;24/02/2022, 18:00:00;1923,493391608392;0;0;1923,493391608392;0;0;0;0;1;1;1;1;0;0;220,80952797202798;0;0;9,133811188811189
PowLatec;24/02/2022, 19:00:00;1819,9351209677418;0;0;1819,9351209677418;0;0;0;0;1;1;1;1;0;0;220,50274193548387;0;0;8,646350806451613
PowLatec;24/02/2022, 20:00:00;1702,6986455981942;0;0;1702,6986455981942;0;0;0;0;1;1;1;1;0;0;219,3112415349887;0;0;8,078329571106096
PowLatec;24/02/2022, 21:00:00;1663,3585101580136;0;0;1663,3585101580136;0;0;0;0;1;1;1;1;0;0;220,50331828442438;0;0;7,866817155756208
PowLatec;24/02/2022, 22:00:00;1627,977816091954;0;0;1627,977816091954;0;0;0;0;1;1;1;1;0;0;221,55496551724138;0;0;7,7188045977011495
PowLatec;24/02/2022, 23:00:00;1615,8433179723502;0;0;1615,8433179723502;0;0;0;0;1;1;1;1;0;0;220,7983870967742;0;0;7,7380184331797235
PowLatec;25/02/2022, 0:00:00;1534,84650990099;0;0;1534,84650990099;0;0;0;0;1;1;1;1;0;0;216,23945544554454;0;0;7,388217821782178
PowLatec;25/02/2022, 1:00:00;1501,779922077922;0;0;1501,779922077922;0;0;0;0;1;1;1;1;0;0;216,64322077922077;0;0;7,19509090909091
PowLatec;25/02/2022, 2:00:00;1493,1857289002558;0;0;1493,1857289002558;0;0;0;0;1;1;1;1;0;0;216,8443734015345;0;0;7,131611253196931
PowLatec;25/02/2022, 3:00:00;1517,924385964912;0;0;1517,924385964912;0;0;0;0;1;1;1;1;0;0;216,93263157894737;0;0;7,303859649122806
PowLatec;25/02/2022, 4:00:00;1480,620888324873;0;0;1480,620888324873;0;0;0;0;1;1;1;1;0;0;217,00611675126905;0;0;7,060406091370558
PowLatec;25/02/2022, 5:00:00;1358,2501791044776;0;0;1358,2501791044776;0;0;0;0;1;1;1;1;0;0;217,84316417910446;0;0;6,501641791044777
PowLatec;25/02/2022, 6:00:00;1469,830226130653;0;0;1469,830226130653;0;0;0;0;1;1;1;1;0;0;217,1201256281407;0;0;7,047613065326633
PowLatec;25/02/2022, 7:00:00;1322,5673374613002;0;0;1322,5673374613002;0;0;0;0;1;1;1;1;0;0;218,500866873065;0;0;6,293777089783282
PowLatec;25/02/2022, 8:00:00;1548,1715736040608;0;0;1548,1715736040608;0;0;0;0;1;1;1;1;0;0;219,75616751269033;0;0;7,4163197969543155
PowLatec;25/02/2022, 9:00:00;1545,5277835051547;0;0;1545,5277835051547;0;0;0;0;1;1;1;1;0;0;221,08319587628867;0;0;7,335773195876289
PowLatec;25/02/2022, 10:00:00;1746,9258595641647;0;0;1746,9258595641647;0;0;0;0;1;1;1;1;0;0;220,36740920096852;0;0;8,280702179176757
PowLatec;25/02/2022, 11:00:00;1900,7280753138075;0;0;1900,7280753138075;0;0;0;0;1;1;1;1;0;0;220,63244769874476;0;0;8,939748953974895
PowLatec;25/02/2022, 12:00:00;1967,7429423459243;0;0;1967,7429423459243;0;0;0;0;1;1;1;1;0;0;219,8317097415507;0;0;9,299125248508947
PowLatec;25/02/2022, 13:00:00;2093,945851602024;0;0;2093,945851602024;0;0;0;0;1;1;1;1;0;0;217,78851602023607;0;0;10,032242833052276
PowLatec;25/02/2022, 14:00:00;2178,7740412044373;0;0;2178,7740412044373;0;0;0;0;1;1;1;1;0;0;216,86578446909667;0;0;10,470903328050712
PowLatec;25/02/2022, 15:00:00;2275,576712749616;0;0;2275,576712749616;0;0;0;0;1;1;1;1;0;0;218,1706451612903;0;0;10,842995391705069
PowLatec;25/02/2022, 16:00:00;2204,2648248407645;0;0;2204,2648248407645;0;0;0;0;1;1;1;1;0;0;220,1324363057325;0;0;10,420398089171975
PowLatec;25/02/2022, 17:00:00;2044,639912739965;0;0;2044,639912739965;0;0;0;0;1;1;1;1;0;0;220,98849912739965;0;0;9,654275741710297
PowLatec;25/02/2022, 18:00:00;1953,9229881154497;0;0;1953,9229881154497;0;0;0;0;1;1;1;1;0;0;219,32915110356535;0;0;9,287945670628185
PowLatec;25/02/2022, 19:00:00;1861,3089552238805;0;0;1861,3089552238805;0;0;0;0;1;1;1;1;0;0;220,34059701492538;0;0;8,877444029850745
PowLatec;25/02/2022, 20:00:00;1675,5496098562626;0;0;1675,5496098562626;0;0;0;0;1;1;1;1;0;0;220,1717248459959;0;0;7,959815195071868
PowLatec;25/02/2022, 21:00:00;1732,9694455445547;0;0;1732,9694455445547;0;0;0;0;1;1;1;1;0;0;219,83013861386138;0;0;8,298514851485148
PowLatec;25/02/2022, 22:00:00;1620,9771460176992;0;0;1620,9771460176992;0;0;0;0;1;1;1;1;0;0;219,47730088495575;0;0;7,7058849557522135
PowLatec;25/02/2022, 23:00:00;1639,388954248366;0;0;1639,388954248366;0;0;0;0;1;1;1;1;0;0;219,7925708061002;0;0;7,868082788671025
PowLatec;26/02/2022, 0:00:00;1605,6195642701525;0;0;1605,6195642701525;0;0;0;0;1;1;1;1;0;0;217,33008714596951;0;0;7,704749455337691
PowLatec;26/02/2022, 1:00:00;1647,860277185501;0;0;1647,860277185501;0;0;0;0;1;1;1;1;0;0;218,09100213219614;0;0;7,857228144989339
PowLatec;26/02/2022, 2:00:00;1521,4089111111111;0;0;1521,4089111111111;0;0;0;0;1;1;1;1;0;0;217,0171111111111;0;0;7,352955555555555
PowLatec;26/02/2022, 3:00:00;1457,1081748071979;0;0;1457,1081748071979;0;0;0;0;1;1;1;1;0;0;217,85213367609256;0;0;7,0021079691516706
PowLatec;26/02/2022, 4:00:00;1538,7371590909092;0;0;1538,7371590909092;0;0;0;0;1;1;1;1;0;0;217,5845;0;0;7,444295454545455
PowLatec;26/02/2022, 5:00:00;1450,0553018372705;0;0;1450,0553018372705;0;0;0;0;1;1;1;1;0;0;218,98377952755908;0;0;6,906167979002625
PowLatec;26/02/2022, 6:00:00;1436,9514432989688;0;0;1436,9514432989688;0;0;0;0;1;1;1;1;0;0;218,78847938144327;0;0;6,861340206185567
PowLatec;26/02/2022, 7:00:00;1474,8511793611792;0;0;1474,8511793611792;0;0;0;0;1;1;1;1;0;0;218,44184275184276;0;0;6,998501228501228
PowLatec;26/02/2022, 8:00:00;1505,802985074627;0;0;1505,802985074627;0;0;0;0;1;1;1;1;0;0;218,93492537313432;0;0;7,186940298507463
PowLatec;26/02/2022, 9:00:00;1557,6924096385542;0;0;1557,6924096385542;0;0;0;0;1;1;1;1;0;0;220,4824096385542;0;0;7,38633734939759
PowLatec;26/02/2022, 10:00:00;1645,1563317757011;0;0;1645,1563317757011;0;0;0;0;1;1;1;1;0;0;221,18266355140184;0;0;7,809415887850468
PowLatec;26/02/2022, 11:00:00;1690,1906683168318;0;0;1690,1906683168318;0;0;0;0;1;1;1;1;0;0;221,83799504950497;0;0;7,941559405940594
PowLatec;26/02/2022, 12:00:00;1934,3166221374047;0;0;1934,3166221374047;0;0;0;0;1;1;1;1;0;0;220,90914122137406;0;0;9,133091603053435
PowLatec;26/02/2022, 13:00:00;2050,7180445969125;0;0;2050,7180445969125;0;0;0;0;1;1;1;1;0;0;219,37907375643223;0;0;9,726123499142368
PowLatec;26/02/2022, 14:00:00;2222,7827172195894;0;0;2222,7827172195894;0;0;0;0;1;1;1;1;0;0;217,99126382306477;0;0;10,623096366508689
PowLatec;26/02/2022, 15:00:00;2254,31531107739;0;0;2254,31531107739;0;0;0;0;1;1;1;1;0;0;217,99374810318665;0;0;10,744522003034902
PowLatec;26/02/2022, 16:00:00;2174,290772797527;0;0;2174,290772797527;0;0;0;0;1;1;1;1;0;0;218,43106646058732;0;0;10,359984544049459
PowLatec;26/02/2022, 17:00:00;2024,6488632619437;0;0;2024,6488632619437;0;0;0;0;1;1;1;1;0;0;220,32970345963756;0;0;9,588566721581548
PowLatec;26/02/2022, 18:00:00;1946,457702265372;0;0;1946,457702265372;0;0;0;0;1;1;1;1;0;0;219,5823624595469;0;0;9,261601941747573
PowLatec;26/02/2022, 19:00:00;1833,3348066298342;0;0;1833,3348066298342;0;0;0;0;1;1;1;1;0;0;219,28232044198896;0;0;8,70121546961326
PowLatec;26/02/2022, 20:00:00;1707,3564837398371;0;0;1707,3564837398371;0;0;0;0;1;1;1;1;0;0;219,91138211382113;0;0;8,108760162601625
PowLatec;26/02/2022, 21:00:00;1763,8055795677801;0;0;1763,8055795677801;0;0;0;0;1;1;1;1;0;0;220,3085854616896;0;0;8,366601178781925
PowLatec;26/02/2022, 22:00:00;1609,5038876404494;0;0;1609,5038876404494;0;0;0;0;1;1;1;1;0;0;219,15173033707867;0;0;7,6716629213483145
PowLatec;26/02/2022, 23:00:00;1607,396821192053;0;0;1607,396821192053;0;0;0;0;1;1;1;1;0;0;217,91452538631347;0;0;7,739293598233996
PowLatec;27/02/2022, 0:00:00;1681,0614470842331;0;0;1681,0614470842331;0;0;0;0;1;1;1;1;0;0;218,23127429805615;0;0;7,964341252699784
PowLatec;27/02/2022, 1:00:00;1503,6160559796438;0;0;1503,6160559796438;0;0;0;0;1;1;1;1;0;0;217,05017811704835;0;0;7,189923664122137
PowLatec;27/02/2022, 2:00:00;1580,3110817307693;0;0;1580,3110817307693;0;0;0;0;1;1;1;1;0;0;217,22927884615385;0;0;7,534639423076923
PowLatec;27/02/2022, 3:00:00;1499,2567091836731;0;0;1499,2567091836731;0;0;0;0;1;1;1;1;0;0;218,69117346938776;0;0;7,094030612244898
