timestamp,temperature,usage
1644888907,30.0,1
1644889208,30.0,1.4
1644889507,29.0,1.8
1644889807,30.0,1.5
1644890107,30.0,1.2
1644890408,31.0,1.2
1644890707,30.0,1.2
1644891007,30.0,0.9
1644891307,30.0,1.2
1644891608,30.0,1
1644891907,30.0,1.7
1644892207,31.0,1.3
1644892507,29.0,1.2
1644892808,31.0,1.4
1644893107,31.0,1.3
1644893407,31.0,1.2
1644893707,30.0,1.4
1644894008,31.0,1.2
1644894307,29.0,1.7
1644894607,30.0,1
1644894907,30.0,0.9
1644895208,30.0,1
1644895507,29.0,1.1
1644895807,30.0,1.4
1644896107,31.0,1.1
1644896408,29.0,1
1644896707,29.0,1.9
1644897007,29.0,1
1644897307,29.0,1.1
1644897608,30.0,1.3
1644897907,30.0,1.2
1644898207,30.0,1.1
1644898507,30.0,1.7
1644898808,30.0,1.3
1644899107,29.0,1.7
1644899407,29.0,1.5
1644899707,30.0,1.1
1644900007,30.0,1.2
1644900308,31.0,1.1
1644900607,30.0,1.1
1644900907,30.0,1.2
1644901207,30.0,0.9
1644901508,30.0,1.2
1644901807,30.0,1.7
1644902107,29.0,1.2
1644902407,30.0,1.1
1644902708,30.0,1
1644903007,30.0,1.4
1644903307,30.0,1.2
1644903607,30.0,1.2
1644903908,30.0,1.1
1644904207,29.0,1.7
1644904507,29.0,1.1
1644904807,29.0,1
1644905108,30.0,1.2
1644905407,30.0,1.2
1644905707,30.0,1.1
1644906007,29.0,1.1
1644906308,31.0,1
1644906607,30.0,1.8
1644906907,30.0,1.1
1644907207,30.0,1.4
1644907508,29.0,1.1
1644907807,30.0,1.4
1644908107,31.0,1.3
1644908407,29.0,1
1644908708,31.0,1.1
1644909007,30.0,1.8
1644909307,30.0,1.1
1644909607,29.0,1
1644909908,29.0,1.1
1644910207,31.0,1.1
1644910507,30.0,1.5
1644910807,31.0,1.1
1644911108,31.0,1.2
1644911407,30.0,1.7
1644911707,30.0,1
1644912007,30.0,1.2
1644912307,31.0,1.2
1644912608,30.0,1
1644912907,31.0,1.2
1644913207,30.0,1.1
1644913507,31.0,0.9
1644913808,30.0,1.1
1644914107,30.0,1.8
1644914407,30.0,1.4
1644914707,30.0,1
1644915008,30.0,1
1644915307,29.0,1.1
1644915607,31.0,1
1644915907,30.0,1
1644916208,31.0,1
1644916507,31.0,2
1644916807,30.0,1.1
1644917107,30.0,1
1644917408,30.0,1
1644917707,31.0,1.1
1644918007,31.0,1.1
1644918307,31.0,1.1
1644918608,30.0,1
1644918907,34.0,16.1
1644919207,30.0,1.3
1644919507,29.0,1.2
1644919808,30.0,1.1
1644920107,30.0,1
1644920407,30.0,1.1
1644920707,29.0,1
1644921008,31.0,1.2
1644921307,30.0,1.6
1644921607,32.0,1.2
1644921907,29.0,1.3
1644922208,29.0,1.1
1644922507,30.0,1.4
1644922807,29.0,1
1644923107,30.0,1
1644923407,29.0,0.9
1644923708,31.0,1.1
1644924007,31.0,1.6
1644924307,29.0,1.1
1644924607,31.0,1.2
1644924908,30.0,1.2
1644925207,29.0,1.2
1644925507,30.0,1.1
1644925807,29.0,1.1
1644926108,31.0,0.9
1644926407,30.0,1.5
1644926707,31.0,1.2
1644927007,31.0,1.1
1644927308,31.0,1
1644927607,32.0,1
1644927907,31.0,1
1644928207,33.0,1.2
1644928508,31.0,0.9
1644928807,32.0,1.2
1644929107,32.0,1
1644929407,32.0,1.1
1644929708,33.0,1.3
1644930007,33.0,1
1644930307,33.0,1
1644930607,32.0,1
1644930908,34.0,0.8
1644931207,34.0,1.9
1644931507,33.0,0.8
1644931807,33.0,1
1644932108,33.0,1
1644932407,33.0,1.1
1644932707,33.0,1.2
1644933007,31.0,0.8
1644933308,33.0,1.3
1644933607,34.0,1.7
1644933907,34.0,0.9
1644934207,33.0,1.1
1644934508,33.0,0.9
1644934807,34.0,1
1644935107,33.0,1
1644935407,33.0,1.1
1644935707,31.0,1
1644936008,33.0,0.9
1644936307,34.0,1.7
1644936607,34.0,1.1
1644936907,33.0,0.8
1644937208,33.0,1
1644937507,33.0,1
1644937807,32.0,1
1644938107,33.0,1.1
1644938408,34.0,1.2
1644938707,35.0,1.7
1644939007,32.0,1
1644939307,32.0,0.8
1644939608,33.0,0.9
1644939907,32.0,1
1644940207,33.0,1.2
1644940507,31.0,0.9
1644940808,33.0,1.1
1644941107,33.0,1.8
1644941407,33.0,1.5
1644941707,33.0,1.1
1644942008,32.0,1
1644942307,34.0,1
1644942607,33.0,1
1644942907,33.0,1.3
1644943208,33.0,1.1
1644943507,33.0,1.7
1644943807,33.0,1.1
1644944107,32.0,1.1
1644944408,32.0,0.9
1644944707,32.0,1.1
1644945007,33.0,1.2
1644945307,34.0,1.2
1644945608,33.0,1
1644945907,33.0,1.7
1644946207,33.0,1
1644946507,32.0,1
1644946808,32.0,0.8
1644947107,33.0,1
1644947407,32.0,1.2
1644947707,33.0,1.1
1644948007,33.0,1.2
1644948308,32.0,1.1
1644948607,34.0,1.9
1644948907,32.0,1.2
1644949207,32.0,1.2
1644949508,33.0,1
1644949807,32.0,1.2
1644950107,33.0,1.3
1644950407,33.0,0.8
1644950708,31.0,1.3
1644951007,33.0,1.7
1644951307,33.0,1.4
1644951607,33.0,2.1
1644951908,32.0,1.1
1644952207,34.0,1.1
1644952507,33.0,1.5
1644952807,33.0,1.1
1644953108,33.0,1.1
1644953407,32.0,1.9
1644953707,32.0,1.1
1644954007,32.0,1.2
1644954308,33.0,1.1
1644954607,33.0,1.3
1644954907,32.0,1.4
1644955207,33.0,1.2
1644955508,33.0,1.2
1644955807,33.0,1.7
1644956107,33.0,1.4
1644956407,33.0,1.3
1644956708,31.0,1.3
1644957007,32.0,1.2
1644957307,33.0,1.4
1644957607,32.0,1.3
1644957908,33.0,1.3
1644958207,32.0,1.9
1644958507,32.0,1.1
1644958807,32.0,1.3
1644959107,32.0,1.2
1644959408,32.0,1.4
1644959707,33.0,1.2
1644960007,31.0,1.1
1644960307,32.0,1.2
1644960608,34.0,1.3
1644960907,32.0,2
1644961207,33.0,1.4
1644961507,33.0,1.3
1644961808,32.0,3.2
1644962107,33.0,1.3
1644962407,33.0,1.1
1644962707,32.0,1.2
1644963008,33.0,1.3
1644963307,33.0,1.8
1644963607,33.0,1.2
1644963907,32.0,1.1
1644964208,32.0,1.2
1644964507,32.0,1.4
1644964807,34.0,1.4
1644965107,33.0,1.2
1644965408,33.0,1.2
1644965707,33.0,2
1644966007,33.0,1.4
1644966307,33.0,1
1644966608,33.0,1.2
1644966907,33.0,1.2
1644967207,34.0,1.1
1644967507,34.0,1.1
1644967808,33.0,1.1
1644968107,32.0,1.9
1644968407,31.0,1.2
1644968707,32.0,1.2
1644969008,32.0,1.4
1644969307,33.0,1.5
1644969607,33.0,1.4
1644969907,33.0,1.2
1644970208,31.0,1.3
1644970507,33.0,1.7
1644970807,33.0,1.2
1644971107,33.0,1.3
1644971407,32.0,1.3
1644971708,32.0,1.4
1644972007,32.0,1.1
1644972307,32.0,1
1644972607,32.0,1.1
1644972908,33.0,1.1
1644973207,32.0,1.8
1644973507,33.0,1.3
1644973807,33.0,1.3
1644974108,32.0,1.2
1644974407,32.0,1.3
1644974707,33.0,1.4
1644975007,33.0,1.1
1644975308,33.0,1
1644975607,33.0,1.6
1644975907,32.0,1.3
1644976207,34.0,1
1644976508,32.0,1.7
1644976807,33.0,1.2
1644977107,32.0,1.2
1644977407,34.0,1.3
1644977708,34.0,1.1
1644978007,32.0,1.8
1644978307,32.0,1.2
1644978607,33.0,1.4
1644978908,32.0,1.3
1644979207,32.0,1.3
1644979507,33.0,1.4
1644979807,32.0,1.2
1644980108,33.0,1.7
1644980407,32.0,2.5
1644980707,32.0,1.2
1644981007,33.0,1.2
1644981308,32.0,1.1
1644981607,33.0,1.4
1644981907,33.0,1.2
1644982207,33.0,1.2
1644982508,32.0,1.3
1644982807,32.0,1.5
1644983107,32.0,1.1
1644983407,33.0,1.7
1644983707,34.0,1.1
1644984008,32.0,1.1
1644984307,33.0,1.2
1644984607,34.0,1.2
1644984907,32.0,1.3
1644985208,33.0,1.5
1644985507,34.0,1.3
1644985807,33.0,1.2
1644986107,31.0,1.2
1644986408,33.0,1.2
1644986707,33.0,1.1
1644987007,33.0,1.2
1644987307,33.0,1.2
1644987608,34.0,1.2
1644987907,34.0,2
1644988207,32.0,1.5
1644988507,32.0,1.2
1644988808,33.0,1.2
1644989107,34.0,1.3
1644989407,33.0,1.3
1644989707,34.0,1.1
1644990008,33.0,1.3
1644990307,33.0,1.9
1644990607,33.0,1
1644990907,32.0,1.2
1644991208,34.0,1.2
1644991507,32.0,1.1
1644991807,32.0,1.2
1644992107,34.0,1.3
1644992408,32.0,1.2
1644992707,32.0,1.8
1644993007,34.0,1
1644993307,32.0,1.2
1644993608,33.0,1.1
1644993907,33.0,1.2
1644994207,33.0,1.2
1644994507,33.0,1.3
1644994808,32.0,1.7
1644995107,33.0,1.9
1644995407,34.0,1.3
1644995707,34.0,1.4
1644996008,33.0,1.2
1644996307,33.0,1.1
1644996607,32.0,1
1644996907,33.0,1.3
1644997207,32.0,1.2
1644997508,32.0,1.1
1644997807,32.0,1.9
1644998107,33.0,1.2
1644998407,32.0,1.3
1644998708,32.0,1.2
1644999007,32.0,1.1
1644999307,34.0,1.2
1644999607,33.0,1.1
1644999908,32.0,1.2
1645000207,33.0,1.8
1645000507,33.0,1.5
1645000807,34.0,1.6
1645001108,33.0,1.1
1645001407,33.0,1.1
1645001707,33.0,1.2
1645002007,33.0,1.1
1645002308,32.0,1.1
1645002607,33.0,1
1645002907,32.0,1.2
1645003207,33.0,1.1
1645003508,33.0,1.2
1645003807,32.0,1.9
1645004107,32.0,1.2
1645004407,34.0,1.2
1645004708,33.0,1.2
1645005007,32.0,1.4
1645005307,33.0,1.2
1645005607,33.0,1.2
1645005908,33.0,1.2
1645006207,32.0,2
1645006507,32.0,1.2
1645006807,32.0,1.1
1645007108,33.0,1.5
1645007407,34.0,1.2
1645007707,33.0,1.4
1645008007,32.0,1.2
1645008308,33.0,1.2
1645008607,33.0,1.8
1645008907,32.0,1.3
1645009207,33.0,1.3
1645009508,33.0,1.2
1645009808,34.0,1
1645010107,33.0,1.2
1645010407,33.0,1.1
1645010707,33.0,1.5
1645011008,33.0,1.3
1645011307,32.0,1.1
1645011607,33.0,1.3
1645011907,33.0,1.2
1645012208,33.0,1.7
1645012507,31.0,2
1645012807,34.0,1.2
1645013107,33.0,1.1
1645013408,32.0,1
1645013707,33.0,1.2
1645014007,34.0,1
1645014307,34.0,1.1
1645014608,33.0,1
1645014907,34.0,1.6
1645015207,34.0,1
1645015507,32.0,1.1
1645015808,33.0,1.3
1645016107,33.0,2
1645016407,32.0,1
1645016707,33.0,1.4
1645017008,34.0,1
1645017307,35.0,1.2
1645017607,34.0,1.1
1645017907,34.0,1.3
1645018208,34.0,1.4
1645018507,34.0,1.7
1645018807,33.0,1.2
1645019107,32.0,1.2
1645019408,33.0,1.2
1645019707,34.0,1.3
1645020007,35.0,1.1
1645020307,32.0,1
1645020608,33.0,1.1
1645020907,34.0,1.8
1645021207,32.0,1.3
1645021507,33.0,1.2
1645021808,33.0,1.2
1645022108,33.0,1.5
1645022407,32.0,1.1
1645022707,34.0,1.2
1645023007,32.0,1.3
1645023308,33.0,1
1645023607,33.0,2.1
1645023907,32.0,1.2
1645024207,32.0,1.4
1645024508,35.0,1.5
1645024807,33.0,1.3
1645025107,35.0,1.1
1645025407,32.0,1.3
1645025708,33.0,1.3
1645026007,33.0,2
1645026307,34.0,1.1
1645026607,33.0,1
1645026908,33.0,1.2
1645027207,33.0,1.3
1645027507,33.0,1.4
1645027807,33.0,1.2
1645028108,33.0,1.3
1645028407,33.0,2.2
1645028707,33.0,1.3
1645029007,32.0,1.1
1645029308,33.0,1.2
1645029607,34.0,0.9
1645029907,33.0,1
1645030207,33.0,1.1
1645030508,34.0,1.2
1645030807,34.0,2
1645031107,32.0,1
1645031407,33.0,1
1645031708,33.0,1.1
1645032007,33.0,1.2
1645032307,32.0,1.1
1645032607,31.0,1.1
1645032908,32.0,1.2
1645033207,32.0,1.9
1645033507,31.0,1.6
1645033807,33.0,1.5
1645034107,33.0,1.3
1645034408,31.0,1
1645034707,32.0,1.2
1645035007,32.0,1.3
1645035307,31.0,1.3
1645035608,32.0,1.5
1645035907,32.0,1.7
1645036207,32.0,1.3
1645036507,32.0,1.4
1645036808,32.0,1.4
1645037107,32.0,1.1
1645037407,32.0,1.2
1645037707,32.0,1.4
1645038008,34.0,1.2
1645038307,32.0,1.8
1645038607,31.0,1.1
1645038907,32.0,1.2
1645039208,32.0,1.2
1645039507,32.0,1.2
1645039807,32.0,1.3
1645040107,32.0,1.2
1645040408,32.0,1
1645040707,31.0,1.8
1645041007,33.0,0.9
1645041307,32.0,1.3
1645041608,32.0,1.3
1645041907,32.0,1.1
1645042207,31.0,1.3
1645042507,32.0,1.1
1645042808,32.0,1
1645043107,32.0,1.9
1645043407,32.0,1.2
1645043707,32.0,1.7
1645044008,32.0,1
1645044307,33.0,1.2
1645044607,32.0,1.1
1645044907,32.0,1.3
1645045208,33.0,1.2
1645045507,31.0,2.2
1645045807,32.0,1.2
1645046107,32.0,1
1645046408,32.0,1
1645046707,32.0,1.2
1645047007,32.0,1.2
1645047307,32.0,1.4
1645047608,33.0,1
1645047907,31.0,1.7
1645048207,32.0,1.1
1645048507,32.0,1.1
1645048808,33.0,1.3
1645049108,33.0,1.4
1645049407,32.0,0.9
1645049707,32.0,1
1645050007,32.0,1
1645050308,31.0,1.3
1645050607,33.0,1.9
1645050907,32.0,1.1
1645051207,32.0,1.1
1645051508,31.0,1.2
1645051807,32.0,1
1645052107,31.0,1
1645052407,33.0,2
1645052708,32.0,1
1645053007,31.0,1.7
1645053307,33.0,1.2
1645053607,34.0,1
1645053908,31.0,1.2
1645054207,33.0,1.2
1645054507,33.0,1.7
1645054807,32.0,1.2
1645055108,32.0,1.2
1645055407,32.0,2.1
1645055707,31.0,1.2
1645056007,30.0,1.4
1645056308,32.0,1.1
1645056607,32.0,1
1645056907,31.0,1.4
1645057207,32.0,1.3
1645057508,31.0,1.3
1645057807,33.0,1.5
1645058107,33.0,1.3
1645058407,33.0,1.1
1645058708,32.0,1.2
1645059007,33.0,1.4
1645059307,33.0,1
1645059607,32.0,1.2
1645059908,32.0,1.2
1645060207,32.0,1.6
1645060507,32.0,1.3
1645060807,32.0,1.4
1645061107,32.0,1
1645061408,33.0,1.3
1645061707,31.0,1.3
1645062007,33.0,1.3
1645062307,34.0,1.2
1645062608,32.0,1.5
1645062907,31.0,1.7
1645063207,33.0,1.4
1645063507,33.0,1.4
1645063808,33.0,1.1
1645064107,33.0,1.5
1645064407,32.0,1
1645064707,33.0,1.1
1645065008,32.0,1.2
1645065307,32.0,1.7
1645065607,32.0,1
1645065907,33.0,1.1
1645066208,33.0,1.3
1645066507,32.0,1.4
1645066807,34.0,1.3
1645067107,31.0,1
1645067408,32.0,1.2
1645067707,32.0,2.4
1645068007,31.0,1
1645068307,32.0,1.2
1645068608,33.0,1.3
1645068907,31.0,1.2
1645069207,32.0,1
1645069507,32.0,1
1645069808,32.0,1.6
1645070107,32.0,1.8
1645070407,31.0,1.4
1645070707,31.0,1.7
1645071008,31.0,1.2
1645071307,32.0,1.5
1645071607,32.0,1.2
1645071907,32.0,1
1645072208,32.0,1
1645072507,32.0,1.7
1645072807,33.0,1.9
1645073107,33.0,1.4
1645073408,33.0,1.1
1645073708,32.0,1
1645074007,33.0,1.1
1645074307,32.0,1
1645074607,32.0,1.2
1645074908,32.0,1
1645075207,32.0,2
1645075507,32.0,1.2
1645075807,32.0,1.2
1645076108,32.0,1.1
1645076407,33.0,1
1645076707,32.0,1.3
1645077007,32.0,1.1
1645077308,34.0,1.2
1645077607,32.0,1.7
1645077907,32.0,1.1
1645078207,33.0,1.7
1645078508,32.0,1
1645078807,32.0,1.1
1645079107,32.0,1.2
1645079407,32.0,1.3
1645079708,32.0,1
1645080007,33.0,1.7
1645080307,32.0,1.1
1645080607,32.0,1.5
1645080908,35.0,1.4
1645081207,33.0,1.2
1645081507,32.0,1.2
1645081807,32.0,1.3
1645082108,33.0,1
1645082407,32.0,1.1
1645082707,32.0,1
1645083007,33.0,1.2
1645083308,33.0,1.1
1645083607,31.0,1.3
1645083907,33.0,1.4
1645084207,32.0,1.2
1645084508,32.0,1.5
1645084807,33.0,1
1645085107,32.0,1.2
1645085407,32.0,0.9
1645085708,32.0,1.1
1645086007,33.0,1.5
1645086307,32.0,1.3
1645086607,33.0,1.5
1645086907,33.0,1.1
1645087208,33.0,1.2
1645087507,32.0,1.1
1645087807,33.0,1
1645088107,33.0,1.2
1645088408,32.0,1
1645088707,33.0,1.7
1645089007,32.0,1.2
1645089307,32.0,0.9
1645089608,33.0,1.1
1645089907,33.0,1.1
1645090207,33.0,1.1
1645090507,32.0,1
1645090808,33.0,1.2
1645091107,33.0,1
1645091407,33.0,1.2
1645091707,33.0,1.2
1645092008,34.0,1.3
1645092307,35.0,1.7
1645092607,32.0,1.1
1645092907,34.0,1.3
1645093208,34.0,1.2
1645093507,32.0,1.1
1645093807,32.0,1.5
1645094107,32.0,1.1
1645094408,32.0,1
1645094707,33.0,2
1645095007,33.0,1.2
1645095307,33.0,0.9
1645095608,33.0,1.1
1645095907,33.0,1.2
1645096207,33.0,1.1
1645096507,32.0,1.2
1645096808,33.0,1.2
1645097107,34.0,1.6
1645097407,31.0,1.1
1645097707,32.0,1.2
1645098008,33.0,1.2
1645098307,33.0,1
1645098607,33.0,1.4
1645098907,32.0,0.9
1645099207,32.0,1.2
1645099508,33.0,0.9
1645099807,32.0,2
1645100107,33.0,1.1
1645100407,33.0,1.2
1645100708,32.0,1.2
1645101007,32.0,1.2
1645101307,32.0,1.2
1645101607,33.0,1
1645101908,33.0,0.8
1645102207,33.0,1.8
1645102507,34.0,1.2
1645102807,33.0,1
1645103108,33.0,1.2
1645103407,33.0,1
1645103707,33.0,1.2
1645104007,32.0,1.2
1645104308,33.0,1
1645104607,33.0,1.3
1645104907,33.0,1.2
1645105207,33.0,1.1
1645105508,33.0,1.7
1645105807,34.0,1.5
1645106107,34.0,1.1
1645106407,32.0,1.2
1645106708,33.0,0.9
1645107007,31.0,1.6
1645107307,33.0,1
1645107607,33.0,0.7
1645107908,32.0,1
1645108207,32.0,0.8
1645108507,32.0,1.2
1645108807,33.0,1.2
1645109108,32.0,1
1645109407,33.0,1.1
1645109707,33.0,1
1645110007,32.0,1.2
1645110308,34.0,1.2
1645110608,34.0,1
1645110907,32.0,1.9
1645111207,33.0,1.1
1645111507,32.0,1.3
1645111808,32.0,1.2
1645112107,33.0,1
1645112407,32.0,1.2
1645112707,33.0,1.1
1645113008,32.0,1.1
1645113307,33.0,0.9
1645113607,32.0,1
1645113907,32.0,1
1645114208,33.0,0.9
1645114507,32.0,1.9
1645114807,33.0,1
1645115107,31.0,1.2
1645115408,31.0,1
1645115707,34.0,1.1
1645116007,33.0,1.2
1645116307,34.0,0.8
1645116608,33.0,1.1
1645116907,34.0,1.7
1645117207,32.0,1.5
1645117507,31.0,1.1
1645117808,32.0,0.9
1645118107,32.0,1
1645118407,32.0,0.9
1645118707,32.0,1
1645119008,33.0,1.1
1645119307,32.0,2
1645119607,33.0,1.2
1645119907,32.0,1.3
1645120208,31.0,1.1
1645120507,33.0,1
1645120807,33.0,1.2
1645121107,33.0,1.1
1645121408,32.0,1
1645121707,32.0,1.5
1645122007,32.0,1.1
1645122307,32.0,1
1645122607,33.0,1.1
1645122908,33.0,1
1645123207,33.0,1.1
1645123507,33.0,1
1645123807,33.0,1.4
1645124108,32.0,1.1
1645124407,33.0,1.8
1645124707,32.0,1.6
1645125007,32.0,0.9
1645125308,32.0,1.7
1645125607,32.0,1.1
1645125907,32.0,1.1
1645126207,33.0,1.2
1645126508,33.0,1.1
1645126807,33.0,1.7
1645127107,33.0,1.2
1645127407,32.0,0.8
1645127708,32.0,1.3
1645128007,32.0,0.9
1645128307,33.0,1.1
1645128607,33.0,1
1645128908,31.0,0.9
1645129207,33.0,1.6
1645129507,32.0,1.1
1645129807,31.0,1.1
1645130108,32.0,1.2
1645130407,32.0,1.2
1645130707,32.0,1
1645131007,33.0,1.1
1645131308,32.0,1
1645131607,32.0,1.8
1645131907,32.0,1.1
1645132207,32.0,1
1645132508,31.0,1
1645132807,33.0,1.4
1645133107,32.0,0.9
1645133407,32.0,1.1
1645133707,31.0,1
1645134008,33.0,1.5
1645134307,32.0,2.1
1645134607,32.0,0.9
1645134907,33.0,1
1645135208,32.0,1
1645135507,31.0,1.1
1645135807,32.0,1
1645136107,33.0,1
1645136408,32.0,1.1
1645136707,33.0,1.3
1645137007,32.0,1
1645137307,32.0,1.1
1645137608,33.0,1
1645137907,32.0,0.9
1645138207,31.0,0.9
1645138507,33.0,1.2
1645138808,33.0,1.2
1645139107,33.0,7
1645139407,32.0,0.9
1645139707,33.0,1.6
1645140008,33.0,1
1645140307,33.0,1.1
1645140607,33.0,0.7
1645140907,34.0,1
1645141208,32.0,1.1
1645141507,31.0,1.7
1645141807,31.0,1
1645142107,33.0,1
1645142408,32.0,1.1
1645142707,33.0,1.2
1645143007,32.0,1
1645143307,33.0,1.2
1645143608,32.0,1.1
1645143907,32.0,1.6
1645144207,32.0,1.1
1645144507,32.0,1.5
1645144808,32.0,1.1
1645145107,33.0,0.9
1645145407,33.0,1
1645145707,32.0,1
1645146007,33.0,1
1645146308,33.0,1
1645146607,33.0,2.3
1645146907,33.0,1.2
1645147207,33.0,1.2
1645147508,32.0,1.1
1645147807,33.0,1
1645148107,32.0,1
1645148407,33.0,0.8
1645148708,33.0,1.2
1645149007,33.0,1.5
1645149307,31.0,0.9
1645149607,32.0,1.1
1645149908,31.0,1
1645150207,33.0,1.3
1645150507,31.0,0.9
1645150807,32.0,1
1645151108,31.0,0.9
1645151407,33.0,1.6
1645151707,32.0,1
1645152007,31.0,0.9
1645152308,32.0,1.1
1645152607,33.0,1
1645152907,32.0,1.2
1645153207,32.0,1
1645153508,33.0,0.9
1645153807,32.0,2.5
1645154107,33.0,1.1
1645154407,32.0,1.1
1645154708,33.0,1.1
1645155007,32.0,0.9
1645155307,33.0,1
1645155607,33.0,1
1645155908,32.0,1
1645156207,33.0,1.8
1645156507,33.0,0.9
1645156807,31.0,1.2
1645157107,32.0,0.9
1645157408,32.0,1.1
1645157707,32.0,1
1645158007,33.0,1
1645158307,32.0,1.4
1645158608,33.0,1.2
1645158907,33.0,1.9
1645159207,34.0,1
1645159507,32.0,1
1645159808,32.0,1
1645160107,32.0,1.2
1645160407,33.0,1.2
1645160707,33.0,1
1645161008,34.0,1
1645161307,34.0,1.6
1645161607,32.0,1.1
1645161907,32.0,1.5
1645162208,33.0,1
1645162507,32.0,1
1645162807,32.0,1
1645163107,33.0,1.2
1645163408,32.0,1.2
1645163707,33.0,1.8
1645164007,33.0,0.9
1645164307,34.0,1
1645164608,32.0,1
1645164907,32.0,1.1
1645165207,34.0,1.2
1645165507,33.0,1.1
1645165808,31.0,1
1645166107,33.0,1.8
1645166407,33.0,0.9
1645166707,33.0,1.1
1645167008,33.0,1
1645167307,33.0,1
1645167607,33.0,1.1
1645167907,34.0,0.8
1645168208,33.0,1
1645168507,32.0,1.7
1645168807,33.0,1.2
1645169107,33.0,1
1645169407,32.0,1.2
1645169708,33.0,1.2
1645170007,33.0,1
1645170307,32.0,1
1645170607,33.0,1.4
1645170908,33.0,1
1645171207,32.0,1.9
1645171507,33.0,1.5
1645171807,33.0,1
1645172108,32.0,0.9
1645172407,32.0,0.8
1645172707,33.0,0.9
1645173007,32.0,0.7
1645173308,33.0,1.1
1645173607,32.0,1.2
1645173907,33.0,1
1645174207,32.0,1.1
1645174508,32.0,1.1
1645174807,33.0,0.9
1645175107,33.0,1
1645175407,32.0,0.8
1645175708,33.0,0.9
1645176007,33.0,1.1
1645176307,33.0,1.2
1645176607,33.0,0.9
1645176908,31.0,1
1645177207,32.0,1.7
1645177507,33.0,1
1645177807,33.0,1
1645178108,33.0,1.1
1645178407,33.0,1
1645178707,32.0,1.2
1645179007,32.0,1
1645179308,33.0,1
1645179607,33.0,1.6
1645179907,33.0,1.5
1645180207,33.0,1.1
1645180508,32.0,1.1
1645180807,33.0,0.8
1645181107,33.0,0.9
1645181407,33.0,1
1645181707,32.0,1.2
1645182008,33.0,1.5
1645182307,33.0,2.1
1645182607,33.0,1.2
1645182907,32.0,1.2
1645183208,33.0,1.2
1645183507,33.0,1
1645183807,33.0,0.9
1645184107,33.0,1
1645184408,34.0,1.1
1645184707,33.0,1.9
1645185007,34.0,1
1645185307,32.0,1.4
1645185608,34.0,1
1645185907,34.0,1.3
1645186207,32.0,1.1
1645186507,33.0,1
1645186808,32.0,1.1
1645187107,34.0,1.8
1645187407,32.0,1.1
1645187707,32.0,0.9
1645188008,32.0,1
1645188307,32.0,1
1645188607,32.0,0.9
1645188907,33.0,1.2
1645189208,32.0,0.8
1645189507,33.0,2
1645189807,32.0,1.2
1645190107,32.0,1.1
1645190408,32.0,1.1
1645190707,32.0,1.3
1645191007,33.0,1.1
1645191307,33.0,1
1645191608,32.0,1
1645191907,32.0,1.7
1645192207,34.0,1
1645192507,31.0,1.2
1645192808,33.0,1
1645193107,33.0,1
1645193407,32.0,1.3
1645193707,32.0,1
1645194008,33.0,1.6
1645194307,31.0,1.8
1645194607,33.0,1
1645194907,32.0,0.9
1645195207,32.0,1
1645195508,33.0,1.1
1645195807,33.0,0.8
1645196107,33.0,1.1
1645196407,33.0,0.9
1645196708,33.0,1.1
1645197007,33.0,1.8
1645197307,33.0,1
1645197607,33.0,1.2
1645197908,33.0,1.1
1645198207,33.0,1
1645198507,33.0,1.3
1645198807,32.0,1.1
1645199108,34.0,1.2
1645199407,33.0,1.9
1645199707,32.0,1
1645200007,33.0,1.4
1645200308,33.0,1
1645200607,32.0,1
1645200907,33.0,1.2
1645201207,33.0,1.5
1645201508,33.0,0.7
1645201807,32.0,2
1645202107,32.0,1.4
1645202407,33.0,1
1645202708,33.0,1
1645203007,33.0,1
1645203307,33.0,0.9
1645203607,31.0,0.9
1645203908,33.0,0.9
1645204207,32.0,1.8
1645204507,32.0,1.2
1645204807,33.0,0.9
1645205108,33.0,0.9
1645205407,31.0,0.9
1645205707,33.0,0.9
1645206007,33.0,0.9
1645206307,32.0,1
1645206608,32.0,1.1
1645206907,32.0,1.9
1645207207,32.0,1
1645207507,32.0,1
1645207808,33.0,1
1645208107,32.0,0.8
1645208407,33.0,1.1
1645208707,32.0,1.1
1645209008,33.0,1
1645209307,32.0,1.8
1645209607,31.0,1.3
1645209907,32.0,0.9
1645210208,32.0,1.2
1645210507,32.0,1.1
1645210807,32.0,1.2
1645211107,32.0,1.1
1645211408,32.0,0.8
1645211707,32.0,1.5
1645212007,31.0,1
1645212307,32.0,0.9
1645212608,32.0,1
1645212907,32.0,1.1
1645213207,38.0,6.2
1645213507,33.0,1
1645213808,33.0,1.1
1645214107,32.0,2.4
1645214407,32.0,1
1645214707,32.0,1
1645215008,31.0,1
1645215307,32.0,0.9
1645215607,32.0,1
1645215907,33.0,0.8
1645216208,32.0,1.1
1645216507,32.0,2
1645216807,32.0,1
1645217107,32.0,1.1
1645217407,31.0,1.4
1645217708,33.0,1
1645218007,32.0,1.1
1645218307,32.0,1
1645218607,33.0,1.2
1645218908,32.0,1.1
1645219207,33.0,2
1645219507,32.0,1
1645219807,32.0,1.2
1645220108,33.0,1
1645220407,32.0,1.1
1645220707,31.0,0.8
1645221007,32.0,0.9
1645221308,32.0,1.1
1645221607,32.0,1.9
1645221907,33.0,1
1645222207,33.0,1.1
1645222508,32.0,0.8
1645222807,32.0,1
1645223107,33.0,1
