timestamp;temperature;humidity
1645447178;23,4;80
1645447240;23,4;80
1645447247;23,5;74
1645447302;23,5;74
1645447363;23,5;74
1645447425;23,5;74
1645447487;23,5;74
1645447550;23,5;74
1645447612;23,5;74
1645447674;23,5;74
1645447712;23,4;80
1645447736;23,4;80
1645447798;23,4;80
1645447861;23,4;80
1645447923;23,4;80
1645447985;23,4;80
1645448046;23,4;80
1645448108;23,4;80
1645448170;23,4;80
1645448232;23,4;80
1645448238;23,5;74
1645448294;23,5;74
1645448356;23,5;74
1645448419;23,5;74
1645448482;23,5;74
1645448543;23,5;74
1645448606;23,5;74
1645448668;23,5;74
1645448713;23,5;80
1645448730;23,5;80
1645448792;23,5;80
1645448854;23,5;80
1645448916;23,5;80
1645448977;23,5;80
1645449040;23,5;80
1645449101;23,5;80
1645449163;23,5;80
1645449204;23,6;74
1645449225;23,6;74
1645449287;23,6;74
1645449349;23,6;74
1645449411;23,6;74
1645449472;23,6;74
1645449535;23,6;74
1645449597;23,6;74
1645449659;23,5;80
1645449659;23,5;80
1645449720;23,5;80
1645449782;23,5;80
1645449844;23,5;80
1645449905;23,5;80
1645449967;23,5;80
1645450029;23,5;80
1645450091;23,5;80
1645450114;23,5;74
1645450153;23,5;74
1645450215;23,5;74
1645450278;23,5;74
1645450339;23,5;74
1645450402;23,5;74
1645450463;23,5;74
1645450525;23,5;74
1645450587;23,5;74
1645450615;23,5;80
1645450649;23,5;80
1645450711;23,5;80
1645450772;23,5;80
1645450834;23,5;80
1645450896;23,5;80
1645450957;23,5;80
1645451020;23,5;74
1645451082;23,5;74
1645451144;23,5;74
1645451206;23,5;74
1645451268;23,5;74
1645451331;23,5;74
1645451393;23,5;74
1645451454;23,5;74
1645451517;23,5;74
1645451581;23,5;80
1645451641;23,5;80
1645451704;23,5;80
1645451766;23,5;80
1645451828;23,5;80
1645451890;23,5;80
1645451941;23,5;74
1645451952;23,5;74
1645452014;23,5;74
1645452077;23,5;74
1645452140;23,5;74
1645452201;23,5;74
1645452263;23,5;74
1645452324;23,5;74
1645452386;23,5;74
1645452448;23,5;74
1645452510;23,5;74
1645452526;23,5;80
1645452572;23,5;80
1645452635;23,5;80
1645452696;23,5;80
1645452758;23,5;80
1645452820;23,5;80
1645452852;23,6;74
1645452882;23,6;74
1645452944;23,6;74
1645453006;23,6;74
1645453068;23,6;74
1645453130;23,6;74
1645453193;23,6;74
1645453254;23,6;74
1645453317;23,6;74
1645453378;23,6;74
1645453441;23,6;74
1645453503;23,6;74
1645453532;23,5;80
1645453565;23,5;80
1645453627;23,5;80
1645453689;23,5;80
1645453751;23,5;80
1645453772;23,5;74
1645453813;23,5;74
1645453876;23,5;74
1645453938;23,5;74
1645454000;23,5;74
1645454062;23,5;74
1645454125;23,5;74
1645454186;23,5;74
1645454248;23,5;74
1645454310;23,5;74
1645454372;23,5;74
1645454433;23,5;74
1645454495;23,5;74
1645454518;23,6;80
1645454556;23,6;80
1645454618;23,6;80
1645454680;23,6;80
1645454693;23,6;74
1645454742;23,6;74
1645454804;23,6;74
1645454866;23,6;74
1645454929;23,6;74
1645454991;23,6;74
1645455052;23,6;74
1645455114;23,6;74
1645455176;23,6;74
1645455237;23,6;74
1645455300;23,6;74
1645455349;23,6;80
1645455362;23,6;80
1645455423;23,6;80
1645455485;23,6;80
1645455524;23,6;74
1645455546;23,6;74
1645455608;23,6;74
1645455671;23,6;74
1645455732;23,6;74
1645455794;23,6;74
1645455856;23,6;74
1645455918;23,6;74
1645457706;23,5;68
1645457706;23,5;68
1645457755;23,5;68
1645457816;23,5;68
1645457879;23,5;68
1645457940;23,5;68
1645457996;23,4;74
1645458003;23,4;74
1645458065;23,4;74
1645458106;23,5;75
1645458126;23,5;75
1645458188;23,5;75
1645458250;23,5;75
1645458313;23,5;75
1645458375;23,5;75
1645458437;23,5;75
1645458500;23,5;75
1645458506;23,5;69
1645458562;23,5;69
1645458623;23,5;69
1645458685;23,5;69
1645458748;23,5;69
1645458809;23,5;69
1645458812;23,5;75
1645458871;23,5;75
1645458932;23,5;75
1645458994;23,5;75
1645459056;23,5;75
1645459119;23,5;75
1645459181;23,5;75
1645459243;23,5;75
1645459282;23,5;69
1645459306;23,5;69
1645459368;23,5;69
1645459430;23,5;69
1645459491;23,5;69
1645459527;23,5;75
1645459553;23,5;75
1645459615;23,5;75
1645459678;23,5;75
1645459739;23,5;75
1645459801;23,5;75
1645459862;23,5;75
1645459924;23,5;75
1645459943;23,6;69
1645459986;23,6;69
1645460049;23,6;69
1645460111;23,6;69
1645460172;23,6;69
1645460234;23,6;69
1645460296;23,6;69
1645460318;23,6;75
1645460358;23,6;75
1645460419;23,6;75
1645460481;23,6;75
1645460543;23,6;75
1645460605;23,6;75
1645460638;23,6;69
1645460667;23,6;69
1645460729;23,6;69
1645460791;23,6;69
1645460853;23,6;69
1645460915;23,6;69
1645460978;23,6;69
1645461008;23,6;75
1645461040;23,6;75
1645461101;23,6;75
1645461163;23,6;75
1645461225;23,6;75
1645461287;23,6;75
1645461348;23,6;75
1645461404;23,7;69
1645461410;23,7;69
1645461472;23,7;69
1645461534;23,7;69
1645461596;23,7;69
1645461657;23,7;69
1645461719;23,7;69
1645461759;23,6;75
1645461782;23,6;75
1645461844;23,6;75
1645461906;23,6;75
1645461969;23,6;75
1645462031;23,6;75
1645462074;23,7;69
1645462092;23,7;69
1645462154;23,7;69
1645462216;23,7;69
1645462278;23,7;69
1645462340;23,7;69
1645462401;23,7;69
1645462463;23,7;69
1645462475;23,6;75
1645462525;23,6;75
1645462587;23,6;75
1645462648;23,6;75
1645462711;23,6;75
1645462740;23,7;69
1645462773;23,7;69
1645462836;23,7;69
1645462898;23,7;69
1645462960;23,7;69
1645463022;23,7;69
1645463084;23,7;69
1645463147;23,7;69
1645463209;23,7;69
1645463260;23,7;75
1645463271;23,7;75
1645463332;23,7;75
1645463394;23,7;75
1645463415;23,8;69
1645463456;23,8;69
1645463518;23,8;69
1645463580;23,8;69
1645463643;23,8;69
1645463705;23,8;69
1645463766;23,8;69
1645463829;23,8;69
1645463892;23,8;69
1645463954;23,8;69
1645464016;23,8;69
1645464078;23,8;69
1645464139;23,8;69
1645464201;23,8;69
1645464263;23,8;69
1645464324;23,8;69
1645464386;23,8;69
1645464447;23,8;69
1645464509;23,8;69
1645464571;23,8;69
1645464635;23,8;69
1645464697;23,8;69
1645464759;23,8;69
1645464820;23,8;69
1645464882;23,8;69
1645464944;23,8;69
1645464987;23,6;63
1645465006;23,6;63
1645465068;23,6;63
1645465129;23,6;63
1645465191;23,6;63
1645465207;23,6;69
1645465253;23,6;69
1645465315;23,6;69
1645465377;23,6;69
1645465440;23,6;69
1645465503;23,6;69
1645465566;23,6;69
1645465628;23,6;69
1645465690;23,6;69
1645465751;23,6;69
1645465757;23,6;63
1645465813;23,6;63
1645465875;23,6;63
1645465937;23,6;63
1645465998;23,6;63
1645466053;23,6;69
1645466060;23,6;69
1645466122;23,6;69
1645466183;23,6;69
1645466245;23,6;69
1645466306;23,6;69
1645466369;23,6;69
1645466431;23,6;69
1645466493;23,6;69
1645466528;23,7;63
1645466555;23,7;63
1645466616;23,7;63
1645466678;23,7;63
1645466741;23,7;63
1645466803;23,7;63
1645466843;23,7;69
1645466865;23,7;69
1645466927;23,7;69
1645466989;23,7;69
1645467051;23,7;69
1645467113;23,7;69
1645467176;23,7;69
1645467238;23,7;69
1645467300;23,7;69
1645467339;23,8;63
1645467362;23,8;63
1645467426;23,8;63
1645467488;23,8;63
1645467550;23,8;63
1645467613;23,8;63
1645467675;23,8;63
1645467737;23,8;63
1645467739;23,7;69
1645467799;23,7;69
1645467861;23,7;69
1645467922;23,7;69
1645467985;23,7;69
1645468046;23,7;69
1645468108;23,7;69
1645468164;23,9;63
1645468171;23,9;63
1645468233;23,9;63
1645468294;23,9;63
1645468356;23,9;63
1645468418;23,9;63
1645468440;23,8;69
1645468481;23,8;69
1645468543;23,8;69
1645468605;23,8;69
1645468666;23,8;69
1645468729;23,8;69
1645468745;23,9;63
1645468790;23,9;63
1645468852;23,9;63
1645468915;23,9;63
1645468978;23,9;63
1645469040;23,9;63
1645469102;23,9;63
1645469164;23,9;63
1645469180;23,9;69
1645469226;23,9;69
1645469288;23,9;69
1645469350;23,9;69
1645469412;23,9;69
1645469445;24,0;63
1645469473;24,0;63
1645469535;24,0;63
1645469597;24,0;63
1645469658;24,0;63
1645469720;24,0;63
1645469782;24,0;63
1645469844;24,0;63
1645469907;24,0;63
1645469969;24,0;63
1645470031;24,0;63
1645470071;24,0;69
1645470094;24,0;69
1645470156;24,0;69
1645470218;24,0;69
1645470266;24,1;63
1645470279;24,1;63
1645470341;24,1;63
1645470403;24,1;63
1645470465;24,1;63
1645470527;24,1;63
1645470589;24,1;63
1645470651;24,1;63
1645470713;24,1;63
1645470776;24,1;63
1645470817;24,1;69
1645470838;24,1;69
1645470900;24,1;69
1645470962;24,1;69
1645471012;24,2;63
1645471025;24,2;63
1645471086;24,2;63
1645471149;24,2;63
1645471211;24,2;63
1645471273;24,2;63
1645471335;24,2;63
1645471397;24,2;63
1645471459;24,2;63
1645471520;24,2;63
1645471582;24,2;63
1645471644;24,2;63
1645471706;24,2;63
1645471768;24,2;63
1645471830;24,2;63
1645471891;24,2;63
1645471954;24,2;63
1645472017;24,2;63
1645472079;24,2;63
1645472141;24,2;63
1645472203;24,2;63
1645472265;24,2;63
1645472327;24,2;63
1645472389;24,2;63
1645472450;24,2;63
1645472468;24,0;57
1645472512;24,0;57
1645472575;24,0;57
1645472637;24,0;57
1645472700;24,0;57
1645472753;24,0;63
1645472761;24,0;63
1645472824;24,0;63
1645472886;24,0;63
1645472947;24,0;63
1645473009;24,0;63
1645473071;24,0;63
1645473133;24,0;63
1645473195;24,0;63
1645473229;24,1;57
1645473257;24,1;57
1645473319;24,1;57
1645473380;24,1;57
1645473442;24,1;57
1645473504;24,1;57
1645473514;24,1;63
1645473566;24,1;63
1645473628;24,1;63
1645473690;24,1;63
1645473753;24,1;63
1645473814;24,1;63
1645473876;24,1;63
1645473939;24,1;63
1645473989;24,1;57
1645474001;24,1;57
1645474063;24,1;57
1645474125;24,1;57
1645474149;24,1;63
1645474187;24,1;63
1645474250;24,1;63
1645474312;24,1;63
1645474375;24,1;63
1645474437;24,1;63
1645474499;24,1;63
1645474560;24,1;63
1645474622;24,1;63
1645474655;24,1;57
1645474684;24,1;57
1645474746;24,1;57
1645474808;24,1;57
1645474865;24,1;63
1645474869;24,1;63
1645474932;24,1;63
1645474994;24,1;63
1645475055;24,1;63
1645475118;24,1;63
1645475180;24,1;63
1645475235;24,1;57
1645475242;24,1;57
1645475303;24,1;57
1645475365;24,1;57
1645475427;24,1;57
1645475445;24,1;63
1645475489;24,1;63
1645475551;24,1;63
1645475612;24,1;63
1645475674;24,1;63
1645475736;24,1;63
1645475797;24,1;63
1645475859;24,1;63
1645475891;24,1;57
1645475921;24,1;57
1645475983;24,1;57
1645476045;24,1;57
1645476071;24,1;63
1645476107;24,1;63
1645476169;24,1;63
1645476232;24,1;63
1645476294;24,1;63
1645476357;24,1;63
1645476419;24,1;63
1645476481;24,1;63
1645476521;24,1;57
1645476545;24,1;57
1645476606;24,1;57
1645476668;24,1;57
1645476730;24,1;57
1645476741;24,1;63
1645476792;24,1;63
1645476853;24,1;63
1645476915;24,1;63
1645476977;24,1;63
1645477038;24,1;63
1645477101;24,1;63
1645477163;24,1;63
1645477224;24,1;63
1645477287;24,1;63
1645477349;24,1;63
1645477411;24,1;63
1645477473;24,1;63
1645477535;24,1;63
1645477597;24,1;63
1645477659;24,1;63
1645477721;24,1;63
1645477783;24,1;63
1645477845;24,1;63
1645477906;24,1;63
1645477969;24,1;63
1645478032;24,1;63
1645478094;24,1;63
1645478157;24,1;63
1645478219;24,1;63
1645478281;24,1;63
1645478293;24,0;57
1645478345;24,0;57
1645478407;24,0;57
1645478443;24,0;63
1645478468;24,0;63
1645478531;24,0;63
1645478593;24,0;63
1645478655;24,0;63
1645478716;24,0;63
1645478778;24,0;63
1645478840;24,0;63
1645478902;24,0;63
1645478965;24,0;63
1645479027;24,0;63
1645479088;24,0;63
1645479150;24,0;63
1645479212;24,0;63
1645479274;24,0;63
1645479336;24,0;63
1645479398;24,0;63
1645479460;24,0;63
1645479522;24,0;63
1645479584;24,0;63
1645479645;24,0;63
1645479707;24,0;63
1645479770;24,0;63
1645479832;24,0;63
1645479894;24,0;63
1645479956;24,0;63
1645480018;24,0;63
1645480080;24,0;63
1645480142;24,0;63
1645480204;24,0;63
1645480265;24,0;63
1645480328;24,0;63
1645480390;24,0;63
1645480451;24,0;63
1645480513;24,0;63
1645480574;24,0;63
1645480636;24,0;63
1645480698;24,0;63
1645480760;24,0;63
1645480822;24,0;63
1645480884;24,0;63
1645480947;24,0;63
1645481008;24,0;63
1645481071;24,0;63
1645481132;24,0;63
1645481195;24,0;63
1645481257;24,0;63
1645481318;24,0;63
1645481380;24,0;63
1645481441;24,0;63
1645481504;24,0;63
1645481566;24,0;63
1645481628;24,0;63
1645481690;24,0;63
1645481753;24,0;63
1645481815;24,0;63
1645481877;24,0;63
1645481940;24,0;63
1645482002;24,0;63
1645482063;24,0;63
1645482125;24,0;63
1645482186;24,0;63
1645482246;24,1;69
1645482248;24,1;69
1645482310;24,1;69
1645482371;24,1;69
1645482401;24,1;63
1645482433;24,1;63
1645482497;24,1;63
1645482560;24,1;63
1645482622;24,1;63
1645482685;24,1;63
1645482747;24,1;63
1645482808;24,1;63
1645482870;24,1;63
1645482872;24,1;69
1645482932;24,1;69
1645482995;24,1;69
1645483052;24,1;63
1645483057;24,1;63
1645483119;24,1;63
1645483181;24,1;63
1645483242;24,1;63
1645483304;24,1;63
1645483366;24,1;63
1645483428;24,1;63
1645483437;24,0;69
1645483490;24,0;69
1645483552;24,0;69
1645483614;24,0;69
1645483675;24,0;69
1645483677;24,1;63
1645483738;24,1;63
1645483800;24,1;63
1645483862;24,1;63
1645483924;24,1;63
1645483985;24,1;63
1645484047;24,1;63
1645484108;24,0;69
1645484170;24,0;69
1645484232;24,0;69
1645484268;24,0;63
1645484295;24,0;63
1645484357;24,0;63
1645484419;24,0;63
1645484482;24,0;63
1645484544;24,0;63
1645484606;24,0;63
1645484628;23,9;69
1645484668;23,9;69
1645484730;23,9;69
1645484792;23,9;69
1645484854;23,9;69
1645484917;23,9;69
1645484928;24,0;63
1645484978;24,0;63
1645485040;24,0;63
1645485102;24,0;63
1645485164;24,0;63
1645485226;24,0;63
1645485233;23,9;69
1645485288;23,9;69
1645485350;23,9;69
1645485411;23,9;69
1645485473;23,9;69
1645485536;23,9;69
1645485598;23,9;69
1645485634;23,9;63
1645485660;23,9;63
1645485722;23,9;63
1645485783;23,9;63
1645485845;23,9;63
1645485907;23,9;63
1645485924;23,9;69
1645485969;23,9;69
1645486031;23,9;69
1645486093;23,9;69
1645486155;23,9;69
1645486217;23,9;69
1645486279;23,9;69
1645486304;23,9;63
1645486341;23,9;63
1645486403;23,9;63
1645486464;23,9;63
1645486526;23,9;63
1645486549;23,8;69
1645486588;23,8;69
1645486650;23,8;69
1645486712;23,8;69
1645486774;23,8;69
1645486837;23,8;69
1645486899;23,8;69
1645486965;23,8;69
1645486975;23,9;63
1645487027;23,9;63
1645487089;23,9;63
1645487151;23,9;63
1645487170;23,8;69
1645487213;23,8;69
1645487275;23,8;69
1645487337;23,8;69
1645487398;23,8;69
1645487460;23,8;69
1645487521;23,8;69
1645487583;23,8;69
1645487615;23,9;63
1645487644;23,9;63
1645487706;23,9;63
1645487768;23,9;63
1645487830;23,9;63
1645487841;23,7;69
1645487893;23,7;69
1645487955;23,7;69
1645488017;23,7;69
1645488079;23,7;69
1645488141;23,7;69
1645488202;23,7;69
1645488264;23,7;69
1645488326;23,7;69
1645488386;23,8;63
1645488387;23,8;63
1645488450;23,8;63
1645488512;23,8;63
1645488573;23,8;63
1645488586;23,7;69
1645488636;23,7;69
1645488698;23,7;69
1645488760;23,7;69
1645488823;23,7;69
1645488885;23,7;69
1645488947;23,7;69
1645489009;23,7;69
1645489071;23,7;69
1645489132;23,7;69
1645489194;23,7;69
1645489256;23,7;69
1645489318;23,7;69
1645489380;23,7;69
1645489442;23,7;69
1645489504;23,7;69
1645489566;23,7;69
1645489628;23,7;69
1645489690;23,7;69
1645489752;23,7;69
1645489807;24,0;75
1645489814;24,0;75
1645489875;24,0;75
1645489927;24,0;69
1645489937;24,0;69
1645489999;24,0;69
1645490061;24,0;69
1645490123;24,0;69
1645490185;24,0;69
1645490248;24,0;69
1645490309;24,0;69
1645490372;24,0;69
1645490433;24,0;69
1645490495;24,0;69
1645490557;24,0;69
1645490578;23,9;75
1645490620;23,9;75
1645490683;23,9;75
1645490718;23,9;69
1645490745;23,9;69
1645490806;23,9;69
1645490869;23,9;69
1645490930;23,9;69
1645490992;23,9;69
1645491054;23,9;69
1645491116;23,9;69
1645491178;23,9;69
1645491239;23,9;69
1645491263;23,9;75
1645491301;23,9;75
1645491363;23,9;75
1645491424;23,9;75
1645491469;23,9;69
1645491487;23,9;69
1645491549;23,9;69
1645491611;23,9;69
1645491674;23,9;69
1645491736;23,9;69
1645491798;23,9;69
1645491860;23,9;69
1645491922;23,9;69
1645491983;23,9;69
1645492014;23,8;75
1645492045;23,8;75
1645492107;23,8;75
1645492168;23,8;75
1645492231;23,8;75
1645492239;23,9;69
1645492293;23,9;69
1645492354;23,9;69
1645492417;23,9;69
1645492479;23,9;69
1645492541;23,9;69
1645492603;23,9;69
1645492665;23,9;69
1645492727;23,9;69
1645492745;23,8;75
1645492789;23,8;75
1645492851;23,8;75
1645492912;23,8;75
1645492974;23,8;75
1645493010;23,9;69
1645493036;23,9;69
1645493097;23,9;69
1645493159;23,9;69
1645493221;23,9;69
1645493283;23,9;69
1645493346;23,9;69
1645493408;23,9;69
1645493470;23,9;69
1645493505;23,8;75
1645493532;23,8;75
1645493594;23,8;75
1645493656;23,8;75
1645493718;23,8;75
1645493780;23,8;75
1645493821;23,8;69
1645493842;23,8;69
1645493903;23,8;69
1645493965;23,8;69
1645494027;23,8;69
1645494089;23,8;69
1645494151;23,8;69
1645494213;23,8;69
1645494266;23,7;75
1645494275;23,7;75
1645494337;23,7;75
1645494399;23,7;75
1645494462;23,7;75
1645494524;23,7;75
1645494576;23,8;69
1645494585;23,8;69
1645494648;23,8;69
1645494709;23,8;69
1645494771;23,8;69
1645494833;23,8;69
1645494895;23,8;69
1645494958;23,8;69
1645495017;23,7;75
1645495019;23,7;75
1645495081;23,7;75
1645495144;23,7;75
1645495206;23,7;75
1645495268;23,7;75
1645495330;23,7;75
1645495392;23,8;69
1645495455;23,8;69
1645495516;23,8;69
1645495578;23,8;69
1645495641;23,8;69
1645495702;23,8;69
1645495764;23,8;69
1645495772;23,7;75
1645495826;23,7;75
1645495888;23,7;75
1645495951;23,7;75
1645496013;23,7;75
1645496075;23,7;75
1645496137;23,7;75
1645496199;23,7;75
1645496208;23,7;69
1645496261;23,7;69
1645496323;23,7;69
1645496385;23,7;69
1645496447;23,7;69
1645496510;23,7;69
1645496553;23,6;75
1645496572;23,6;75
1645496634;23,6;75
1645496696;23,6;75
1645496758;23,6;75
1645496820;23,6;75
1645496882;23,6;75
1645496944;23,6;75
1645497007;23,6;75
1645497023;23,7;69
1645497068;23,7;69
1645497132;23,7;69
1645497194;23,7;69
1645497256;23,7;69
1645497318;23,7;69
1645497353;23,6;75
1645497380;23,6;75
1645497442;23,6;75
1645497503;23,6;75
1645497566;23,6;75
1645497627;23,6;75
1645497689;23,6;75
1645497751;23,6;75
1645497813;23,6;75
1645497859;23,7;69
1645497875;23,7;69
1645497938;23,7;69
1645498000;23,7;69
1645498062;23,7;69
1645498124;23,7;69
1645498187;23,7;69
1645498234;23,6;75
1645498249;23,6;75
1645498311;23,6;75
1645498373;23,6;75
1645498434;23,6;75
1645498496;23,6;75
1645498558;23,6;75
1645498620;23,6;75
1645498681;23,6;75
1645498743;23,6;75
1645498800;23,7;69
1645498866;23,7;69
1645498928;23,7;69
1645498990;23,7;69
1645499052;23,7;69
1645499113;23,7;69
1645499130;23,6;75
1645499175;23,6;75
1645499237;23,6;75
1645499299;23,6;75
1645499361;23,6;75
1645499423;23,6;75
1645499484;23,6;75
1645499547;23,6;75
1645499608;23,6;75
1645499670;23,6;75
1645499685;23,7;69
1645499733;23,7;69
1645499794;23,7;69
1645499857;23,7;69
1645499919;23,7;69
1645499976;23,6;75
1645499981;23,6;75
1645500045;23,6;75
1645500106;23,6;75
1645500168;23,6;75
1645500229;23,6;75
1645500291;23,6;75
1645500353;23,6;75
1645500415;23,6;75
1645500477;23,6;75
1645500481;23,6;69
1645500539;23,6;69
1645500602;23,6;69
1645500663;23,6;69
1645500725;23,6;69
1645500781;23,6;75
1645500787;23,6;75
1645500849;23,6;75
1645500911;23,6;75
1645500973;23,6;75
1645501035;23,6;75
1645501097;23,6;75
1645501158;23,6;75
1645501220;23,6;75
1645501283;23,6;75
1645501345;23,6;75
1645501407;23,6;75
1645501412;23,6;69
1645501469;23,6;69
1645501531;23,6;69
1645501593;23,6;69
1645501656;23,6;69
1645501672;23,5;75
1645501718;23,5;75
1645501779;23,5;75
1645501841;23,5;75
1645501903;23,5;75
1645501965;23,5;75
1645502027;23,5;75
1645502089;23,5;75
1645502150;23,5;75
1645502212;23,5;75
1645502273;23,5;75
1645502283;23,6;69
1645502335;23,6;69
1645502396;23,6;69
1645502459;23,6;69
1645502518;23,5;75
1645502521;23,5;75
1645502582;23,5;75
1645502644;23,5;75
1645502706;23,5;75
1645502768;23,5;75
1645502830;23,5;75
1645502892;23,5;75
1645502953;23,5;75
1645503015;23,5;75
1645503077;23,5;75
1645503139;23,5;75
1645503183;23,6;69
1645503201;23,6;69
1645503263;23,6;69
1645503325;23,6;69
1645503387;23,6;69
1645503404;23,5;75
1645503449;23,5;75
1645503511;23,5;75
1645503573;23,5;75
1645503634;23,5;75
1645503696;23,5;75
1645503757;23,5;75
1645503820;23,5;75
1645503881;23,5;75
1645503944;23,5;75
1645504005;23,5;75
1645504049;23,5;69
1645504069;23,5;69
1645504131;23,5;69
1645504194;23,5;69
1645504256;23,5;69
1645504279;23,4;75
1645504318;23,4;75
1645504380;23,4;75
1645504442;23,4;75
1645504503;23,4;75
1645504565;23,4;75
1645504628;23,4;75
1645504689;23,4;75
1645504752;23,4;75
1645504814;23,4;75
1645504875;23,4;75
1645504937;23,4;75
1645504975;23,5;69
1645505000;23,5;69
1645505063;23,5;69
1645505125;23,5;69
1645505186;23,5;69
1645505200;23,5;75
1645505248;23,5;75
1645505310;23,5;75
1645505372;23,5;75
1645505433;23,5;75
1645505495;23,5;75
1645505558;23,5;75
1645505620;23,5;75
1645505682;23,5;75
1645505744;23,5;75
1645505807;23,5;75
1645505870;23,5;75
1645505906;23,5;69
1645505932;23,5;69
1645505994;23,5;69
1645506056;23,5;69
1645506118;23,5;69
1645506146;23,4;75
1645506180;23,4;75
1645506243;23,4;75
1645506305;23,4;75
1645506367;23,4;75
1645506429;23,4;75
1645506491;23,4;75
1645506553;23,4;75
1645506615;23,4;75
1645506676;23,4;75
1645506739;23,4;75
1645506801;23,4;75
1645506864;23,4;75
1645506926;23,4;75
1645506962;23,4;73
1645506988;23,4;73
1645507050;23,4;73
1645507112;23,4;73
1645507174;23,4;73
1645507236;23,4;73
1645507298;23,4;73
1645507360;23,4;73
1645507367;23,5;79
1645507422;23,5;79
1645507484;23,5;79
1645507546;23,5;79
1645507608;23,5;79
1645507671;23,5;79
1645507733;23,5;79
1645507796;23,5;79
1645507807;23,6;73
1645507857;23,6;73
1645507919;23,6;73
1645507981;23,6;73
1645508043;23,6;73
1645508105;23,6;73
1645508167;23,6;73
1645508229;23,6;73
1645508291;23,6;73
1645508333;23,5;79
1645508352;23,5;79
1645508414;23,5;79
1645508476;23,5;79
1645508538;23,5;79
1645508600;23,5;79
1645508663;23,5;79
1645508725;23,5;79
1645508728;23,6;73
1645508787;23,6;73
1645508849;23,6;73
1645508911;23,6;73
1645508972;23,6;73
1645509034;23,6;73
1645509095;23,6;73
1645509157;23,6;73
1645509219;23,6;73
1645509253;23,5;79
1645509281;23,5;79
1645509343;23,5;79
1645509406;23,5;79
1645509469;23,5;79
1645509531;23,5;79
1645509592;23,5;79
1645509619;23,5;79
1645509680;23,5;79
1645509714;23,6;73
1645509743;23,6;73
1645509804;23,6;73
1645509866;23,6;73
1645509927;23,6;73
1645509989;23,6;73
1645510051;23,6;73
1645510113;23,6;73
1645510175;23,6;73
1645510234;23,5;79
1645510237;23,5;79
1645510299;23,5;79
1645510361;23,5;79
1645510423;23,5;79
1645510484;23,5;79
1645510546;23,5;79
1645510607;23,5;79
1645510669;23,5;79
1645510700;23,6;73
1645510731;23,6;73
1645510794;23,6;73
1645510856;23,6;73
1645510917;23,6;73
1645510979;23,6;73
1645511040;23,6;73
1645511102;23,6;73
1645511165;23,6;73
1645511227;23,6;73
1645511230;23,5;79
1645511289;23,5;79
1645511351;23,5;79
1645511413;23,5;79
1645511475;23,5;79
1645511538;23,5;79
1645511601;23,5;79
1645511662;23,5;79
1645511675;23,6;73
1645511725;23,6;73
1645511787;23,6;73
1645511849;23,6;73
1645511911;23,6;73
1645511973;23,6;73
1645512034;23,6;73
1645512096;23,6;73
1645512158;23,6;73
1645512171;23,5;79
1645512220;23,5;79
1645512282;23,5;79
1645512344;23,5;79
1645512406;23,5;79
1645512468;23,5;79
1645512530;23,5;79
1645512593;23,5;79
1645512655;23,5;79
1645512666;23,6;73
1645512717;23,6;73
1645512778;23,6;73
1645512840;23,6;73
1645512902;23,6;73
1645512964;23,6;73
1645513026;23,6;73
1645513088;23,6;73
1645513147;23,5;79
1645513151;23,5;79
1645513213;23,5;79
1645513276;23,5;79
1645513337;23,5;79
1645513400;23,5;79
1645513462;23,5;79
1645513524;23,5;79
1645513586;23,5;79
1645513622;23,6;73
1645513647;23,6;73
1645513709;23,6;73
1645513771;23,6;73
1645513833;23,6;73
1645513895;23,6;73
1645513956;23,6;73
1645514018;23,6;73
1645514080;23,6;73
1645514097;23,5;79
1645514142;23,5;79
1645514204;23,5;79
1645514266;23,5;79
1645514330;23,5;79
1645514393;23,5;79
1645514454;23,5;79
1645514516;23,5;79
1645514578;23,5;79
1645514623;23,5;73
1645514639;23,5;73
1645514701;23,5;73
1645514763;23,5;73
1645514825;23,5;73
1645514888;23,5;73
1645514950;23,5;73
1645515012;23,5;73
1645515074;23,5;73
1645515103;23,4;79
1645515135;23,4;79
1645515198;23,4;79
1645515260;23,4;79
1645515323;23,4;79
1645515385;23,4;79
1645515446;23,4;79
1645515508;23,4;79
1645515570;23,4;79
1645515632;23,4;79
1645515669;23,5;73
1645515695;23,5;73
1645515757;23,5;73
1645515819;23,5;73
1645515882;23,5;73
1645515944;23,5;73
1645516005;23,5;73
1645516067;23,5;73
1645516129;23,4;79
1645516191;23,4;79
1645516252;23,4;79
1645516314;23,4;79
1645516376;23,4;79
1645516438;23,4;79
1645516500;23,4;79
1645516563;23,4;79
1645516625;23,4;79
1645516687;23,4;79
1645516725;23,5;73
1645516749;23,5;73
1645516811;23,5;73
1645516873;23,5;73
1645516935;23,5;73
1645516997;23,5;73
1645517059;23,5;73
1645517121;23,5;73
1645517183;23,5;73
1645517210;23,4;79
1645517245;23,4;79
1645517307;23,4;79
1645517368;23,4;79
1645517430;23,4;79
1645517492;23,4;79
1645517555;23,4;79
1645517617;23,4;79
1645517679;23,4;79
1645517740;23,4;79
1645517802;23,4;79
1645517856;23,5;73
1645517864;23,5;73
1645517926;23,5;73
1645517981;23,3;74
1645517988;23,3;74
1645518050;23,3;74
1645518112;23,3;74
1645518174;23,3;74
1645518237;23,3;74
1645518298;23,3;74
