timestamp;temperature;humidity
1644656852;28,7;51
1644656913;28,7;51
1644656976;28,7;51
1644657037;28,7;51
1644657099;28,7;51
1644657160;28,7;51
1644657222;28,7;51
1644657285;28,7;51
1644657347;28,7;51
1644657409;28,7;51
1644657471;28,7;51
1644657533;28,7;51
1644657595;28,7;51
1644657656;28,7;51
1644657718;28,7;51
1644657780;28,7;51
1644657843;28,7;51
1644657906;28,7;51
1644657968;28,7;51
1644658030;28,7;51
1644658093;28,7;51
1644658155;28,7;51
1644658217;28,7;51
1644658279;28,7;51
1644658341;28,7;51
1644658404;28,7;51
1644658467;28,7;51
1644658529;28,7;51
1644658590;28,7;51
1644658652;28,7;51
1644658714;28,7;51
1644658775;28,7;51
1644658837;28,7;51
1644658898;28,7;51
1644658960;28,7;51
1644659026;28,7;51
1644659088;28,7;51
1644659151;28,7;51
1644659213;28,7;51
1644659274;28,7;51
1644659337;28,7;51
1644659400;28,7;51
1644659462;28,7;51
1644659523;28,7;51
1644659586;28,7;51
1644659648;28,7;51
1644659709;28,7;51
1644659770;28,7;51
1644659833;28,7;51
1644659895;28,7;51
1644659957;28,7;51
1644660020;28,7;51
1644660082;28,7;51
1644660144;28,7;51
1644660208;28,7;51
1644660271;28,7;51
1644660334;28,7;51
1644660395;28,7;51
1644660457;28,7;51
1644660519;28,7;51
1644660581;28,7;51
1644660643;28,7;51
1644660705;28,7;51
1644660767;28,7;51
1644660829;28,7;51
1644660892;28,7;51
1644660953;28,7;51
1644661016;28,7;51
1644661077;28,7;51
1644661139;28,7;51
1644661201;28,7;51
1644661263;28,7;51
1644661325;28,7;51
1644661387;28,7;51
1644661448;28,7;51
1644661510;28,7;51
1644661572;28,7;51
1644661633;28,7;51
1644661696;28,7;51
1644661758;28,7;51
1644661819;28,7;51
1644661881;28,7;51
1644661943;28,7;51
1644662005;28,7;51
1644662067;28,7;51
1644662128;28,7;51
1644662191;28,7;51
1644662253;28,7;51
1644662315;28,7;51
1644662376;28,7;51
1644662438;28,7;51
1644662500;28,7;51
1644662562;28,7;51
1644662624;28,7;51
1644662686;28,7;51
1644662747;28,7;51
1644662810;28,7;51
1644662872;28,7;51
1644662934;28,7;51
1644662997;28,7;51
1644663059;28,7;51
1644663121;28,7;51
1644663183;28,7;51
1644663245;28,7;51
1644663307;28,7;51
1644663370;28,7;51
1644663431;28,7;51
1644663493;28,7;51
1644663555;28,7;51
1644663618;28,7;51
1644663681;28,7;51
1644663743;28,7;51
1644663806;28,7;51
1644663868;28,7;51
1644663931;28,7;51
1644663993;28,7;51
1644664055;28,7;51
1644664117;28,7;51
1644664179;28,7;51
1644664240;28,7;51
1644664303;28,7;51
1644664365;28,7;51
1644664427;28,7;51
1644664490;28,7;51
1644664551;28,7;51
1644664614;28,7;51
1644664676;28,7;51
1644664738;28,7;51
1644664800;28,7;51
1644664862;28,7;51
1644664924;28,7;51
1644664986;28,7;51
1644665047;28,7;51
1644665109;28,7;51
1644665170;28,7;51
1644665232;28,7;51
1644665295;28,7;51
1644665356;28,7;51
1644665418;28,7;51
1644665481;28,7;51
1644665543;28,7;51
1644665604;28,7;51
1644665666;28,7;51
1644665728;28,7;51
1644665789;28,7;51
1644665852;28,7;51
1644665914;28,7;51
1644665975;28,7;51
1644666037;28,7;51
1644666099;28,7;51
1644666165;28,7;51
1644666227;28,7;51
1644666289;28,7;51
1644666351;28,7;51
1644666413;28,7;51
1644666475;28,7;51
1644666538;28,7;51
1644666600;28,7;51
1644666661;28,7;51
1644666723;28,7;51
1644666784;28,7;51
1644666846;28,7;51
1644666908;28,7;51
1644666970;28,7;51
1644667033;28,7;51
1644667095;28,7;51
1644667157;28,7;51
1644667219;28,7;51
1644667280;28,7;51
1644667342;28,7;51
1644667405;28,7;51
1644667466;28,7;51
1644667528;28,7;51
1644667589;28,7;51
1644667651;28,7;51
1644667713;28,7;51
1644667775;28,7;51
1644667837;28,7;51
1644667899;28,7;51
1644667965;28,7;51
1644668028;28,7;51
1644668090;28,7;51
1644668152;28,7;51
1644668213;28,7;51
1644668275;28,7;51
1644668338;28,7;51
1644668399;28,7;51
1644668462;28,7;51
1644668524;28,7;51
1644668585;28,7;51
1644668647;28,7;51
1644668709;28,7;51
1644668770;28,7;51
1644668832;28,7;51
1644668894;28,7;51
1644668956;28,7;51
1644669017;28,7;51
1644669079;28,7;51
1644669141;28,7;51
1644669202;28,7;51
1644669265;28,7;51
1644669327;28,7;51
1644669388;28,7;51
1644669450;28,7;51
1644669512;28,7;51
1644669574;28,7;51
1644669636;28,7;51
1644669697;28,7;51
1644669759;28,7;51
1644669821;28,7;51
1644669883;28,7;51
1644669945;28,7;51
1644670007;28,7;51
1644670069;28,7;51
1644670132;28,7;51
1644670193;28,7;51
1644670256;28,7;51
1644670318;28,7;51
1644670380;28,7;51
1644670441;28,7;51
1644670503;28,7;51
1644670565;28,7;51
1644670626;28,7;51
1644670689;28,7;51
1644670751;28,7;51
1644670813;28,7;51
1644670875;28,7;51
1644670937;28,7;51
1644670998;28,7;51
1644671060;28,7;51
1644671122;28,7;51
1644671184;28,7;51
1644671245;28,7;51
1644671307;28,7;51
1644671369;28,7;51
1644671430;28,7;51
1644671492;28,7;51
1644671554;28,7;51
1644671616;28,7;51
1644671678;28,7;51
1644671740;28,7;51
1644671802;28,7;51
1644671864;28,7;51
1644671926;28,7;51
1644671988;28,7;51
1644672050;28,7;51
1644672112;28,7;51
1644672174;28,7;51
1644672236;28,7;51
1644672297;28,7;51
1644672359;28,7;51
1644672420;28,7;51
1644672483;28,7;51
1644672546;28,7;51
1644672608;28,7;51
1644672671;28,7;51
1644672732;28,7;51
1644672795;28,7;51
1644672856;28,7;51
1644672918;28,7;51
1644672980;28,7;51
1644673042;28,7;51
1644673104;28,7;51
1644673166;28,7;51
1644673228;28,7;51
1644673290;28,7;51
1644673351;28,7;51
1644673414;28,7;51
1644673476;28,7;51
1644673538;28,7;51
1644673600;28,7;51
1644673662;28,7;51
1644673724;28,7;51
1644673786;28,7;51
1644673849;28,7;51
1644673910;28,7;51
1644673972;28,7;51
1644674034;28,7;51
1644674096;28,7;51
1644674157;28,7;51
1644674219;28,7;51
1644674282;28,7;51
1644674345;28,7;51
1644674407;28,7;51
1644674469;28,7;51
1644674531;28,7;51
1644674593;28,7;51
1644674655;28,7;51
1644674716;28,7;51
1644674779;28,7;51
1644674841;28,7;51
1644674903;28,7;51
1644674965;28,7;51
1644675027;28,7;51
1644675089;28,7;51
1644675151;28,7;51
1644675212;28,7;51
1644675274;28,7;51
1644675336;28,7;51
1644675398;28,7;51
1644675460;28,7;51
1644675522;28,7;51
1644675585;28,7;51
1644675646;28,7;51
1644675708;28,7;51
1644675770;28,7;51
1644675831;28,7;51
1644675893;28,7;51
1644675955;28,7;51
1644676017;28,7;51
1644676079;28,7;51
1644676141;28,7;51
1644676203;28,7;51
1644676265;28,7;51
1644676327;28,7;51
1644676389;28,7;51
1644676452;28,7;51
1644676514;28,7;51
1644676576;28,7;51
1644676637;28,7;51
1644676699;28,7;51
1644676761;28,7;51
1644676823;28,7;51
1644676884;28,7;51
1644676946;28,7;51
1644677008;28,7;51
1644677071;28,7;51
1644677132;28,7;51
1644677194;28,7;51
1644677257;28,7;51
1644677318;28,7;51
1644677380;28,7;51
1644677442;28,7;51
1644677505;28,7;51
1644677567;28,7;51
1644677628;28,7;51
1644677691;28,7;51
1644677752;28,7;51
1644677814;28,7;51
1644677876;28,7;51
1644677938;28,7;51
1644678000;28,7;51
1644678062;28,7;51
1644678124;28,7;51
1644678146;29,3;52
1644678186;29,3;52
1644678248;29,3;52
1644678310;29,3;52
1644678373;29,3;52
1644678435;29,3;52
1644678496;29,3;52
1644678558;29,3;52
1644678619;29,3;52
1644678681;29,3;52
1644678742;29,3;52
1644678804;29,3;52
1644678866;29,3;52
1644678929;29,3;52
1644678991;29,3;52
1644679052;29,3;52
1644679114;29,3;52
1644679176;29,3;52
1644679238;29,3;52
1644679300;29,3;52
1644679362;29,3;52
1644679423;29,3;52
1644679485;29,3;52
1644679546;29,3;52
1644679608;29,3;52
1644679670;29,3;52
1644679733;29,3;52
1644679796;29,3;52
1644679857;29,3;52
1644679919;29,3;52
1644679981;29,3;52
1644680043;29,3;52
1644680104;29,3;52
1644680167;29,3;52
1644680228;29,3;52
1644680290;29,3;52
1644680353;29,3;52
1644680414;29,3;52
1644680476;29,3;52
1644680538;29,3;52
1644680600;29,3;52
1644680661;29,3;52
1644680723;29,3;52
1644680785;29,3;52
1644680847;29,3;52
1644680909;29,3;52
1644680971;29,3;52
1644681033;29,3;52
1644681095;29,3;52
1644681156;29,3;52
1644681218;29,3;52
1644681280;29,3;52
1644681342;29,3;52
1644681403;29,3;52
1644681465;29,3;52
1644681527;29,3;52
1644681590;29,3;52
1644681653;29,3;52
1644681715;29,3;52
1644681777;29,3;52
1644681840;29,3;52
1644681902;29,3;52
1644681964;29,3;52
1644682025;29,3;52
1644682087;29,3;52
1644682149;29,3;52
1644682211;29,3;52
1644682273;29,3;52
1644682334;29,3;52
1644682396;29,3;52
1644682458;29,3;52
1644682520;29,3;52
1644682582;29,3;52
1644682645;29,3;52
1644682708;29,3;52
1644682770;29,3;52
1644682832;29,3;52
1644682894;29,3;52
1644682955;29,3;52
1644683017;29,3;52
1644683080;29,3;52
1644683141;29,3;52
1644683203;29,3;52
1644683264;29,3;52
1644683327;29,3;52
1644683389;29,3;52
1644683451;29,3;52
1644683513;29,3;52
1644683575;29,3;52
1644683638;29,3;52
1644683700;29,3;52
1644683761;29,3;52
1644683823;29,3;52
1644683885;29,3;52
1644683946;29,3;52
1644684009;29,3;52
1644684070;29,3;52
1644684132;29,3;52
1644684194;29,3;52
1644684259;29,3;52
1644684321;29,3;52
1644684383;29,3;52
1644684445;29,3;52
1644684507;29,3;52
1644684568;29,3;52
1644684630;29,3;52
1644684692;29,3;52
1644684754;29,3;52
1644684815;29,3;52
1644684877;29,3;52
1644684939;29,3;52
1644685001;29,3;52
1644685063;29,3;52
1644685124;29,3;52
1644685187;29,3;52
1644685248;29,3;52
1644685310;29,3;52
1644685372;29,3;52
1644685435;29,3;52
1644685496;29,3;52
1644685558;29,3;52
1644685620;29,3;52
1644685682;29,3;52
1644685744;29,3;52
1644685805;29,3;52
1644685867;29,3;52
1644685929;29,3;52
1644685992;29,3;52
1644686054;29,3;52
1644686116;29,3;52
1644686179;29,3;52
1644686241;29,3;52
1644686304;29,3;52
1644686366;29,3;52
1644686428;29,3;52
1644686490;29,3;52
1644686551;29,3;52
1644686613;29,3;52
1644686674;29,3;52
1644686736;29,3;52
1644686798;29,3;52
1644686860;29,3;52
1644686926;29,3;52
1644686989;29,3;52
1644687051;29,3;52
1644687113;29,3;52
1644687175;29,3;52
1644687237;29,3;52
1644687299;29,3;52
1644687360;29,3;52
1644687422;29,3;52
1644687484;29,3;52
1644687545;29,3;52
1644687608;29,3;52
1644687670;29,3;52
1644687732;29,3;52
1644687795;29,3;52
1644687857;29,3;52
1644687919;29,3;52
1644687980;29,3;52
1644688042;29,3;52
1644688105;29,3;52
1644688166;29,3;52
1644688228;29,3;52
1644688290;29,3;52
1644688352;29,3;52
1644688414;29,3;52
1644688475;29,3;52
1644688537;29,3;52
1644688599;29,3;52
1644688660;29,3;52
1644688723;29,3;52
1644688785;29,3;52
1644688848;29,3;52
1644688912;29,3;52
1644688974;29,3;52
1644689036;29,3;52
1644689098;29,3;52
1644689160;29,3;52
1644689222;29,3;52
1644689284;29,3;52
1644689346;29,3;52
1644689408;29,3;52
1644689469;29,3;52
1644689531;29,3;52
1644689594;29,3;52
1644689656;29,3;52
1644689718;29,3;52
1644689780;29,3;52
1644689842;29,3;52
1644689904;29,3;52
1644689967;29,3;52
1644690029;29,3;52
1644690090;29,3;52
1644690152;29,3;52
1644690214;29,3;52
1644690275;29,3;52
1644690337;29,3;52
1644690399;29,3;52
1644690465;29,3;52
1644690527;29,3;52
1644690590;29,3;52
1644690652;29,3;52
1644690713;29,3;52
1644690776;29,3;52
1644690838;29,3;52
1644690900;29,3;52
1644690963;29,3;52
1644691024;29,3;52
1644691086;29,3;52
1644691148;29,3;52
1644691209;29,3;52
1644691271;29,3;52
1644691333;29,3;52
1644691395;29,3;52
1644691458;29,3;52
1644691520;29,3;52
1644691582;29,3;52
1644691645;29,3;52
1644691706;29,3;52
1644691769;29,3;52
1644691830;29,3;52
1644691892;29,3;52
1644691954;29,3;52
1644692016;29,3;52
1644692078;29,3;52
1644692139;29,3;52
1644692201;29,3;52
1644692263;29,3;52
1644692326;29,3;52
1644692388;29,3;52
1644692450;29,3;52
1644692512;29,3;52
1644692573;29,3;52
1644692635;29,3;52
1644692697;29,3;52
1644692759;29,3;52
1644692821;29,3;52
1644692883;29,3;52
1644692945;29,3;52
1644693006;29,3;52
1644693068;29,3;52
1644693130;29,3;52
1644693192;29,3;52
1644693255;29,3;52
1644693317;29,3;52
1644693379;29,3;52
1644693442;29,3;52
1644693504;29,3;52
1644693566;29,3;52
1644693628;29,3;52
1644693690;29,3;52
1644693752;29,3;52
1644693814;29,3;52
1644693876;29,3;52
1644693938;29,3;52
1644694000;29,3;52
1644694062;29,3;52
1644694124;29,3;52
1644694187;29,3;52
1644694249;29,3;52
1644694311;29,3;52
1644694374;29,3;52
1644694437;29,3;52
1644694498;29,3;52
1644694560;29,3;52
1644694622;29,3;52
1644694685;29,3;52
1644694747;29,3;52
1644694808;29,3;52
1644694870;29,3;52
1644694932;29,3;52
1644694994;29,3;52
1644695057;29,3;52
1644695119;29,3;52
1644695181;29,3;52
1644695244;29,3;52
1644695306;29,3;52
1644695368;29,3;52
1644695430;29,3;52
1644695492;29,3;52
1644695554;29,3;52
1644695616;29,3;52
1644695678;29,3;52
1644695740;29,3;52
1644695802;29,3;52
1644695863;29,3;52
1644695925;29,3;52
1644695988;29,3;52
1644696050;29,3;52
1644696112;29,3;52
1644696174;29,3;52
1644696236;29,3;52
1644696298;29,3;52
1644696360;29,3;52
1644696386;29,7;53
1644696422;29,7;53
1644696484;29,7;53
1644696545;29,7;53
1644696607;29,7;53
1644696669;29,7;53
1644696730;29,7;53
1644696793;29,7;53
1644696856;29,7;53
1644696919;29,7;53
1644696980;29,7;53
1644697042;29,7;53
1644697104;29,7;53
1644697166;29,7;53
1644697229;29,7;53
1644697291;29,7;53
1644697353;29,7;53
1644697414;29,7;53
1644697476;29,7;53
1644697538;29,7;53
1644697600;29,7;53
1644697662;29,7;53
1644697724;29,7;53
1644697786;29,7;53
1644697849;29,7;53
1644697911;29,7;53
1644697972;29,7;53
1644698035;29,7;53
1644698097;29,7;53
1644698158;29,7;53
1644698220;29,7;53
1644698282;29,7;53
1644698345;29,7;53
1644698406;29,7;53
1644698468;29,7;53
1644698529;29,7;53
1644698591;29,7;53
1644698654;29,7;53
1644698717;29,7;53
1644698779;29,7;53
1644698841;29,7;53
1644698904;29,7;53
1644698966;29,7;53
1644699028;29,7;53
1644699090;29,7;53
1644699152;29,7;53
1644699214;29,7;53
1644699275;29,7;53
1644699337;29,7;53
1644699399;29,7;53
1644699460;29,7;53
1644699523;29,7;53
1644699585;29,7;53
1644699647;29,7;53
1644699709;29,7;53
1644699771;29,7;53
1644699833;29,7;53
1644699895;29,7;53
1644699958;29,7;53
1644700021;29,7;53
1644700082;29,7;53
1644700145;29,7;53
1644700206;29,7;53
1644700269;29,7;53
1644700331;29,7;53
1644700393;29,7;53
1644700455;29,7;53
1644700518;29,7;53
1644700579;29,7;53
1644700642;29,7;53
1644700704;29,7;53
1644700765;29,7;53
1644700827;29,7;53
1644700889;29,7;53
1644700951;29,7;53
1644701012;29,7;53
1644701074;29,7;53
1644701135;29,7;53
1644701197;29,7;53
1644701260;29,7;53
1644701322;29,7;53
1644701385;29,7;53
1644701447;29,7;53
1644701510;29,7;53
1644701572;29,7;53
1644701633;29,7;53
1644701696;29,7;53
1644701758;29,7;53
1644701820;29,7;53
1644701882;29,7;53
1644701944;29,7;53
1644702005;29,7;53
1644702068;29,7;53
1644702130;29,7;53
1644702192;29,7;53
1644702254;29,7;53
1644702316;29,7;53
1644702378;29,7;53
1644702440;29,7;53
1644702503;29,7;53
1644702565;29,7;53
1644702627;29,7;53
1644702689;29,7;53
1644702751;29,7;53
1644702812;29,7;53
1644702874;29,7;53
1644702936;29,7;53
1644702998;29,7;53
1644703060;29,7;53
1644703122;29,7;53
1644703184;29,7;53
1644703246;29,7;53
1644703309;29,7;53
1644703371;29,7;53
1644703433;29,7;53
1644703495;29,7;53
1644703557;29,7;53
1644703619;29,7;53
1644703680;29,7;53
1644703742;29,7;53
1644703803;29,7;53
1644703865;29,7;53
1644703928;29,7;53
1644703989;29,7;53
1644704051;29,7;53
1644704114;29,7;53
1644704177;29,7;53
1644704241;29,7;53
1644704303;29,7;53
1644704364;29,7;53
1644704426;29,7;53
1644704489;29,7;53
1644704550;29,7;53
1644704612;29,7;53
1644704674;29,7;53
1644704736;29,7;53
1644704799;29,7;53
1644704861;29,7;53
1644704927;29,7;53
1644704990;29,7;53
1644705052;29,7;53
1644705115;29,7;53
1644705177;29,7;53
1644705238;29,7;53
1644705300;29,7;53
1644705362;29,7;53
1644705424;29,7;53
1644705486;29,7;53
1644705548;29,7;53
1644705609;29,7;53
1644705671;29,7;53
1644705733;29,7;53
1644705796;29,7;53
1644705858;29,7;53
1644705920;29,7;53
1644705982;29,7;53
1644706045;29,7;53
1644706107;29,7;53
1644706169;29,7;53
1644706232;29,7;53
1644706294;29,7;53
1644706355;29,7;53
1644706417;29,7;53
1644706480;29,7;53
1644706542;29,7;53
1644706604;29,7;53
1644706667;29,7;53
1644706729;29,7;53
1644706792;29,7;53
1644706853;29,7;53
1644706915;29,7;53
1644706977;29,7;53
1644707039;29,7;53
1644707100;29,7;53
1644707162;29,7;53
1644707224;29,7;53
1644707286;29,7;53
1644707348;29,7;53
1644707410;29,7;53
1644707474;29,7;53
1644707536;29,7;53
1644707599;29,7;53
1644707661;29,7;53
1644707723;29,7;53
1644707785;29,7;53
1644707847;29,7;53
1644707909;29,7;53
1644707971;29,7;53
1644708033;29,7;53
1644708095;29,7;53
1644708157;29,7;53
1644708219;29,7;53
1644708280;29,7;53
1644708342;29,7;53
1644708404;29,7;53
1644708467;29,7;53
1644708529;29,7;53
1644708591;29,7;53
1644708653;29,7;53
1644708716;29,7;53
1644708777;29,7;53
1644708839;29,7;53
1644708901;29,7;53
1644708963;29,7;53
1644709025;29,7;53
1644709086;29,7;53
1644709148;29,7;53
1644709210;29,7;53
1644709272;29,7;53
1644709333;29,7;53
1644709396;29,7;53
1644709458;29,7;53
1644709521;29,7;53
1644709583;29,7;53
1644709645;29,7;53
1644709709;29,7;53
1644709772;29,7;53
1644709833;29,7;53
1644709896;29,7;53
1644709957;29,7;53
1644710020;29,7;53
1644710082;29,7;53
1644710144;29,7;53
1644710206;29,7;53
1644710268;29,7;53
1644710330;29,7;53
1644710393;29,7;53
1644710456;29,7;53
1644710518;29,7;53
1644710580;29,7;53
1644710642;29,7;53
1644710704;29,7;53
1644710767;29,7;53
1644710830;29,7;53
1644710893;29,7;53
1644710955;29,7;53
1644711016;29,7;53
1644711078;29,7;53
1644711140;29,7;53
1644711203;29,7;53
1644711266;29,7;53
1644711329;29,7;53
1644711390;29,7;53
1644711452;29,7;53
1644711515;29,7;53
1644711577;29,7;53
1644711639;29,7;53
1644711701;29,7;53
1644711763;29,7;53
1644711824;29,7;53
1644711886;29,7;53
1644711947;29,7;53
1644712009;29,7;53
1644712072;29,7;53
1644712135;29,7;53
1644712197;29,7;53
1644712258;29,7;53
1644712320;29,7;53
1644712382;29,7;53
1644712444;29,7;53
1644712506;29,7;53
1644712568;29,7;53
1644712630;29,7;53
1644712692;29,7;53
1644712754;29,7;53
1644712816;29,7;53
1644712878;29,7;53
1644712940;29,7;53
1644713003;29,7;53
1644713065;29,7;53
1644713128;29,7;53
1644713190;29,7;53
1644713252;29,7;53
1644713314;29,7;53
1644713376;29,7;53
1644713439;29,7;53
1644713500;29,7;53
1644713562;29,7;53
1644713623;29,7;53
1644713686;29,7;53
1644713748;29,7;53
1644713810;29,7;53
1644713872;29,7;53
1644713935;29,7;53
1644713997;29,7;53
1644714059;29,7;53
1644714121;29,7;53
1644714182;29,7;53
1644714244;29,7;53
1644714306;29,7;53
1644714368;29,7;53
1644714430;29,7;53
1644714493;29,7;53
1644714555;29,7;53
1644714617;29,7;53
1644714679;29,7;53
1644714741;29,7;53
1644714803;29,7;53
1644714865;29,7;53
1644714927;29,7;53
1644714989;29,7;53
1644715051;29,7;53
1644715113;29,7;53
1644715176;29,7;53
1644715238;29,7;53
1644715299;29,7;53
1644715361;29,7;53
1644715423;29,7;53
1644715485;29,7;53
1644715546;29,7;53
1644715608;29,7;53
1644715671;29,7;53
1644715733;29,7;53
1644715795;29,7;53
1644715858;29,7;53
1644715920;29,7;53
1644715982;29,7;53
1644716043;29,7;53
1644716105;29,7;53
1644716167;29,7;53
1644716229;29,7;53
1644716290;29,7;53
1644716352;29,7;53
1644716414;29,7;53
1644716475;29,7;53
1644716537;29,7;53
1644716599;29,7;53
1644716661;29,7;53
1644716723;29,7;53
1644716786;29,7;53
1644716848;29,7;53
1644716912;29,7;53
1644716974;29,7;53
1644717035;29,7;53
1644717097;29,7;53
1644717160;29,7;53
1644717221;29,7;53
1644717283;29,7;53
1644717345;29,7;53
1644717407;29,7;53
1644717470;29,7;53
1644717531;29,7;53
1644717593;29,7;53
1644717655;29,7;53
1644717717;29,7;53
1644717780;29,7;53
1644717842;29,7;53
1644717904;29,7;53
1644717966;29,7;53
1644718028;29,7;53
1644718090;29,7;53
1644718151;29,7;53
1644718214;29,7;53
1644718276;29,7;53
1644718337;29,7;53
1644718400;29,7;53
1644718462;29,7;53
1644718525;29,7;53
1644718586;29,7;53
1644718648;29,7;53
1644718711;29,7;53
1644718772;29,7;53
1644718834;29,7;53
1644718895;29,7;53
1644718957;29,7;53
1644719019;29,7;53
1644719081;29,7;53
1644719143;29,7;53
1644719205;29,7;53
1644719267;29,7;53
1644719328;29,7;53
1644719390;29,7;53
1644719452;29,7;53
1644719514;29,7;53
1644719575;29,7;53
1644719637;29,7;53
1644719699;29,7;53
1644719761;29,7;53
1644719823;29,7;53
1644719886;29,7;53
1644719948;29,7;53
1644720010;29,7;53
1644720072;29,7;53
1644720134;29,7;53
1644720196;29,7;53
1644720258;29,7;53
1644720320;29,7;53
1644720382;29,7;53
1644720444;29,7;53
1644720506;29,7;53
1644720568;29,7;53
1644720630;29,7;53
1644720692;29,7;53
1644720753;29,7;53
1644720815;29,7;53
1644720876;29,7;53
1644720938;29,7;53
1644720999;29,7;53
1644721065;29,7;53
1644721127;29,7;53
1644721190;29,7;53
1644721252;29,7;53
1644721314;29,7;53
1644721376;29,7;53
1644721438;29,7;53
1644721499;29,7;53
1644721561;29,7;53
1644721622;29,7;53
1644721684;29,7;53
1644721746;29,7;53
1644721808;29,7;53
1644721871;29,7;53
1644721934;29,7;53
1644721997;29,7;53
1644722060;29,7;53
1644722121;29,7;53
1644722184;29,7;53
1644722246;29,7;53
1644722308;29,7;53
1644722370;29,7;53
1644722432;29,7;53
1644722494;29,7;53
1644722556;29,7;53
1644722618;29,7;53
1644722680;29,7;53
1644722742;29,7;53
1644722804;29,7;53
1644722866;29,7;53
1644722883;29,9;53
1644722928;29,9;53
1644722991;29,9;53
1644723053;29,9;53
1644723115;29,9;53
1644723177;29,9;53
1644723239;29,9;53
1644723301;29,9;53
1644723363;29,9;53
1644723424;29,9;53
1644723486;29,9;53
1644723548;29,9;53
1644723610;29,9;53
1644723672;29,9;53
1644723734;29,9;53
1644723796;29,9;53
1644723860;29,9;53
1644723922;29,9;53
1644723984;29,9;53
1644724046;29,9;53
1644724108;29,9;53
1644724171;29,9;53
1644724234;29,9;53
1644724296;29,9;53
1644724358;29,9;53
1644724420;29,9;53
1644724482;29,9;53
1644724544;29,9;53
1644724606;29,9;53
1644724668;29,9;53
1644724731;29,9;53
1644724793;29,9;53
1644724855;29,9;53
1644724917;29,9;53
1644724980;29,9;53
1644725042;29,9;53
1644725103;29,9;53
1644725165;29,9;53
1644725227;29,9;53
1644725288;29,9;53
1644725350;29,9;53
1644725412;29,9;53
1644725473;29,9;53
1644725535;29,9;53
1644725597;29,9;53
1644725660;29,9;53
1644725723;29,9;53
1644725785;29,9;53
1644725847;29,9;53
1644725910;29,9;53
1644725972;29,9;53
1644726034;29,9;53
1644726096;29,9;53
1644726158;29,9;53
1644726220;29,9;53
1644726281;29,9;53
1644726343;29,9;53
1644726405;29,9;53
1644726467;29,9;53
1644726530;29,9;53
1644726592;29,9;53
1644726654;29,9;53
1644726716;29,9;53
1644726779;29,9;53
1644726841;29,9;53
1644726903;29,9;53
1644726966;29,9;53
1644727027;29,9;53
1644727089;29,9;53
1644727151;29,9;53
1644727213;29,9;53
1644727274;29,9;53
1644727337;29,9;53
1644727398;29,9;53
1644727462;29,9;53
1644727523;29,9;53
1644727585;29,9;53
1644727648;29,9;53
1644727710;29,9;53
1644727772;29,9;53
1644727833;29,9;53
1644727896;29,9;53
1644727958;29,9;53
1644728020;29,9;53
1644728083;29,9;53
1644728145;29,9;53
1644728207;29,9;53
1644728269;29,9;53
1644728332;29,9;53
1644728395;29,9;53
1644728457;29,9;53
1644728518;29,9;53
1644728580;29,9;53
1644728643;29,9;53
1644728705;29,9;53
1644728767;29,9;53
1644728830;29,9;53
1644728891;29,9;53
1644728953;29,9;53
1644729015;29,9;53
1644729078;29,9;53
1644729139;29,9;53
1644729202;29,9;53
1644729264;29,9;53
1644729326;29,9;53
1644729388;29,9;53
1644729450;29,9;53
1644729512;29,9;53
1644729575;29,9;53
1644729637;29,9;53
1644729699;29,9;53
1644729761;29,9;53
1644729823;29,9;53
1644729885;29,9;53
1644729947;29,9;53
1644730009;29,9;53
1644730072;29,9;53
1644730135;29,9;53
1644730197;29,9;53
1644730258;29,9;53
1644730321;29,9;53
1644730383;29,9;53
1644730445;29,9;53
1644730507;29,9;53
1644730569;29,9;53
1644730630;29,9;53
1644730692;29,9;53
1644730754;29,9;53
1644730816;29,9;53
1644730878;29,9;53
1644730939;29,9;53
1644731001;29,9;53
1644731064;29,9;53
1644731125;29,9;53
1644731187;29,9;53
1644731249;29,9;53
1644731311;29,9;53
1644731374;29,9;53
1644731435;29,9;53
1644731497;29,9;53
1644731559;29,9;53
1644731621;29,9;53
1644731683;29,9;53
1644731745;29,9;53
1644731807;29,9;53
1644731870;29,9;53
1644731932;29,9;53
1644731995;29,9;53
1644732021;29,9;53
1644732083;29,9;53
1644732145;29,9;53
1644732207;29,9;53
1644732269;29,9;53
1644732330;29,9;53
1644732392;29,9;53
1644732454;29,9;53
1644732516;29,9;53
1644732577;29,9;53
1644732639;29,9;53
1644732701;29,9;53
1644732763;29,9;53
1644732826;29,9;53
1644732888;29,9;53
1644732950;29,9;53
1644733011;29,9;53
1644733073;29,9;53
1644733135;29,9;53
1644733198;29,9;53
1644733260;29,9;53
1644733322;29,9;53
1644733383;29,9;53
1644733445;29,9;53
1644733506;29,9;53
1644733568;29,9;53
1644733630;29,9;53
1644733692;29,9;53
1644733755;29,9;53
1644733816;29,9;53
1644733878;29,9;53
1644733940;29,9;53
1644734002;29,9;53
1644734063;29,9;53
1644734125;29,9;53
1644734186;29,9;53
1644734248;29,9;53
1644734309;29,9;53
1644734371;29,9;53
1644734433;29,9;53
1644734495;29,9;53
1644734556;29,9;53
1644734618;29,9;53
1644734680;29,9;53
1644734743;29,9;53
1644734805;29,9;53
1644734866;29,9;53
1644734929;29,9;53
1644734991;29,9;53
1644735053;29,9;53
1644735115;29,9;53
1644735177;29,9;53
1644735238;29,9;53
1644735301;29,9;53
1644735363;29,9;53
1644735425;29,9;53
