timestamp;temperature;humidity
1644628022;20,7;65
1644628084;20,7;65
1644628145;20,7;65
1644628207;20,7;65
1644628269;20,7;65
1644628331;20,7;65
1644628393;20,7;65
1644628455;20,7;65
1644628518;20,7;65
1644628580;20,7;65
1644628642;20,7;65
1644628705;20,7;65
1644628767;20,7;65
1644628829;20,7;65
1644628891;20,7;65
1644628953;20,7;65
1644629015;20,7;65
1644629076;20,7;65
1644629138;20,7;65
1644629200;20,7;65
1644629266;20,7;65
1644629328;20,7;65
1644629390;20,7;65
1644629452;20,7;65
1644629515;20,7;65
1644629578;20,7;65
1644629640;20,7;65
1644629702;20,7;65
1644629763;20,7;65
1644629825;20,7;65
1644629886;20,7;65
1644629948;20,7;65
1644630010;20,7;65
1644630071;20,7;65
1644630133;20,7;65
1644630196;20,7;65
1644630254;20,6;65
1644630258;20,6;65
1644630319;20,6;65
1644630382;20,6;65
1644630444;20,6;65
1644630506;20,6;65
1644630568;20,6;65
1644630630;20,6;65
1644630692;20,6;65
1644630754;20,6;65
1644630816;20,6;65
1644630878;20,6;65
1644630939;20,6;65
1644631001;20,6;65
1644631062;20,6;65
1644631125;20,6;65
1644631188;20,6;65
1644631250;20,6;65
1644631312;20,6;65
1644631374;20,6;65
1644631437;20,6;65
1644631499;20,6;65
1644631561;20,6;65
1644631623;20,6;65
1644631686;20,6;65
1644631748;20,6;65
1644631809;20,6;65
1644631871;20,6;65
1644631932;20,6;65
1644631994;20,6;65
1644632057;20,6;65
1644632120;20,6;65
1644632182;20,6;65
1644632244;20,6;65
1644632306;20,6;65
1644632369;20,6;65
1644632431;20,6;65
1644632492;20,6;65
1644632555;20,6;65
1644632616;20,6;65
1644632678;20,6;65
1644632740;20,6;65
1644632801;20,6;65
1644632863;20,6;65
1644632926;20,6;65
1644632987;20,6;65
1644633049;20,6;65
1644633111;20,6;65
1644633173;20,6;65
1644633235;20,6;65
1644633298;20,6;65
1644633360;20,6;65
1644633422;20,6;65
1644633484;20,6;65
1644633547;20,6;65
1644633609;20,6;65
1644633670;20,6;65
1644633732;20,6;65
1644633794;20,6;65
1644633857;20,6;65
1644633919;20,6;65
1644633981;20,6;65
1644634044;20,6;65
1644634107;20,6;65
1644634168;20,6;65
1644634231;20,6;65
1644634293;20,6;65
1644634355;20,6;65
1644634417;20,6;65
1644634479;20,6;65
1644634540;20,6;65
1644634603;20,6;65
1644634665;20,6;65
1644634727;20,6;65
1644634789;20,6;65
1644634851;20,6;65
1644634913;20,6;65
1644634975;20,6;65
1644635038;20,6;65
1644635099;20,6;65
1644635161;20,6;65
1644635224;20,6;65
1644635285;20,6;65
1644635347;20,6;65
1644635409;20,6;65
1644635471;20,6;65
1644635533;20,6;65
1644635596;20,6;65
1644635658;20,6;65
1644635721;20,6;65
1644635782;20,6;65
1644635844;20,6;65
1644635907;20,6;65
1644635969;20,6;65
1644636031;20,6;65
1644636093;20,6;65
1644636155;20,6;65
1644636216;20,6;65
1644636279;20,6;65
1644636341;20,6;65
1644636403;20,6;65
1644636464;20,6;65
1644636527;20,6;65
1644636590;20,6;65
1644636652;20,6;65
1644636714;20,6;65
1644636775;20,6;65
1644636837;20,6;65
1644636899;20,6;65
1644636961;20,6;65
1644637023;20,6;65
1644637085;20,6;65
1644637147;20,6;65
1644637208;20,6;65
1644637270;20,6;65
1644637332;20,6;65
1644637394;20,6;65
1644637456;20,6;65
1644637519;20,6;65
1644637582;20,6;65
1644637643;20,6;65
1644637706;20,6;65
1644637768;20,6;65
1644637831;20,6;65
1644637893;20,6;65
1644637954;20,6;65
1644638016;20,6;65
1644638078;20,6;65
1644638140;20,6;65
1644638202;20,6;65
1644638264;20,6;65
1644638326;20,6;65
1644638390;20,6;65
1644638452;20,6;65
1644638514;20,6;65
1644638577;20,6;65
1644638639;20,6;65
1644638700;20,6;65
1644638762;20,6;65
1644638824;20,6;65
1644638886;20,6;65
1644638948;20,6;65
1644639010;20,6;65
1644639072;20,6;65
1644639134;20,6;65
1644639197;20,6;65
1644639259;20,6;65
1644639321;20,6;65
1644639383;20,6;65
1644639445;20,6;65
1644639508;20,6;65
1644639570;20,6;65
1644639632;20,6;65
1644639694;20,6;65
1644639756;20,6;65
1644639818;20,6;65
1644639879;20,6;65
1644639922;20,3;64
1644639942;20,3;64
1644640004;20,3;64
1644640067;20,3;64
1644640130;20,3;64
1644640192;20,3;64
1644640255;20,3;64
1644640318;20,3;64
1644640379;20,3;64
1644640441;20,3;64
1644640503;20,3;64
1644640517;20,4;70
1644640566;20,4;70
1644640627;20,4;70
1644640677;20,4;64
1644640689;20,4;64
1644640751;20,4;64
1644640813;20,4;64
1644640875;20,4;64
1644640932;20,4;70
1644640937;20,4;70
1644641000;20,4;70
1644641063;20,4;70
1644641125;20,4;70
1644641128;20,4;64
1644641187;20,4;64
1644641249;20,4;64
1644641312;20,4;64
1644641363;20,4;70
1644641374;20,4;70
1644641436;20,4;70
1644641497;20,4;70
1644641528;20,4;64
1644641559;20,4;64
1644641621;20,4;64
1644641683;20,4;64
1644641745;20,4;64
1644641778;20,4;70
1644641807;20,4;70
1644641869;20,4;70
1644641931;20,4;70
1644641988;20,4;64
1644641994;20,4;64
1644642056;20,4;64
1644642118;20,4;64
1644642180;20,4;64
1644642213;20,4;70
1644642242;20,4;70
1644642304;20,4;70
1644642366;20,4;70
1644642419;20,4;64
1644642428;20,4;64
1644642490;20,4;64
1644642552;20,4;64
1644642614;20,4;64
1644642639;20,3;70
1644642676;20,3;70
1644642738;20,3;70
1644642801;20,3;70
1644642859;20,4;64
1644642863;20,4;64
1644642924;20,4;64
1644642987;20,4;64
1644643049;20,4;64
1644643074;20,3;70
1644643112;20,3;70
1644643174;20,3;70
1644643236;20,3;70
1644643298;20,3;70
1644643304;20,4;64
1644643360;20,4;64
1644643422;20,4;64
1644643484;20,4;64
1644643505;20,3;70
1644643546;20,3;70
1644643607;20,3;70
1644643670;20,3;70
1644643732;20,3;70
1644643740;20,4;64
1644643794;20,4;64
1644643857;20,4;64
1644643919;20,4;64
1644643945;20,3;70
1644643981;20,3;70
1644644043;20,3;70
1644644105;20,3;70
1644644167;20,3;70
1644644200;20,4;64
1644644229;20,4;64
1644644291;20,4;64
1644644352;20,4;64
1644644395;20,3;70
1644644415;20,3;70
1644644477;20,3;70
1644644538;20,3;70
1644644600;20,3;70
1644644610;20,3;64
1644644625;20,3;64
1644644662;20,3;64
1644644725;20,3;64
1644644787;20,3;64
1644644821;20,3;70
1644644849;20,3;70
1644644910;20,3;70
1644644972;20,3;70
1644645034;20,3;70
1644645086;20,3;64
1644645096;20,3;64
1644645157;20,3;64
1644645219;20,3;64
1644645281;20,3;70
1644645282;20,3;64
1644645343;20,3;70
1644645405;20,3;70
1644645468;20,3;70
1644645506;20,3;64
1644645531;20,3;64
1644645593;20,3;64
1644645618;20,3;64
1644645680;20,3;64
1644645711;20,3;70
1644645742;20,3;70
1644645804;20,3;70
1644645867;20,3;70
1644645928;20,3;70
1644645937;20,3;64
1644645990;20,3;64
1644646052;20,3;64
1644646114;20,3;64
1644646147;20,3;70
1644646176;20,3;70
1644646237;20,3;70
1644646300;20,3;70
1644646362;20,3;70
1644646424;20,3;70
1644646427;20,3;64
1644646487;20,3;64
1644646548;20,3;64
1644646610;20,3;64
1644646612;20,3;70
1644646672;20,3;70
1644646734;20,3;70
1644646796;20,3;70
1644646857;20,3;64
1644646858;20,3;70
1644646920;20,3;64
1644646981;20,3;64
1644647043;20,3;64
1644647052;20,3;70
1644647105;20,3;70
1644647166;20,3;70
1644647228;20,3;70
1644647290;20,3;70
1644647353;20,3;70
1644647378;20,3;64
1644647415;20,3;64
1644647478;20,3;64
1644647528;20,3;70
1644647540;20,3;70
1644647603;20,3;70
1644647665;20,3;70
1644647727;20,3;70
1644647789;20,3;70
1644647852;20,3;70
1644647914;20,3;70
1644647975;20,3;70
1644648037;20,3;70
1644648099;20,3;70
1644648160;20,3;70
1644648222;20,3;70
1644648285;20,3;70
1644648346;20,3;70
1644648408;20,3;70
1644648471;20,3;70
1644648534;20,3;70
1644648596;20,3;70
1644648657;20,3;70
1644648719;20,3;70
1644648781;20,3;70
1644648843;20,3;70
1644648905;20,3;70
1644648967;20,3;70
1644649029;20,3;70
1644649091;20,3;70
1644649153;20,3;70
1644649215;20,3;70
1644649277;20,3;70
1644649339;20,3;70
1644649401;20,3;70
1644649464;20,3;70
1644649526;20,3;70
1644649587;20,3;70
1644649649;20,3;70
1644649711;20,3;70
1644649773;20,3;70
1644649836;20,3;70
1644649897;20,3;70
1644649960;20,3;70
1644650022;20,3;70
1644650085;20,3;70
1644650147;20,3;70
1644650209;20,3;70
1644650271;20,3;70
1644650333;20,3;70
1644650396;20,3;70
1644650457;20,3;70
1644650520;20,3;70
1644650582;20,3;70
1644650643;20,3;70
1644650705;20,3;70
1644650767;20,3;70
1644650829;20,3;70
1644650891;20,3;70
1644650954;20,3;70
1644651016;20,3;70
1644651078;20,3;70
1644651140;20,3;70
1644651203;20,3;70
1644651264;20,3;70
1644651326;20,3;70
1644651389;20,3;70
1644651451;20,3;70
1644651512;20,3;70
1644651575;20,3;70
1644651637;20,3;70
1644651699;20,3;70
1644651765;20,3;70
1644651828;20,3;70
1644651890;20,3;70
1644651952;20,3;70
1644652014;20,3;70
1644652076;20,3;70
1644652138;20,3;70
1644652200;20,3;70
1644652263;20,3;70
1644652324;20,3;70
1644652386;20,3;70
1644652447;20,3;70
1644652509;20,3;70
1644652571;20,3;70
1644652632;20,3;70
1644652695;20,3;70
1644652757;20,3;70
1644652819;20,3;70
1644652882;20,3;70
1644652943;20,3;70
1644653006;20,3;70
1644653070;20,3;70
1644653132;20,3;70
1644653193;20,3;70
1644653255;20,3;70
1644653317;20,3;70
1644653379;20,3;70
1644653441;20,3;70
1644653503;20,3;70
1644653566;20,3;70
1644653628;20,3;70
1644653690;20,3;70
1644653752;20,3;70
1644653814;20,3;70
1644653877;20,3;70
1644653939;20,3;70
1644654002;20,3;70
1644654064;20,3;70
1644654126;20,3;70
1644654188;20,3;70
1644654250;20,3;70
1644654312;20,3;70
1644654373;20,3;70
1644654435;20,3;70
1644654497;20,3;70
1644654558;20,3;70
1644654620;20,3;70
1644654682;20,3;70
1644654745;20,3;70
1644654807;20,3;70
1644654869;20,3;70
1644654931;20,3;70
1644654992;20,3;70
1644655054;20,3;70
1644655116;20,3;70
1644655178;20,3;70
1644655240;20,3;70
1644655302;20,3;70
1644655363;20,3;70
1644655426;20,3;70
1644655489;20,3;70
1644655551;20,3;70
1644655613;20,3;70
1644655675;20,3;70
1644655737;20,3;70
1644655799;20,3;70
1644655860;20,3;70
1644655922;20,3;70
1644655984;20,3;70
1644656045;20,3;70
1644656107;20,3;70
1644656169;20,3;70
1644656231;20,3;70
1644656293;20,3;70
1644656355;20,3;70
1644656417;20,3;70
1644656481;20,3;70
1644656542;20,3;70
1644656604;20,3;70
1644656666;20,3;70
1644656729;20,3;70
1644656790;20,3;70
1644656852;20,3;70
1644656913;20,3;70
1644656976;20,3;70
1644657037;20,3;70
1644657099;20,3;70
1644657160;20,3;70
1644657222;20,3;70
1644657285;20,3;70
1644657347;20,3;70
1644657409;20,3;70
1644657471;20,3;70
1644657533;20,3;70
1644657595;20,3;70
1644657656;20,3;70
1644657718;20,3;70
1644657780;20,3;70
1644657843;20,3;70
1644657906;20,3;70
1644657968;20,3;70
1644658030;20,3;70
1644658093;20,3;70
1644658155;20,3;70
1644658217;20,3;70
1644658279;20,3;70
1644658341;20,3;70
1644658404;20,3;70
1644658467;20,3;70
1644658529;20,3;70
1644658590;20,3;70
1644658652;20,3;70
1644658714;20,3;70
1644658775;20,3;70
1644658837;20,3;70
1644658898;20,3;70
1644658960;20,3;70
1644659026;20,3;70
1644659088;20,3;70
1644659151;20,3;70
1644659213;20,3;70
1644659274;20,3;70
1644659337;20,3;70
1644659400;20,3;70
1644659462;20,3;70
1644659523;20,3;70
1644659586;20,3;70
1644659648;20,3;70
1644659709;20,3;70
1644659770;20,3;70
1644659833;20,3;70
1644659895;20,3;70
1644659957;20,3;70
1644660020;20,3;70
1644660082;20,3;70
1644660144;20,3;70
1644660208;20,3;70
1644660271;20,3;70
1644660334;20,3;70
1644660395;20,3;70
1644660457;20,3;70
1644660519;20,3;70
1644660581;20,3;70
1644660643;20,3;70
1644660705;20,3;70
1644660767;20,3;70
1644660829;20,3;70
1644660892;20,3;70
1644660953;20,3;70
1644661016;20,3;70
1644661077;20,3;70
1644661139;20,3;70
1644661201;20,3;70
1644661263;20,3;70
1644661325;20,3;70
1644661387;20,3;70
1644661448;20,3;70
1644661510;20,3;70
1644661572;20,3;70
1644661633;20,3;70
1644661696;20,3;70
1644661758;20,3;70
1644661819;20,3;70
1644661881;20,3;70
1644661943;20,3;70
1644662005;20,3;70
1644662067;20,3;70
1644662128;20,3;70
1644662191;20,3;70
1644662253;20,3;70
1644662315;20,3;70
1644662376;20,3;70
1644662438;20,3;70
1644662500;20,3;70
1644662562;20,3;70
1644662624;20,3;70
1644662686;20,3;70
1644662747;20,3;70
1644662810;20,3;70
1644662872;20,3;70
1644662934;20,3;70
1644662997;20,3;70
1644663059;20,3;70
1644663121;20,3;70
1644663183;20,3;70
1644663245;20,3;70
1644663307;20,3;70
1644663370;20,3;70
1644663431;20,3;70
1644663493;20,3;70
1644663555;20,3;70
1644663618;20,3;70
1644663681;20,3;70
1644663743;20,3;70
1644663806;20,3;70
1644663868;20,3;70
1644663931;20,3;70
1644663993;20,3;70
1644664055;20,3;70
1644664117;20,3;70
1644664179;20,3;70
1644664240;20,3;70
1644664303;20,3;70
1644664365;20,3;70
1644664427;20,3;70
1644664490;20,3;70
1644664551;20,3;70
1644664614;20,3;70
1644664676;20,3;70
1644664738;20,3;70
1644664800;20,3;70
1644664862;20,3;70
1644664924;20,3;70
1644664986;20,3;70
1644665047;20,3;70
1644665109;20,3;70
1644665170;20,3;70
1644665232;20,3;70
1644665295;20,3;70
1644665356;20,3;70
1644665418;20,3;70
1644665481;20,3;70
1644665543;20,3;70
1644665604;20,3;70
1644665666;20,3;70
1644665728;20,3;70
1644665789;20,3;70
1644665852;20,3;70
1644665914;20,3;70
1644665975;20,3;70
1644666037;20,3;70
1644666099;20,3;70
1644666165;20,3;70
1644666227;20,3;70
1644666289;20,3;70
1644666351;20,3;70
1644666413;20,3;70
1644666475;20,3;70
1644666538;20,3;70
1644666600;20,3;70
1644666661;20,3;70
1644666723;20,3;70
1644666784;20,3;70
1644666846;20,3;70
1644666908;20,3;70
1644666970;20,3;70
1644667033;20,3;70
1644667095;20,3;70
1644667157;20,3;70
1644667219;20,3;70
1644667280;20,3;70
1644667342;20,3;70
1644667405;20,3;70
1644667466;20,3;70
1644667528;20,3;70
1644667589;20,3;70
1644667651;20,3;70
1644667713;20,3;70
1644667775;20,3;70
1644667837;20,3;70
1644667899;20,3;70
1644667965;20,3;70
1644668028;20,3;70
1644668090;20,3;70
1644668152;20,3;70
1644668213;20,3;70
1644668275;20,3;70
1644668338;20,3;70
1644668399;20,3;70
1644668462;20,3;70
1644668524;20,3;70
1644668585;20,3;70
1644668647;20,3;70
1644668709;20,3;70
1644668770;20,3;70
1644668832;20,3;70
1644668894;20,3;70
1644668956;20,3;70
1644669017;20,3;70
1644669079;20,3;70
1644669141;20,3;70
1644669202;20,3;70
1644669265;20,3;70
1644669327;20,3;70
1644669388;20,3;70
1644669450;20,3;70
1644669512;20,3;70
1644669574;20,3;70
1644669636;20,3;70
1644669697;20,3;70
1644669759;20,3;70
1644669821;20,3;70
1644669883;20,3;70
1644669945;20,3;70
1644670007;20,3;70
1644670069;20,3;70
1644670132;20,3;70
1644670193;20,3;70
1644670256;20,3;70
1644670318;20,3;70
1644670380;20,3;70
1644670441;20,3;70
1644670503;20,3;70
1644670565;20,3;70
1644670626;20,3;70
1644670689;20,3;70
1644670751;20,3;70
1644670813;20,3;70
1644670875;20,3;70
1644670937;20,3;70
1644670998;20,3;70
1644671060;20,3;70
1644671122;20,3;70
1644671184;20,3;70
1644671245;20,3;70
1644671307;20,3;70
1644671369;20,3;70
1644671430;20,3;70
1644671492;20,3;70
1644671554;20,3;70
1644671616;20,3;70
1644671678;20,3;70
1644671740;20,3;70
1644671802;20,3;70
1644671864;20,3;70
1644671926;20,3;70
1644671988;20,3;70
1644672050;20,3;70
1644672112;20,3;70
1644672174;20,3;70
1644672236;20,3;70
1644672297;20,3;70
1644672359;20,3;70
1644672420;20,3;70
1644672483;20,3;70
1644672546;20,3;70
1644672608;20,3;70
1644672671;20,3;70
1644672732;20,3;70
1644672795;20,3;70
1644672856;20,3;70
1644672918;20,3;70
1644672980;20,3;70
1644673042;20,3;70
1644673104;20,3;70
1644673166;20,3;70
1644673228;20,3;70
1644673290;20,3;70
1644673351;20,3;70
1644673414;20,3;70
1644673476;20,3;70
1644673538;20,3;70
1644673600;20,3;70
1644673662;20,3;70
1644673724;20,3;70
1644673786;20,3;70
1644673849;20,3;70
1644673910;20,3;70
1644673972;20,3;70
1644674034;20,3;70
1644674096;20,3;70
1644674157;20,3;70
1644674219;20,3;70
1644674282;20,3;70
1644674345;20,3;70
1644674407;20,3;70
1644674469;20,3;70
1644674531;20,3;70
1644674590;20,4;64
1644674593;20,4;64
1644674655;20,4;64
1644674716;20,4;64
1644674760;20,4;70
1644674779;20,4;70
1644674841;20,4;70
1644674903;20,4;70
1644674965;20,4;70
1644675027;20,4;70
1644675035;20,5;64
1644675089;20,5;64
1644675151;20,5;64
1644675212;20,5;64
1644675271;20,4;70
1644675274;20,4;70
1644675336;20,4;70
1644675398;20,4;70
1644675460;20,4;70
1644675501;20,4;64
1644675522;20,4;64
1644675585;20,4;64
1644675646;20,4;64
1644675708;20,4;64
1644675756;20,4;70
1644675770;20,4;70
1644675831;20,4;70
1644675893;20,4;70
1644675955;20,4;70
1644675996;20,4;64
1644676017;20,4;64
1644676079;20,4;64
1644676141;20,4;64
1644676201;20,4;70
1644676203;20,4;70
1644676265;20,4;70
1644676327;20,4;70
1644676389;20,4;70
1644676452;20,4;70
1644676514;20,4;70
1644676576;20,4;70
1644676637;20,4;70
1644676699;20,4;70
1644676761;20,4;70
1644676823;20,4;70
1644676884;20,4;70
1644676907;20,5;64
1644676946;20,5;64
1644677008;20,5;64
1644677071;20,5;64
1644677092;20,5;70
1644677132;20,5;70
1644677194;20,5;70
1644677257;20,5;70
1644677282;20,5;64
1644677318;20,5;64
1644677380;20,5;64
1644677442;20,5;64
1644677505;20,5;64
1644677532;20,5;70
1644677567;20,5;70
1644677628;20,5;70
1644677691;20,5;70
1644677723;20,5;64
1644677752;20,5;64
1644677814;20,5;64
1644677876;20,5;64
1644677938;20,5;64
1644677973;20,5;70
1644678000;20,5;70
1644678062;20,5;70
1644678124;20,5;70
1644678158;20,5;64
1644678186;20,5;64
1644678248;20,5;64
1644678310;20,5;64
1644678373;20,5;64
1644678398;20,5;70
1644678435;20,5;70
1644678496;20,5;70
1644678558;20,5;70
1644678568;20,5;64
1644678619;20,5;64
1644678681;20,5;64
1644678742;20,5;64
1644678804;20,5;64
1644678866;20,5;64
1644678929;20,5;64
1644678991;20,5;64
1644679052;20,5;64
1644679114;20,5;64
1644679176;20,5;64
1644679238;20,5;64
1644679300;20,5;64
1644679362;20,5;64
1644679423;20,5;64
1644679485;20,5;64
1644679546;20,5;64
1644679608;20,5;64
1644679670;20,5;64
1644679733;20,5;64
1644679796;20,5;64
1644679857;20,5;64
1644679919;20,5;64
1644679981;20,5;64
1644680043;20,5;64
1644680104;20,5;64
1644680167;20,5;64
1644680228;20,5;64
1644680290;20,5;64
1644680353;20,5;64
1644680414;20,5;64
1644680476;20,5;64
1644680538;20,5;64
1644680600;20,5;64
1644680661;20,5;64
1644680723;20,5;64
1644680785;20,5;64
1644680847;20,5;64
1644680909;20,5;64
1644680971;20,5;64
1644681033;20,5;64
1644681095;20,5;64
1644681156;20,5;64
1644681218;20,5;64
1644681280;20,5;64
1644681342;20,5;64
1644681403;20,5;64
1644681465;20,5;64
1644681527;20,5;64
1644681590;20,5;64
1644681653;20,5;64
1644681715;20,5;64
1644681777;20,5;64
1644681840;20,5;64
1644681902;20,5;64
1644681964;20,5;64
1644682025;20,5;64
1644682087;20,5;64
1644682149;20,5;64
1644682211;20,5;64
1644682273;20,5;64
1644682334;20,5;64
1644682396;20,5;64
1644682458;20,5;64
1644682520;20,5;64
1644682582;20,5;64
1644682645;20,5;64
1644682708;20,5;64
1644682770;20,5;64
1644682832;20,5;64
1644682894;20,5;64
1644682955;20,5;64
1644683017;20,5;64
1644683080;20,5;64
1644683141;20,5;64
1644683203;20,5;64
1644683264;20,5;64
1644683327;20,5;64
1644683389;20,5;64
1644683451;20,5;64
1644683513;20,5;64
1644683575;20,5;64
1644683638;20,5;64
1644683700;20,5;64
1644683761;20,5;64
1644683823;20,5;64
1644683885;20,5;64
1644683946;20,5;64
1644684009;20,5;64
1644684070;20,5;64
1644684132;20,5;64
1644684194;20,5;64
1644684259;20,5;64
1644684321;20,5;64
1644684383;20,5;64
1644684445;20,5;64
1644684507;20,5;64
1644684568;20,5;64
1644684630;20,5;64
1644684692;20,5;64
1644684754;20,5;64
1644684815;20,5;64
1644684877;20,5;64
1644684939;20,5;64
1644684948;20,5;58
1644685001;20,5;58
1644685063;20,5;58
1644685124;20,5;58
1644685149;20,4;64
1644685187;20,4;64
1644685248;20,4;64
1644685310;20,4;64
1644685372;20,4;64
1644685435;20,4;64
1644685489;20,5;58
1644685496;20,5;58
1644685558;20,5;58
1644685620;20,5;58
1644685682;20,5;58
1644685724;20,5;64
1644685744;20,5;64
1644685805;20,5;64
1644685867;20,5;64
1644685929;20,5;64
1644685992;20,5;64
1644686019;20,5;58
1644686054;20,5;58
1644686116;20,5;58
1644686179;20,5;58
1644686241;20,5;58
1644686300;20,5;64
1644686304;20,5;64
1644686366;20,5;64
1644686428;20,5;64
1644686490;20,5;64
1644686551;20,5;64
1644686590;20,6;58
1644686613;20,6;58
1644686674;20,6;58
1644686736;20,6;58
1644686798;20,6;58
1644686860;20,6;58
1644686926;20,6;58
1644686989;20,6;58
1644687025;20,6;64
1644687051;20,6;64
1644687113;20,6;64
1644687175;20,6;64
1644687237;20,6;64
1644687245;20,6;58
1644687299;20,6;58
1644687360;20,6;58
1644687422;20,6;58
1644687484;20,6;58
1644687520;20,6;64
1644687545;20,6;64
1644687608;20,6;64
1644687670;20,6;64
1644687732;20,6;64
1644687781;20,6;58
1644687795;20,6;58
1644687857;20,6;58
1644687919;20,6;58
1644687980;20,6;58
1644688042;20,6;58
1644688105;20,6;58
1644688166;20,6;58
1644688228;20,6;58
1644688290;20,6;58
1644688352;20,6;58
1644688414;20,6;58
1644688475;20,6;58
1644688537;20,6;58
1644688599;20,6;58
1644688660;20,6;58
1644688723;20,6;58
1644688785;20,6;58
1644688848;20,6;58
1644688912;20,6;58
1644688974;20,6;58
1644689036;20,6;58
1644689098;20,6;58
1644689160;20,6;58
1644689222;20,6;58
1644689284;20,6;58
1644689346;20,6;58
1644689408;20,6;58
1644689469;20,6;58
1644689531;20,6;58
1644689594;20,6;58
1644689656;20,6;58
1644689718;20,6;58
1644689780;20,6;58
1644689842;20,6;58
1644689904;20,6;58
1644689967;20,6;58
1644690029;20,6;58
1644690090;20,6;58
1644690152;20,6;58
1644690214;20,6;58
1644690275;20,6;58
1644690337;20,6;58
1644690399;20,6;58
1644690465;20,6;58
1644690527;20,6;58
1644690590;20,6;58
1644690652;20,6;58
1644690713;20,6;58
1644690776;20,6;58
1644690838;20,6;58
1644690883;20,8;57
1644690900;20,8;57
1644690963;20,8;57
1644691024;20,8;57
1644691086;20,8;57
1644691148;20,8;57
1644691209;20,8;57
1644691271;20,8;57
1644691333;20,8;57
1644691395;20,8;57
1644691458;20,8;57
1644691520;20,8;57
1644691582;20,8;57
1644691645;20,8;57
1644691706;20,8;57
1644691769;20,8;57
1644691830;20,8;57
1644691892;20,8;57
1644691954;20,8;57
1644692016;20,8;57
1644692078;20,8;57
1644692139;20,8;57
1644692201;20,8;57
1644692263;20,8;57
1644692326;20,8;57
1644692388;20,8;57
1644692450;20,8;57
1644692512;20,8;57
1644692573;20,8;57
1644692635;20,8;57
1644692697;20,8;57
1644692759;20,8;57
1644692821;20,8;57
1644692883;20,8;57
1644692945;20,8;57
1644693006;20,8;57
1644693068;20,8;57
1644693130;20,8;57
1644693192;20,8;57
1644693255;20,8;57
1644693317;20,8;57
1644693379;20,8;57
1644693442;20,8;57
1644693504;20,8;57
1644693566;20,8;57
1644693628;20,8;57
1644693690;20,8;57
1644693752;20,8;57
1644693806;21,0;51
1644693814;21,0;51
1644693876;21,0;51
1644693921;21,0;57
1644693938;21,0;57
1644694000;21,0;57
1644694062;21,0;57
1644694124;21,0;57
1644694187;21,0;57
1644694249;21,0;57
1644694311;21,0;57
1644694374;21,0;57
1644694437;21,0;57
1644694498;21,0;57
1644694521;21,1;51
1644694560;21,1;51
1644694622;21,1;51
1644694685;21,1;51
1644694691;21,1;57
1644694747;21,1;57
1644694808;21,1;57
1644694870;21,1;57
1644694932;21,1;57
1644694994;21,1;57
1644695057;21,1;57
1644695119;21,1;57
1644695181;21,1;57
1644695244;21,1;57
1644695306;21,1;57
1644695368;21,1;57
1644695430;21,1;57
1644695492;21,1;57
1644695554;21,1;57
1644695616;21,1;57
1644695678;21,1;57
1644695740;21,1;57
1644695802;21,1;57
1644695863;21,1;57
1644695897;21,2;51
1644695925;21,2;51
1644695988;21,2;51
1644696050;21,2;51
1644696112;21,2;51
1644696174;21,2;51
1644696197;21,2;57
1644696236;21,2;57
1644696298;21,2;57
1644696360;21,2;57
1644696422;21,2;57
1644696484;21,2;57
1644696545;21,2;57
1644696607;21,2;57
1644696663;21,2;51
1644696669;21,2;51
1644696730;21,2;51
1644696793;21,2;51
1644696856;21,2;51
1644696878;21,2;57
1644696919;21,2;57
1644696980;21,2;57
1644697042;21,2;57
1644697104;21,2;57
1644697166;21,2;57
1644697229;21,2;57
1644697291;21,2;57
1644697353;21,2;57
1644697358;21,2;51
1644697414;21,2;51
1644697476;21,2;51
1644697538;21,2;51
1644697549;21,2;57
1644697600;21,2;57
1644697662;21,2;57
1644697724;21,2;57
1644697786;21,2;57
1644697849;21,2;57
1644697911;21,2;57
1644697972;21,2;57
1644698024;21,2;51
1644698035;21,2;51
1644698097;21,2;51
1644698158;21,2;51
1644698220;21,2;51
1644698254;21,2;57
1644698282;21,2;57
1644698345;21,2;57
1644698406;21,2;57
1644698468;21,2;57
1644698529;21,2;57
1644698591;21,2;57
1644698654;21,2;57
1644698717;21,2;57
1644698720;21,2;51
1644698779;21,2;51
1644698841;21,2;51
1644698845;21,2;57
1644698904;21,2;57
1644698966;21,2;57
1644699028;21,2;57
1644699090;21,2;57
1644699152;21,2;57
1644699214;21,2;57
1644699275;21,2;57
1644699337;21,2;57
1644699399;21,2;57
1644699460;21,2;57
1644699523;21,2;57
1644699585;21,2;57
1644699647;21,2;57
1644699709;21,2;57
1644699771;21,2;57
1644699833;21,2;57
1644699895;21,2;57
1644699958;21,2;57
1644700021;21,2;57
1644700082;21,2;57
1644700145;21,2;57
1644700206;21,2;57
1644700269;21,2;57
1644700331;21,2;57
1644700393;21,2;57
1644700455;21,2;57
1644700518;21,2;57
1644700579;21,2;57
1644700642;21,2;57
1644700704;21,2;57
1644700765;21,2;57
1644700827;21,2;57
1644700889;21,2;57
1644700951;21,2;57
1644701012;21,2;57
1644701074;21,2;57
1644701135;21,2;57
1644701197;21,2;57
1644701260;21,2;57
1644701322;21,2;57
1644701385;21,2;57
1644701447;21,2;57
1644701510;21,2;57
1644701572;21,2;57
1644701633;21,2;57
1644701696;21,2;57
1644701758;21,2;57
1644701820;21,2;57
1644701882;21,2;57
