timestamp;temperature;humidity
1644727027;20,4;69
1644727089;20,4;69
1644727151;20,4;69
1644727213;20,4;63
1644727274;20,4;63
1644727337;20,4;63
1644727398;20,4;63
1644727433;20,4;69
1644727462;20,4;69
1644727523;20,4;69
1644727585;20,4;69
1644727598;20,4;63
1644727648;20,4;63
1644727710;20,4;63
1644727772;20,4;63
1644727828;20,4;69
1644727833;20,4;69
1644727896;20,4;69
1644727958;20,4;69
1644728020;20,4;69
1644728053;20,4;63
1644728083;20,4;63
1644728145;20,4;63
1644728207;20,4;63
1644728248;20,4;69
1644728269;20,4;69
1644728332;20,4;69
1644728395;20,4;69
1644728409;20,4;63
1644728457;20,4;63
1644728518;20,4;63
1644728580;20,4;63
1644728634;20,3;69
1644728643;20,3;69
1644728705;20,3;69
1644728767;20,3;69
1644728830;20,3;69
1644728891;20,3;69
1644728919;20,4;63
1644728953;20,4;63
1644729015;20,4;63
1644729074;20,4;69
1644729078;20,4;69
1644729139;20,4;69
1644729202;20,4;69
1644729254;20,4;63
1644729264;20,4;63
1644729326;20,4;63
1644729388;20,4;63
1644729450;20,4;63
1644729469;20,3;69
1644729512;20,3;69
1644729575;20,3;69
1644729637;20,3;69
1644729699;20,3;69
1644729725;20,4;63
1644729761;20,4;63
1644729823;20,4;63
1644729885;20,4;63
1644729900;20,3;69
1644729947;20,3;69
1644730009;20,3;69
1644730072;20,3;69
1644730135;20,3;69
1644730180;20,4;63
1644730197;20,4;63
1644730258;20,4;63
1644730321;20,4;63
1644730335;20,4;69
1644730383;20,4;69
1644730445;20,4;69
1644730507;20,4;69
1644730569;20,4;69
1644730580;20,4;63
1644730630;20,4;63
1644730692;20,4;63
1644730756;20,3;69
1644730816;20,3;69
1644730878;20,3;69
1644730939;20,3;69
1644730991;20,3;63
1644731001;20,3;63
1644731064;20,3;63
1644731125;20,3;63
1644731166;20,3;69
1644731187;20,3;69
1644731249;20,3;69
1644731311;20,3;69
1644731356;20,3;63
1644731374;20,3;63
1644731435;20,3;63
1644731497;20,3;63
1644731559;20,3;63
1644731566;20,3;69
1644731621;20,3;69
1644731683;20,3;69
1644731745;20,3;69
1644731807;20,3;69
1644731846;20,3;63
1644731870;20,3;63
1644731932;20,3;63
1644731995;20,3;63
1644731997;20,3;69
1644732021;20,3;69
1644732083;20,3;69
1644732145;20,3;69
1644732207;20,3;69
1644732269;20,3;69
1644732330;20,3;69
1644732392;20,3;69
1644732454;20,3;69
1644732516;20,3;69
1644732577;20,3;69
1644732639;20,3;69
1644732701;20,3;69
1644732763;20,3;69
1644732826;20,3;69
1644732888;20,3;69
1644732950;20,3;69
1644733011;20,3;69
1644733073;20,3;69
1644733135;20,3;69
1644733198;20,3;69
1644733260;20,3;69
1644733322;20,3;69
1644733383;20,3;69
1644733445;20,3;69
1644733506;20,3;69
1644733568;20,3;69
1644733630;20,3;69
1644733692;20,3;69
1644733755;20,3;69
1644733816;20,3;69
1644733878;20,3;69
1644733940;20,3;69
1644734002;20,3;69
1644734063;20,3;69
1644734125;20,3;69
1644734186;20,3;69
1644734248;20,3;69
1644734309;20,3;69
1644734371;20,3;69
1644734433;20,3;69
1644734495;20,3;69
1644734556;20,3;69
1644734618;20,3;69
1644734680;20,3;69
1644734743;20,3;69
1644734805;20,3;69
1644734866;20,3;69
1644734929;20,3;69
1644734991;20,3;69
1644735053;20,3;69
1644735115;20,3;69
1644735177;20,3;69
1644735238;20,3;69
1644735301;20,3;69
1644735363;20,3;69
1644735425;20,3;69
1644735487;20,3;69
1644735549;20,3;69
1644735612;20,3;69
1644735675;20,3;69
1644735737;20,3;69
1644735799;20,3;69
1644735861;20,3;69
1644735923;20,3;69
1644735984;20,3;69
1644736046;20,3;69
1644736108;20,3;69
1644736169;20,3;69
1644736232;20,3;69
1644736294;20,3;69
1644736355;20,3;69
1644736417;20,3;69
1644736479;20,3;69
1644736541;20,3;69
1644736604;20,3;69
1644736665;20,3;69
1644736728;20,3;69
1644736789;20,3;69
1644736851;20,3;69
1644736913;20,3;69
1644736974;20,3;69
1644737036;20,3;69
1644737098;20,3;69
1644737160;20,3;69
1644737221;20,3;69
1644737284;20,3;69
1644737346;20,3;69
1644737408;20,3;69
1644737470;20,3;69
1644737532;20,3;69
1644737594;20,3;69
1644737655;20,3;69
1644737717;20,3;69
1644737779;20,3;69
1644737840;20,3;69
1644737902;20,3;69
1644737963;20,3;69
1644738025;20,3;69
1644738087;20,3;69
1644738149;20,3;69
1644738211;20,3;69
1644738272;20,3;69
1644738334;20,3;69
1644738396;20,3;69
1644738458;20,3;69
1644738520;20,3;69
1644738582;20,3;69
1644738644;20,3;69
1644738706;20,3;69
1644738767;20,3;69
1644738829;20,3;69
1644738890;20,3;69
1644738952;20,3;69
1644739014;20,3;69
1644739076;20,3;69
1644739138;20,3;69
1644739199;20,3;69
1644739261;20,3;69
1644739323;20,3;69
1644739384;20,3;69
1644739446;20,3;69
1644739509;20,3;69
1644739570;20,3;69
1644739632;20,3;69
1644739694;20,3;69
1644739756;20,3;69
1644739817;20,3;69
1644739879;20,3;69
1644739941;20,3;69
1644740003;20,3;69
1644740065;20,3;69
1644740127;20,3;69
1644740189;20,3;69
1644740251;20,3;69
1644740313;20,3;69
1644740375;20,3;69
1644740437;20,3;69
1644740498;20,3;69
1644740560;20,3;69
1644740622;20,3;69
1644740683;20,3;69
1644740744;20,3;69
1644740806;20,3;69
1644740869;20,3;69
1644740932;20,3;69
1644740995;20,3;69
1644741056;20,3;69
1644741118;20,3;69
1644741180;20,3;69
1644741241;20,3;69
1644741303;20,3;69
1644741365;20,3;69
1644741427;20,3;69
1644741489;20,3;69
1644741550;20,3;69
1644741612;20,3;69
1644741674;20,3;69
1644741736;20,3;69
1644741799;20,3;69
1644741860;20,3;69
1644741922;20,3;69
1644741983;20,3;69
1644742045;20,3;69
1644742107;20,3;69
1644742169;20,3;69
1644742231;20,3;69
1644742293;20,3;69
1644742355;20,3;69
1644742417;20,3;69
1644742479;20,3;69
1644742541;20,3;69
1644742602;20,3;69
1644742664;20,3;69
1644742726;20,3;69
1644742789;20,3;69
1644742851;20,3;69
1644742913;20,3;69
1644742975;20,3;69
1644743036;20,3;69
1644743098;20,3;69
1644743160;20,3;69
1644743222;20,3;69
1644743284;20,3;69
1644743346;20,3;69
1644743408;20,3;69
1644743470;20,3;69
1644743532;20,3;69
1644743594;20,3;69
1644743658;20,3;69
1644743721;20,3;69
1644743783;20,3;69
1644743846;20,3;69
1644743908;20,3;69
1644743970;20,3;69
1644744032;20,3;69
1644744094;20,3;69
1644744155;20,3;69
1644744218;20,3;69
1644744280;20,3;69
1644744341;20,3;69
1644744403;20,3;69
1644744465;20,3;69
1644744482;20,3;70
1644744527;20,3;70
1644744589;20,3;70
1644744650;20,3;70
1644744712;20,3;70
1644744774;20,3;70
1644744836;20,3;70
1644744897;20,3;70
1644744960;20,3;70
1644745021;20,3;70
1644745083;20,3;70
1644745145;20,3;70
1644745207;20,3;70
1644745269;20,3;70
1644745331;20,3;70
1644745393;20,3;70
1644745455;20,3;70
1644745517;20,3;70
1644745579;20,3;70
1644745640;20,3;70
1644745702;20,3;70
1644745764;20,3;70
1644745826;20,3;70
1644745888;20,3;70
1644745949;20,3;70
1644746011;20,3;70
1644746073;20,3;70
1644746135;20,3;70
1644746197;20,3;70
1644746258;20,3;70
1644746320;20,3;70
1644746381;20,3;70
1644746443;20,3;70
1644746505;20,3;70
1644746567;20,3;70
1644746629;20,3;70
1644746691;20,3;70
1644746753;20,3;70
1644746815;20,3;70
1644746877;20,3;70
1644746940;20,3;70
1644747002;20,3;70
1644747064;20,3;70
1644747126;20,3;70
1644747188;20,3;70
1644747250;20,3;70
1644747312;20,3;70
1644747373;20,3;70
1644747435;20,3;70
1644747497;20,3;70
1644747559;20,3;70
1644747621;20,3;70
1644747683;20,3;70
1644747745;20,3;70
1644747807;20,3;70
1644747868;20,3;70
1644747931;20,3;70
1644747992;20,3;70
1644748054;20,3;70
1644748116;20,3;70
1644748178;20,3;70
1644748240;20,3;70
1644748302;20,3;70
1644748364;20,3;70
1644748426;20,3;70
1644748489;20,3;70
1644748552;20,3;70
1644748614;20,3;70
1644748676;20,3;70
1644748737;20,3;70
1644748799;20,3;70
1644748861;20,3;70
1644748923;20,3;70
1644748985;20,3;70
1644749047;20,3;70
1644749110;20,3;70
1644749172;20,3;70
1644749233;20,3;70
1644749295;20,3;70
1644749359;20,3;70
1644749421;20,3;70
1644749483;20,3;70
1644749545;20,3;70
1644749606;20,3;70
1644749668;20,3;70
1644749730;20,3;70
1644749793;20,3;70
1644749856;20,3;70
1644749918;20,3;70
1644749981;20,3;70
1644750043;20,3;70
1644750105;20,3;70
1644750166;20,3;70
1644750229;20,3;70
1644750291;20,3;70
1644750354;20,3;70
1644750417;20,3;70
1644750479;20,3;70
1644750540;20,3;70
1644750602;20,3;70
1644750664;20,3;70
1644750725;20,3;70
1644750788;20,3;70
1644750850;20,3;70
1644750912;20,3;70
1644750973;20,3;70
1644751035;20,3;70
1644751097;20,3;70
1644751160;20,3;70
1644751223;20,3;70
1644751285;20,3;70
1644751346;20,3;70
1644751408;20,3;70
1644751470;20,3;70
1644751532;20,3;70
1644751593;20,3;70
1644751656;20,3;70
1644751718;20,3;70
1644751780;20,3;70
1644751843;20,3;70
1644751905;20,3;70
1644751967;20,3;70
1644752028;20,3;70
1644752091;20,3;70
1644752153;20,3;70
1644752215;20,3;70
1644752276;20,3;70
1644752338;20,3;70
1644752400;20,3;70
1644752462;20,3;70
1644752524;20,3;70
1644752586;20,3;70
1644752648;20,3;70
1644752710;20,3;70
1644752773;20,3;70
1644752835;20,3;70
1644752897;20,3;70
1644752959;20,3;70
1644753021;20,3;70
1644753082;20,3;70
1644753144;20,3;70
1644753206;20,3;70
1644753267;20,3;70
1644753329;20,3;70
1644753391;20,3;70
1644753452;20,3;70
1644753514;20,3;70
1644753577;20,3;70
1644753639;20,3;70
1644753701;20,3;70
1644753764;20,3;70
1644753825;20,3;70
1644753888;20,3;70
1644753950;20,3;70
1644754012;20,3;70
1644754074;20,3;70
1644754136;20,3;70
1644754198;20,3;70
1644754260;20,3;70
1644754322;20,3;70
1644754384;20,3;70
1644754447;20,3;70
1644754508;20,3;70
1644754570;20,3;70
1644754632;20,3;70
1644754693;20,3;70
1644754755;20,3;70
1644754817;20,3;70
1644754879;20,3;70
1644754941;20,3;70
1644755003;20,3;70
1644755065;20,3;70
1644755127;20,3;70
1644755189;20,3;70
1644755251;20,3;70
1644755313;20,3;70
1644755375;20,3;70
1644755437;20,3;70
1644755502;20,3;70
1644755565;20,3;70
1644755626;20,3;70
1644755688;20,3;70
1644755751;20,3;70
1644755813;20,3;70
1644755875;20,3;70
1644755937;20,3;70
1644755999;20,3;70
1644756061;20,3;70
1644756122;20,3;70
1644756185;20,3;70
1644756248;20,3;70
1644756310;20,3;70
1644756372;20,3;70
1644756433;20,3;70
1644756495;20,3;70
1644756557;20,3;70
1644756620;20,3;70
1644756682;20,3;70
1644756744;20,3;70
1644756806;20,3;70
1644756867;20,3;70
1644756929;20,3;70
1644756991;20,3;70
1644757053;20,3;70
1644757115;20,3;70
1644757177;20,3;70
1644757240;20,3;70
1644757301;20,3;70
1644757363;20,3;70
1644757425;20,3;70
1644757487;20,3;70
1644757549;20,3;70
1644757611;20,3;70
1644757672;20,3;70
1644757734;20,3;70
1644757795;20,3;70
1644757857;20,3;70
1644757919;20,3;70
1644757981;20,3;70
1644758043;20,3;70
1644758106;20,3;70
1644758168;20,3;70
1644758229;20,3;70
1644758291;20,3;70
1644758353;20,3;70
1644758414;20,3;70
1644758476;20,3;70
1644758538;20,3;70
1644758600;20,3;70
1644758638;20,4;64
1644758662;20,4;64
1644758724;20,4;64
1644758786;20,4;64
1644758788;20,4;70
1644758847;20,4;70
1644758910;20,4;70
1644758971;20,4;70
1644759033;20,4;70
1644759095;20,4;70
1644759157;20,4;70
1644759219;20,4;70
1644759281;20,4;70
1644759343;20,4;70
1644759405;20,4;70
1644759467;20,4;70
1644759528;20,4;70
1644759589;20,4;70
1644759651;20,4;70
1644759713;20,4;70
1644759775;20,4;70
1644759837;20,4;70
1644759899;20,4;70
1644759949;20,4;64
1644759961;20,4;64
1644760023;20,4;64
1644760084;20,4;64
1644760135;20,4;70
1644760146;20,4;70
1644760208;20,4;70
1644760270;20,4;70
1644760331;20,4;70
1644760393;20,4;70
1644760405;20,4;64
1644760455;20,4;64
1644760517;20,4;64
1644760565;20,4;70
1644760579;20,4;70
1644760640;20,4;70
1644760702;20,4;70
1644760765;20,4;70
1644760827;20,4;70
1644760889;20,4;70
1644760951;20,4;70
1644761013;20,4;70
1644761075;20,4;70
1644761137;20,4;70
1644761199;20,4;70
1644761260;20,4;70
1644761280;20,5;64
1644761322;20,5;64
1644761383;20,5;64
1644761446;20,5;70
1644761446;20,5;70
1644761507;20,5;70
1644761570;20,5;70
1644761632;20,5;70
1644761694;20,5;70
1644761736;20,5;64
1644761756;20,5;64
1644761817;20,5;64
1644761879;20,5;64
1644761906;20,4;70
1644761940;20,4;70
1644762003;20,4;70
1644762065;20,4;70
1644762127;20,4;70
1644762131;20,5;64
1644762188;20,5;64
1644762250;20,5;64
1644762311;20,5;64
1644762331;20,5;70
1644762373;20,5;70
1644762435;20,5;70
1644762497;20,5;70
1644762560;20,5;70
1644762572;20,5;64
1644762622;20,5;64
1644762684;20,5;64
1644762746;20,5;64
1644762772;20,5;70
1644762808;20,5;70
1644762870;20,5;70
1644762932;20,5;70
1644762967;20,5;64
1644762993;20,5;64
1644763055;20,5;64
1644763117;20,5;64
1644763167;20,5;70
1644763179;20,5;70
1644763240;20,5;70
1644763302;20,5;70
1644763364;20,5;70
1644763392;20,5;64
1644763426;20,5;64
1644763488;20,5;64
1644763549;20,5;64
1644763577;20,5;70
1644763611;20,5;70
1644763674;20,5;70
1644763737;20,5;70
1644763788;20,5;64
1644763799;20,5;64
1644763861;20,5;64
1644763923;20,5;64
1644763984;20,5;64
1644764046;20,5;64
1644764073;20,5;70
1644764108;20,5;70
1644764169;20,5;70
1644764231;20,5;70
1644764238;20,5;64
1644764293;20,5;64
1644764354;20,5;64
1644764416;20,5;64
1644764478;20,5;64
1644764488;20,5;70
1644764541;20,5;70
1644764602;20,5;70
1644764664;20,5;70
1644764726;20,5;64
1644764788;20,5;64
1644764850;20,5;64
1644764912;20,5;64
1644764953;20,5;70
1644764974;20,5;70
1644765036;20,5;70
1644765097;20,5;70
1644765109;20,5;64
1644765159;20,5;64
1644765220;20,5;64
1644765283;20,5;64
1644765345;20,5;64
1644765406;20,5;64
1644765468;20,5;64
1644765530;20,5;64
1644765592;20,5;64
1644765654;20,5;64
1644765716;20,5;64
1644765777;20,5;64
1644765839;20,5;64
1644765901;20,5;64
1644765962;20,5;64
1644766024;20,5;64
1644766086;20,5;64
1644766148;20,5;64
1644766211;20,5;64
1644766273;20,5;64
1644766334;20,5;64
1644766396;20,5;64
1644766459;20,5;64
1644766521;20,5;64
1644766583;20,5;64
1644766645;20,5;64
1644766706;20,5;64
1644766768;20,5;64
1644766830;20,5;64
1644766892;20,5;64
1644766953;20,5;64
1644767015;20,5;64
1644767077;20,5;64
1644767139;20,5;64
1644767200;20,5;64
1644767262;20,5;64
1644767324;20,5;64
1644767386;20,5;64
1644767447;20,5;64
1644767509;20,5;64
1644767571;20,5;64
1644767634;20,5;64
1644767696;20,5;64
1644767757;20,5;64
1644767819;20,5;64
1644767881;20,5;64
1644767943;20,5;64
1644768005;20,5;64
1644768067;20,5;64
1644768129;20,5;64
1644768191;20,5;64
1644768253;20,5;64
1644768314;20,5;64
1644768376;20,5;64
1644768438;20,5;64
1644768500;20,5;64
1644768561;20,5;64
1644768624;20,5;64
1644768686;20,5;64
1644768748;20,5;64
1644768810;20,5;64
1644768872;20,5;64
1644768934;20,5;64
1644768996;20,5;64
1644769058;20,5;64
1644769120;20,5;64
1644769182;20,5;64
1644769244;20,5;64
1644769305;20,5;64
1644769367;20,5;64
1644769429;20,5;64
1644769490;20,5;64
1644769552;20,5;64
1644769614;20,5;64
1644769676;20,5;64
1644769738;20,5;64
1644769800;20,5;64
1644769862;20,5;64
1644769923;20,5;64
1644769985;20,5;64
1644770047;20,5;64
1644770108;20,5;64
1644770170;20,5;64
1644770232;20,5;64
1644770293;20,5;64
1644770356;20,5;64
1644770417;20,5;64
1644770479;20,5;64
1644770518;20,4;58
1644770540;20,4;58
1644770602;20,4;58
1644770633;20,4;64
1644770665;20,4;64
1644770727;20,4;64
1644770789;20,4;64
1644770851;20,4;64
1644770913;20,4;64
1644770976;20,4;64
1644771038;20,4;64
1644771099;20,4;64
1644771162;20,4;64
1644771223;20,4;64
1644771284;20,4;64
1644771346;20,4;64
1644771408;20,4;64
1644771471;20,4;64
1644771532;20,4;64
1644771594;20,4;64
1644771657;20,4;64
1644771719;20,4;64
1644771781;20,4;64
1644771843;20,4;64
1644771905;20,4;64
1644771967;20,4;64
1644772029;20,4;64
1644772091;20,4;64
1644772152;20,4;64
1644772214;20,4;64
1644772276;20,4;64
1644772338;20,4;64
1644772400;20,4;64
1644772462;20,4;64
1644772475;20,6;58
1644772524;20,6;58
1644772585;20,6;58
1644772645;20,6;64
1644772647;20,6;64
1644772709;20,6;64
1644772771;20,6;64
1644772833;20,6;64
1644772895;20,6;64
1644772957;20,6;64
1644772975;20,6;58
1644773019;20,6;58
1644773080;20,6;58
1644773142;20,6;58
1644773180;20,6;64
1644773204;20,6;64
1644773266;20,6;64
1644773329;20,6;64
1644773391;20,6;64
1644773452;20,6;64
1644773515;20,6;64
1644773535;20,6;58
1644773576;20,6;58
1644773638;20,6;58
1644773700;20,6;58
1644773762;20,6;58
1644773825;20,6;58
1644773866;20,6;64
1644773886;20,6;64
1644773948;20,6;64
1644774010;20,6;64
1644774072;20,6;64
1644774101;20,6;58
1644774134;20,6;58
1644774196;20,6;58
1644774259;20,6;58
1644774322;20,6;58
1644774384;20,6;58
1644774445;20,6;58
1644774466;20,6;64
1644774507;20,6;64
1644774569;20,6;64
1644774632;20,6;64
1644774691;20,7;58
1644774694;20,7;58
1644774756;20,7;58
1644774817;20,7;58
1644774879;20,7;58
1644774941;20,7;58
1644775004;20,7;58
1644775047;20,7;64
1644775066;20,7;64
1644775130;20,7;64
1644775193;20,7;64
1644775247;20,7;58
1644775255;20,7;58
1644775317;20,7;58
1644775379;20,7;58
1644775441;20,7;58
1644775503;20,7;58
1644775565;20,7;58
1644775572;20,7;64
1644775626;20,7;64
1644775688;20,7;64
1644775750;20,7;64
1644775787;20,8;58
1644775812;20,8;58
1644775874;20,8;58
1644775935;20,8;58
1644775998;20,8;58
1644776060;20,8;58
1644776123;20,8;58
1644776185;20,8;58
1644776246;20,8;58
1644776308;20,8;58
1644776371;20,8;58
1644776433;20,8;58
1644776494;20,8;58
1644776556;20,8;58
1644776617;20,8;58
1644776679;20,8;58
1644776741;20,8;58
1644776803;20,8;58
1644776865;20,8;58
1644776927;20,8;58
1644776990;20,8;58
1644777051;20,8;58
1644777113;20,8;58
1644777174;20,8;58
1644777236;20,8;58
1644777299;20,8;58
1644777361;20,8;58
1644777422;20,8;58
1644777484;20,8;58
1644777546;20,8;58
1644777607;20,8;58
1644777670;20,8;58
1644777731;20,8;58
1644777793;20,8;58
1644777855;20,8;58
1644777917;20,8;58
1644777978;20,8;58
1644778041;20,8;58
1644778102;20,8;58
1644778164;20,8;58
1644778226;20,8;58
1644778288;20,8;58
1644778349;20,8;58
1644778412;20,8;58
1644778474;20,8;58
1644778535;20,8;58
1644778598;20,8;58
1644778659;20,8;58
1644778721;20,8;58
1644778783;20,8;58
1644778845;20,8;58
1644778907;20,8;58
1644778968;20,8;58
1644779031;20,8;58
1644779093;20,8;58
1644779155;20,8;58
1644779217;20,8;58
1644779279;20,8;58
1644779341;20,8;58
1644779403;20,8;58
1644779465;20,8;58
1644779527;20,8;58
1644779589;20,8;58
1644779651;20,8;58
1644779714;20,8;58
1644779776;20,8;58
1644779837;20,8;58
1644779899;20,8;58
1644779961;20,8;58
1644780022;20,8;58
1644780084;20,8;58
1644780146;20,8;58
1644780208;20,8;58
1644780269;20,8;58
1644780331;20,8;58
1644780393;20,8;58
1644780454;20,8;58
1644780516;20,8;58
1644780578;20,8;58
1644780640;20,8;58
1644780702;20,8;58
1644780764;20,8;58
1644780825;20,8;58
1644780887;20,8;58
1644780949;20,8;58
1644781011;20,8;58
1644781073;20,8;58
1644781134;20,8;58
1644781196;20,8;58
1644781258;20,8;58
1644781320;20,8;58
1644781383;20,8;58
1644781445;20,8;58
1644781507;20,8;58
1644781569;20,8;58
1644781631;20,8;58
1644781692;20,8;58
1644781754;20,8;58
1644781816;20,8;58
1644781878;20,8;58
1644781940;20,8;58
1644782002;20,8;58
1644782064;20,8;58
1644782125;20,8;58
1644782187;20,8;58
1644782249;20,8;58
1644782311;20,8;58
1644782374;20,8;58
1644782435;20,8;58
1644782498;20,8;58
1644782559;20,8;58
1644782622;20,8;58
1644782683;20,8;58
1644782745;20,8;58
1644782753;21,4;59
1644782807;21,4;59
1644782869;21,4;59
1644782930;21,4;59
1644782992;21,4;59
1644782998;21,2;53
1644783053;21,2;53
1644783115;21,2;53
1644783177;21,2;53
1644783239;21,2;53
1644783300;21,2;53
1644783323;21,2;59
1644783363;21,2;59
1644783425;21,2;59
1644783487;21,2;59
1644783548;21,2;59
1644783610;21,2;59
1644783614;21,2;53
1644783672;21,2;53
1644783733;21,2;53
1644783795;21,2;53
1644783834;21,2;59
1644783857;21,2;59
1644783918;21,2;59
1644783980;21,2;59
1644784042;21,2;59
1644784104;21,2;59
1644784159;21,2;53
1644784166;21,2;53
1644784228;21,2;53
1644784290;21,2;53
1644784329;21,2;59
1644784352;21,2;59
1644784413;21,2;59
1644784476;21,2;59
1644784538;21,2;59
1644784600;21,2;59
1644784662;21,2;59
1644784664;21,2;53
1644784725;21,2;53
1644784786;21,2;53
1644784845;21,2;59
1644784848;21,2;59
1644784909;21,2;59
1644784971;21,2;59
1644785034;21,2;59
1644785096;21,2;59
1644785158;21,2;59
1644785180;21,3;53
1644785220;21,3;53
1644785281;21,3;53
1644785343;21,3;53
1644785405;21,3;53
1644785430;21,2;59
1644785467;21,2;59
1644785529;21,2;59
1644785591;21,2;59
1644785653;21,2;59
1644785715;21,2;59
1644785740;21,2;53
1644785777;21,2;53
1644785838;21,2;53
1644785901;21,2;53
1644785955;21,2;59
1644785963;21,2;59
1644786026;21,2;59
1644786087;21,2;59
1644786149;21,2;59
1644786210;21,2;59
1644786272;21,2;59
1644786281;21,2;53
1644786334;21,2;53
1644786396;21,2;53
1644786431;21,2;59
1644786458;21,2;59
1644786520;21,2;59
1644786583;21,2;59
1644786645;21,2;59
1644786707;21,2;59
1644786769;21,2;59
1644786832;21,2;59
1644786895;21,2;59
1644786957;21,2;59
1644787019;21,2;59
1644787080;21,2;59
1644787143;21,2;59
1644787204;21,2;59
1644787266;21,2;53
1644787327;21,2;53
1644787389;21,2;53
1644787432;21,2;59
1644787451;21,2;59
1644787513;21,2;59
1644787575;21,2;59
1644787638;21,2;59
1644787700;21,2;59
1644787762;21,2;59
1644787824;21,2;59
1644787886;21,2;59
1644787948;21,2;59
1644788010;21,2;59
1644788072;21,2;59
1644788134;21,2;59
1644788196;21,2;59
1644788258;21,2;59
1644788320;21,2;59
1644788382;21,2;59
1644788443;21,2;59
1644788505;21,2;59
1644788568;21,2;59
1644788630;21,2;59
1644788692;21,2;59
1644788754;21,2;59
1644788817;21,2;59
1644788878;21,2;59
1644788940;21,2;59
1644789002;21,2;59
1644789064;21,2;59
1644789126;21,2;59
1644789188;21,2;59
1644789250;21,2;59
1644789311;21,2;59
1644789374;21,2;59
1644789435;21,2;59
1644789497;21,2;59
1644789560;21,2;59
1644789622;21,2;59
1644789684;21,2;59
1644789745;21,2;59
1644789807;21,2;59
1644789839;21,3;58
1644789869;21,3;58
1644789931;21,3;58
1644789994;21,3;58
1644790055;21,3;58
1644790117;21,3;58
1644790179;21,3;58
1644790240;21,3;58
1644790302;21,3;58
1644790364;21,3;58
1644790426;21,3;58
1644790488;21,3;58
1644790549;21,3;58
1644790611;21,3;58
1644790672;21,3;58
1644790735;21,3;58
1644790797;21,3;58
1644790859;21,3;58
1644790921;21,3;58
1644790983;21,3;58
1644791045;21,3;58
1644791106;21,3;58
1644791168;21,3;58
1644791230;21,3;58
1644791293;21,3;58
1644791355;21,3;58
1644791417;21,3;58
1644791479;21,3;58
1644791541;21,3;58
1644791603;21,3;58
1644791665;21,3;58
1644791726;21,3;58
1644791788;21,3;58
1644791850;21,3;58
1644791912;21,3;58
1644791973;21,3;58
1644792035;21,3;58
1644792097;21,3;58
1644792158;21,3;58
1644792220;21,3;58
1644792282;21,3;58
1644792344;21,3;58
1644792406;21,3;58
1644792468;21,3;58
1644792531;21,3;58
1644792593;21,3;58
1644792654;21,3;58
1644792716;21,3;58
1644792778;21,3;58
1644792839;21,3;58
1644792902;21,3;58
1644792964;21,3;58
1644793025;21,3;58
1644793087;21,3;58
1644793149;21,3;58
1644793211;21,3;58
1644793273;21,3;58
1644793335;21,3;58
1644793397;21,3;58
1644793458;21,3;58
1644793520;21,3;58
1644793581;21,3;58
1644793643;21,3;58
1644793704;21,3;58
1644793767;21,3;58
1644793830;21,3;58
1644793891;21,3;58
1644793954;21,3;58
1644794016;21,3;58
1644794078;21,3;58
1644794139;21,3;58
1644794201;21,3;58
1644794263;21,3;58
1644794325;21,3;58
1644794337;21,0;64
1644794387;21,0;64
1644794449;21,0;64
1644794510;21,0;64
1644794522;21,0;58
1644794572;21,0;58
1644794634;21,0;58
1644794695;21,0;58
1644794753;21,0;64
1644794757;21,0;64
1644794819;21,0;64
1644794881;21,0;64
1644794928;20,9;58
1644794943;20,9;58
1644795005;20,9;58
1644795067;20,9;58
1644795078;21,0;64
1644795129;21,0;64
1644795191;21,0;64
1644795253;21,0;64
1644795303;20,9;58
1644795314;20,9;58
1644795376;20,9;58
1644795438;20,9;58
1644795483;20,9;64
1644795500;20,9;64
1644795561;20,9;64
1644795623;20,9;64
1644795684;20,9;64
1644795698;20,9;58
1644795746;20,9;58
1644795808;20,9;58
1644795838;20,9;64
1644795870;20,9;64
1644795933;20,9;64
1644795995;20,9;64
1644796057;20,9;64
1644796074;20,9;58
1644796118;20,9;58
1644796180;20,9;58
1644796229;20,9;64
1644796242;20,9;64
1644796303;20,9;64
1644796365;20,9;64
1644796427;20,9;64
1644796454;20,9;58
1644796489;20,9;58
1644796551;20,9;58
1644796612;20,9;58
1644796654;20,9;64
1644796675;20,9;64
1644796737;20,9;64
1644796799;20,9;64
1644796854;20,9;58
1644796861;20,9;58
1644796923;20,9;58
1644797019;20,8;64
1644797019;20,8;64
1644797047;20,8;64
1644797109;20,8;64
1644797171;20,8;64
1644797240;20,8;58
1644797240;20,8;58
1644797294;20,8;58
1644797380;20,8;64
1644797380;20,8;64
1644797418;20,8;64
1644797479;20,8;64
1644797541;20,8;64
1644797604;20,8;64
1644797666;20,8;64
1644797729;20,8;64
1644797791;20,8;64
1644797853;20,8;64
1644797914;20,8;64
1644797976;20,8;64
1644798038;20,8;64
1644798099;20,8;64
1644798162;20,8;64
1644798223;20,8;64
1644798286;20,8;64
1644798347;20,8;64
1644798409;20,8;64
1644798471;20,8;64
1644798533;20,8;64
1644798595;20,8;64
1644798657;20,8;64
1644798719;20,8;64
1644798781;20,8;64
1644798843;20,8;64
1644798905;20,8;64
1644798967;20,8;64
1644799028;20,8;64
1644799090;20,8;64
1644799152;20,8;64
1644799215;20,8;64
1644799276;20,8;64
1644799338;20,8;64
1644799400;20,8;64
1644799462;20,8;64
1644799525;20,8;64
1644799587;20,8;64
1644799649;20,8;64
1644799711;20,8;64
