timestamp,temperature,usage
1644879607,44.0,41
1644879907,44.0,1
1644880207,44.0,1
1644880508,44.0,1
1644880807,44.0,0.8
1644881107,44.0,0.3
1644881407,44.0,62.2
1644881708,44.0,1.3
1644882007,44.0,0.8
1644882307,44.0,0.3
1644882607,44.0,0.8
1644882908,44.0,0.3
1644883207,51.0,9.8
1644883507,44.0,0.7
1644883807,44.0,1.2
1644884107,44.0,0.8
1644884408,44.0,0.7
1644884707,44.0,0.7
1644885007,48.0,10.4
1644885307,44.0,23.2
1644885608,44.0,0.5
1644885907,44.0,0.7
1644886207,44.0,0.8
1644886507,44.0,0.5
1644886808,51.0,0.2
1644887107,44.0,0.7
1644887407,44.0,0.7
1644887707,44.0,0.7
1644888008,44.0,37.6
1644888307,44.0,0.8
1644888607,44.0,1.2
1644888907,44.0,39.7
1644889208,44.0,0.5
1644889507,44.0,1
1644889807,44.0,0.5
1644890107,44.0,0.7
1644890408,44.0,0.7
1644890707,44.0,59.1
1644891007,44.0,4
1644891307,44.0,0.3
1644891607,44.0,1
1644891908,44.0,0.3
1644892207,44.0,0.7
1644892507,44.0,1.3
1644892807,44.0,5.3
1644893108,44.0,3
1644893407,44.0,1
1644893707,44.0,0.7
1644894007,44.0,0.7
1644894308,44.0,0.7
1644894607,45.0,35.7
1644894907,44.0,46.8
1644895207,44.0,50.1
1644895507,44.0,49.9
1644895808,44.0,70.6
1644896107,44.0,36.4
1644896407,44.0,77.4
1644896707,44.0,30
1644897008,49.0,45.7
1644897307,44.0,71.7
1644897607,44.0,50.2
1644897907,44.0,38
1644898208,45.0,29.1
1644898507,44.0,50.8
1644898807,45.0,51.1
1644899107,44.0,28.2
1644899407,44.0,55.1
1644899708,44.0,50.9
1644900007,44.0,50.2
1644900307,44.0,75
1644900607,44.0,50.4
1644900908,44.0,76.3
1644901207,44.0,81.7
1644901507,44.0,65.7
1644901807,44.0,31.9
1644902107,45.0,84.6
1644902408,44.0,49.6
1644902707,45.0,29.9
1644903007,44.0,50.2
1644903307,44.0,44.7
1644903608,45.0,50.3
1644903907,44.0,51
1644904207,44.0,58.9
1644904507,44.0,54.4
1644904808,44.0,50.2
1644905107,47.0,63.3
1644905407,44.0,51.4
1644905707,44.0,50.2
1644906008,44.0,61.7
1644906307,44.0,51
1644906607,44.0,65.3
1644906907,44.0,26.6
1644907207,44.0,68.8
1644907508,44.0,50.2
1644907807,44.0,76.8
1644908107,44.0,50.2
1644908408,45.0,75.6
1644908707,44.0,49.7
1644909007,44.0,86.7
1644909308,44.0,48.2
1644909607,46.0,52.5
1644909907,44.0,70
1644910207,45.0,50.3
1644910508,44.0,30.4
1644910807,45.0,50.1
1644911107,44.0,50.1
1644911407,44.0,50.2
1644911708,44.0,34.3
1644912007,45.0,40
1644912307,44.0,27.4
1644912607,44.0,44.2
1644912908,44.0,75.3
1644913207,44.0,0.3
1644913507,44.0,2.1
1644913807,44.0,1.3
1644914108,44.0,1.8
1644914407,44.0,0.5
1644914707,44.0,100
1644915007,44.0,0.5
1644915307,44.0,0.3
1644915608,44.0,0.2
1644915907,44.0,0.8
1644916207,44.0,1.2
1644916507,44.0,65.1
1644916808,44.0,0.5
1644917107,44.0,0.7
1644917407,44.0,0.7
1644917707,44.0,0.7
1644918008,45.0,0.7
1644918307,44.0,0.8
1644918607,44.0,0.5
1644918907,44.0,0.8
1644919208,44.0,0.8
1644919507,44.0,0.7
1644919807,44.0,0.7
1644920107,44.0,10.4
1644920408,44.0,0.7
1644920707,44.0,45.4
1644921007,44.0,0.5
1644921307,44.0,0.8
1644921607,44.0,0.3
1644921908,44.0,15.6
1644922207,44.0,0.3
1644922507,44.0,2.2
1644922807,44.0,0.5
1644923108,44.0,0.5
1644923407,44.0,33.4
1644923707,51.0,0.3
1644924007,44.0,0.7
1644924308,44.0,0.7
1644924607,44.0,0.3
1644924907,44.0,2.8
1644925207,44.0,2.2
1644925508,44.0,2.5
1644925807,44.0,32.1
1644926107,44.0,1.5
1644926407,44.0,1.7
1644926707,44.0,0.7
1644927008,44.0,2.5
1644927307,44.0,0.5
1644927607,44.0,42.6
1644927907,44.0,0.8
1644928208,44.0,1
1644928507,44.0,0.5
1644928807,44.0,0.8
1644929107,44.0,0.5
1644929408,46.0,0.3
1644929707,44.0,0.7
1644930007,44.0,39.3
1644930307,44.0,1
1644930608,44.0,0.7
1644930907,45.0,0.3
1644931207,45.0,0.3
1644931507,44.0,11.3
1644931808,44.0,1
1644932107,45.0,0.5
1644932407,45.0,0.2
1644932707,44.0,32.4
1644933008,44.0,0.7
1644933307,44.0,42.3
1644933607,44.0,3
1644933907,45.0,0.8
1644934207,44.0,2
1644934508,44.0,0.7
1644934807,44.0,0.7
1644935107,52.0,4.6
1644935407,44.0,0.5
1644935708,44.0,0.8
1644936007,44.0,0.7
1644936307,45.0,0.7
1644936607,44.0,0.5
1644936908,45.0,0.8
1644937207,44.0,24.4
1644937507,44.0,0.5
1644937807,45.0,0.5
1644938108,44.0,0.7
1644938407,45.0,0.3
1644938707,45.0,1.5
1644939007,50.0,3.5
1644939308,44.0,1.7
1644939607,45.0,0.3
1644939907,44.0,0.7
1644940207,44.0,0.3
1644940507,44.0,58
1644940808,44.0,1
1644941107,44.0,0.7
1644941407,44.0,1
1644941707,44.0,1.8
1644942008,45.0,0.2
1644942307,47.0,25.3
1644942607,44.0,0.8
1644942907,44.0,0.5
1644943208,45.0,0.3
1644943507,45.0,0.5
1644943807,45.0,0.3
1644944107,49.0,0.7
1644944408,45.0,18.8
1644944707,45.0,0.3
1644945007,44.0,1
1644945307,45.0,0.3
1644945608,44.0,0.7
1644945907,44.0,0.5
1644946207,45.0,60.2
1644946507,44.0,0.3
1644946807,45.0,0.7
1644947108,44.0,0.3
1644947407,45.0,0.7
1644947707,45.0,0.3
1644948007,47.0,24.3
1644948308,44.0,0.7
1644948607,44.0,0.3
1644948907,45.0,1.2
1644949207,45.0,1.3
1644949508,45.0,2.2
1644949807,50.0,0.2
1644950107,45.0,1.7
1644950407,45.0,0.3
1644950708,45.0,0.2
1644951007,44.0,1.7
1644951307,45.0,0.8
1644951607,45.0,0.5
1644951907,45.0,16.3
1644952208,45.0,0.7
1644952507,45.0,2.3
1644952807,45.0,0.5
1644953107,44.0,0.8
1644953408,44.0,0.5
1644953707,44.0,43.9
1644954007,45.0,0.3
1644954307,44.0,0.3
1644954608,44.0,0.8
1644954907,44.0,1.2
1644955207,45.0,0.2
1644955507,49.0,0.2
1644955808,45.0,0.8
1644956107,45.0,1.5
1644956407,45.0,0.7
1644956707,45.0,2.5
1644957007,45.0,0.5
1644957308,45.0,1.3
1644957607,44.0,49.7
1644957907,44.0,1
1644958207,44.0,0.5
1644958508,44.0,0.3
1644958807,45.0,0.7
1644959107,45.0,0.3
1644959407,45.0,50.7
1644959708,45.0,0.3
1644960007,44.0,0.8
1644960307,44.0,1.2
1644960607,45.0,1.5
1644960908,45.0,1.8
1644961207,47.0,0.5
1644961507,44.0,0.3
1644961807,44.0,2
1644962108,45.0,1.2
1644962407,45.0,1
1644962707,45.0,0.5
1644963007,45.0,1.3
1644963307,45.0,60.7
1644963608,44.0,0.5
1644963907,45.0,0.2
1644964207,45.0,0.7
1644964507,45.0,0.3
1644964808,45.0,0.5
1644965107,45.0,51.3
1644965407,45.0,1
1644965707,45.0,0.5
1644966008,45.0,0.5
1644966307,45.0,0.7
1644966607,45.0,0.3
1644966907,52.0,0.2
1644967208,44.0,9.6
1644967507,44.0,0.3
1644967807,45.0,0.8
1644968107,44.0,0.7
1644968408,45.0,0.5
1644968707,45.0,0.8
1644969007,45.0,64.3
1644969307,44.0,0.7
1644969608,44.0,0.8
1644969907,45.0,0.5
1644970207,45.0,1.2
1644970507,45.0,0.5
1644970807,49.0,27.9
1644971108,45.0,4.8
1644971407,45.0,1
1644971707,45.0,0.5
1644972007,45.0,0.7
1644972308,45.0,0.8
1644972607,49.0,0.5
1644972907,44.0,3.6
1644973207,45.0,0.3
1644973508,45.0,1.8
1644973807,45.0,0.8
1644974107,45.0,0.5
1644974407,45.0,0.3
1644974708,45.0,61.4
1644975007,44.0,0.2
1644975307,45.0,1
1644975607,45.0,1
1644975907,45.0,1.2
1644976208,45.0,0.5
1644976507,46.0,20.6
1644976807,44.0,0.7
1644977107,45.0,0.3
1644977408,45.0,0.7
1644977707,45.0,0.5
1644978007,45.0,0.5
1644978307,50.0,0.8
1644978608,45.0,22.8
1644978907,45.0,0.5
1644979207,45.0,2.7
1644979507,45.0,0.8
1644979808,45.0,0.5
1644980107,45.0,0.7
1644980407,44.0,68.6
1644980707,45.0,4
1644981007,45.0,0.3
1644981308,47.0,41
1644981607,46.0,65.5
1644981907,46.0,55.1
1644982207,46.0,52.2
1644982508,46.0,74.7
1644982807,45.0,48.7
1644983107,45.0,33.4
1644983407,46.0,51.9
1644983708,47.0,48
1644984007,46.0,50.2
1644984307,45.0,50.2
1644984607,46.0,49.9
1644984907,46.0,44.4
1644985208,45.0,46.8
1644985507,46.0,50.2
1644985807,46.0,35.2
1644986107,45.0,55.6
1644986408,45.0,51.1
1644986707,46.0,50.2
1644987007,45.0,62.5
1644987308,45.0,49.9
1644987607,46.0,44.2
1644987907,45.0,43.3
1644988207,45.0,49.4
1644988508,45.0,53.2
1644988807,45.0,50.1
1644989107,46.0,27.4
1644989408,46.0,50.1
1644989707,45.0,50.1
1644990007,47.0,50.7
1644990307,46.0,30
1644990608,46.0,51.4
1644990907,46.0,29.1
1644991207,47.0,50.2
1644991507,46.0,50.6
1644991808,45.0,51.8
1644992107,46.0,50.4
1644992407,46.0,50.1
1644992707,46.0,50
1644993008,46.0,50.2
1644993307,45.0,50.6
1644993607,45.0,50.7
1644993908,48.0,42
1644994207,46.0,50.1
1644994507,46.0,31.6
1644994808,46.0,49.1
1644995107,46.0,29.5
1644995407,45.0,51
1644995707,48.0,66.6
1644996008,46.0,53.5
1644996307,47.0,38.5
1644996607,46.0,73.5
1644996907,46.0,46.3
1644997208,45.0,50.2
1644997507,45.0,35.5
1644997807,45.0,30
1644998107,46.0,27.1
1644998407,45.0,41.9
1644998708,46.0,49.7
1644999007,45.0,0.8
1644999307,46.0,0.8
1644999607,45.0,0.7
1644999908,45.0,0.3
1645000207,45.0,31.8
1645000507,45.0,0.5
1645000807,45.0,0.5
1645001108,45.0,0.5
1645001407,45.0,0.5
1645001707,45.0,2
1645002007,45.0,1.2
1645002308,44.0,0.8
1645002607,44.0,0.3
1645002907,45.0,35.1
1645003207,45.0,0.8
1645003507,45.0,0.7
1645003808,45.0,0.7
1645004107,45.0,0.8
1645004407,45.0,0.8
1645004707,45.0,1.2
1645005008,45.0,0.5
1645005307,45.0,40.4
1645005607,45.0,0.7
1645005907,45.0,1.5
1645006208,44.0,0.3
1645006507,45.0,0.7
1645006807,45.0,0.8
1645007107,45.0,0.8
1645007408,44.0,0.5
1645007707,44.0,1.5
1645008007,44.0,32.9
1645008307,44.0,1.5
1645008608,45.0,0.3
1645008907,44.0,1.3
1645009207,45.0,0.7
1645009507,44.0,0.8
1645009807,45.0,0.5
1645010108,45.0,1
1645010407,45.0,1
1645010707,44.0,16.4
1645011007,45.0,0.5
1645011308,44.0,1
1645011607,44.0,0.8
1645011907,45.0,0.8
1645012207,45.0,0.8
1645012508,45.0,0.3
1645012807,45.0,1.2
1645013107,45.0,1
1645013407,45.0,0.3
1645013708,45.0,0.8
1645014007,45.0,0.7
1645014307,44.0,2.6
1645014607,44.0,2.5
1645014907,44.0,1.2
1645015208,44.0,0.7
1645015507,44.0,0.7
1645015807,44.0,1
1645016107,45.0,0.7
1645016408,45.0,4
1645016707,44.0,0.5
1645017007,45.0,1.7
1645017307,45.0,0.5
1645017608,44.0,1
1645017907,45.0,0.7
1645018207,44.0,0.8
1645018507,45.0,0.7
1645018808,46.0,0.5
1645019107,45.0,0.5
1645019407,45.0,0.8
1645019707,44.0,0.7
1645020008,45.0,1.7
1645020307,45.0,5.6
1645020607,49.0,0.7
1645020907,45.0,0.2
1645021207,45.0,1.2
1645021508,44.0,36.8
1645021807,45.0,1.2
1645022107,44.0,0.7
1645022407,45.0,1
1645022708,45.0,1.8
1645023007,45.0,0.8
1645023307,45.0,0.7
1645023607,46.0,0.2
1645023908,45.0,0.5
1645024207,44.0,38.3
1645024507,44.0,0.7
1645024807,44.0,0.2
1645025108,44.0,0.7
1645025407,45.0,0.7
1645025707,44.0,1.2
1645026007,45.0,0.5
1645026307,45.0,0.3
1645026608,45.0,0.7
1645026907,45.0,27.8
1645027207,45.0,0.7
1645027507,45.0,0.8
1645027808,45.0,0.7
1645028107,45.0,0.3
1645028407,45.0,0.7
1645028707,45.0,3
1645029008,45.0,2.8
1645029307,45.0,1.2
1645029607,45.0,8.5
1645029907,44.0,0.5
1645030208,45.0,1.5
1645030507,44.0,0.8
1645030807,45.0,0.3
1645031107,45.0,0.5
1645031408,45.0,1
1645031707,45.0,0.3
1645032007,45.0,1
1645032307,44.0,0.5
1645032607,44.0,0.2
1645032908,45.0,0.5
1645033207,45.0,1.2
1645033507,45.0,0.3
1645033807,45.0,0.5
1645034108,45.0,0.5
1645034407,45.0,5.6
1645034707,45.0,0.5
1645035007,45.0,0.5
1645035308,45.0,19.3
1645035607,45.0,2.1
1645035907,45.0,0.7
1645036207,45.0,1
1645036508,44.0,1
1645036807,44.0,0.5
1645037107,44.0,1
1645037407,45.0,0.5
1645037708,51.0,0.7
