timestamp,temperature,usage
1645757407,44.0,1.3
1645757707,44.0,9.1
1645758008,45.0,1
1645758307,44.0,0.3
1645758607,45.0,51.9
1645758907,46.0,50.4
1645759208,45.0,75.3
1645759507,45.0,41.4
1645759807,45.0,54.2
1645760107,45.0,50.2
1645760407,45.0,31.3
1645760708,45.0,32.7
1645761007,45.0,30.5
1645761307,46.0,36.8
1645761607,46.0,50.2
1645761908,45.0,51.6
1645762207,45.0,38.1
1645762507,46.0,65.3
1645762807,45.0,30.4
1645763107,45.0,49.2
1645763408,51.0,50.4
1645763707,45.0,38.8
1645764007,45.0,50.3
1645764307,45.0,50.4
1645764608,46.0,68.8
1645764907,45.0,50.3
1645765207,45.0,39.5
1645765507,46.0,29.3
1645765808,46.0,50.7
1645766107,46.0,53.4
1645766407,46.0,50.2
1645766707,45.0,57.4
1645767007,46.0,42.2
1645767308,46.0,50.3
1645767607,45.0,50.2
1645767907,46.0,46.3
1645768207,46.0,40.1
1645768508,45.0,47.6
1645768807,45.0,52.6
1645769107,46.0,31.2
1645769407,46.0,50.2
1645769707,46.0,44.2
1645770008,45.0,53
1645770307,46.0,41.8
1645770607,45.0,50.3
1645770907,46.0,51.9
1645771208,45.0,50.2
1645771507,46.0,28.3
1645771807,46.0,51.3
1645772107,44.0,50.6
1645772407,45.0,45.3
1645772708,49.0,39.6
1645773007,45.0,49.9
1645773307,45.0,42.1
1645773608,49.0,55.6
1645773907,45.0,43
1645774207,45.0,50.7
1645774507,46.0,36.3
1645774807,45.0,34
1645775108,45.0,48.1
1645775407,45.0,42.8
1645775707,45.0,40.4
1645776007,45.0,50.4
1645776308,45.0,46.3
1645776607,45.0,50.2
1645776907,45.0,50
1645777208,45.0,50.6
1645777507,46.0,38.1
1645777807,45.0,44.2
1645778107,46.0,39
1645778408,45.0,51.3
1645778707,45.0,49.9
1645779007,46.0,46.7
1645779307,45.0,50.2
1645779607,45.0,31.1
1645779908,46.0,65.2
1645780207,46.0,49.8
1645780507,45.0,42.8
1645780807,45.0,79.4
1645781108,45.0,50.4
1645781407,46.0,43.9
1645781708,48.0,37.9
1645782007,44.0,0.5
1645782307,44.0,0.8
1645782607,45.0,0.5
1645782908,44.0,1
1645783207,44.0,0.8
1645783507,46.0,0.5
1645783807,44.0,0.7
1645784108,45.0,0.3
1645784407,45.0,0.5
1645784707,44.0,1
1645785007,45.0,0.8
1645785307,44.0,0.7
1645785608,44.0,0.5
1645785907,45.0,1.2
1645786207,44.0,0.5
1645786507,44.0,0.7
1645786808,44.0,1
1645787107,44.0,0.7
1645787407,44.0,0.7
1645787707,45.0,2.3
1645788008,44.0,0.7
1645788307,44.0,0.8
1645788607,45.0,0.7
1645788907,50.0,0.5
1645789208,44.0,5.4
1645789507,44.0,0.5
1645789807,44.0,3.3
1645790107,45.0,2.2
1645790408,44.0,1
1645790707,44.0,0.5
1645791007,44.0,0.3
1645791307,45.0,1
1645791607,44.0,0.5
1645791908,44.0,2
1645792207,44.0,0.8
1645792507,45.0,0.7
1645792807,44.0,0.7
1645793108,44.0,3
1645793407,44.0,0.5
1645793707,45.0,0.7
1645794007,58.0,50.8
1645794308,59.0,52.9
1645794607,59.0,51.6
1645794907,59.0,50.5
1645795207,58.0,51.4
1645795508,58.0,51.2
1645795807,59.0,50.9
1645796107,58.0,50.2
1645796407,59.0,50.2
1645796708,59.0,50.7
1645797007,58.0,50.3
1645797307,58.0,49.9
1645797607,59.0,50.2
1645797908,58.0,51
1645798207,55.0,50.8
1645798507,57.0,50.9
1645798807,57.0,50.7
1645799108,60.0,50.7
1645799407,58.0,58.7
1645799707,58.0,51
1645800007,59.0,50.2
1645800308,57.0,50.5
1645800607,58.0,50.4
1645800907,58.0,50.1
1645801207,57.0,50.6
1645801508,58.0,50.6
1645801807,58.0,74.5
1645802107,58.0,50.7
1645802408,58.0,50.6
1645802707,57.0,50.7
1645803007,58.0,51
1645803307,58.0,50.4
1645803608,57.0,52
1645803907,58.0,51.1
1645804207,58.0,52.9
1645804507,58.0,50.7
1645804807,59.0,51.6
1645805108,58.0,51.8
1645805407,60.0,50.3
1645805707,59.0,50.7
1645806007,58.0,50.5
1645806308,58.0,50.4
1645806607,59.0,51.2
1645806907,56.0,51.2
1645807208,58.0,50.5
1645807507,58.0,50.3
1645807807,58.0,50.6
1645808107,58.0,51.1
1645808408,58.0,50.9
1645808707,59.0,50.7
1645809007,58.0,50.7
1645809307,56.0,67.6
1645809607,59.0,50.2
1645809908,59.0,51.9
1645810207,57.0,52.1
1645810507,59.0,51.5
1645810807,58.0,51
1645811108,59.0,50
1645811407,59.0,50.5
1645811707,58.0,62
1645812007,59.0,50.9
1645812308,58.0,50.2
1645812607,58.0,50.7
1645812907,58.0,50.7
1645813207,58.0,50.2
1645813508,58.0,49.8
1645813807,58.0,50.4
1645814107,58.0,77.6
1645814408,58.0,50.1
1645814707,59.0,49.6
1645815007,59.0,52.1
1645815307,58.0,51.1
1645815608,56.0,50.6
1645815907,57.0,51.7
1645816207,57.0,50.5
1645816507,57.0,58.7
1645816808,58.0,50.8
1645817107,46.0,0.5
1645817407,45.0,2
1645817707,44.0,0.7
1645818008,44.0,0.8
1645818307,44.0,0.7
1645818607,44.0,0.7
1645818907,45.0,1.5
1645819207,44.0,33.2
1645819508,44.0,0.5
1645819807,44.0,1
1645820107,45.0,0.8
1645820407,44.0,0.7
1645820708,44.0,0.8
1645821007,44.0,0.8
1645821307,45.0,1
1645821607,45.0,0.5
1645821908,44.0,37
1645822207,44.0,3.5
1645822507,44.0,0.7
1645822807,44.0,0.7
1645823108,56.0,50.2
1645823407,58.0,50.2
1645823707,58.0,50.1
1645824007,58.0,50.4
1645824308,60.0,49.9
1645824607,58.0,51.3
1645824907,58.0,50.7
1645825207,58.0,50.1
1645825508,57.0,51.2
1645825807,59.0,51.1
1645826107,58.0,50
1645826407,58.0,50.2
1645826708,59.0,50.8
1645827007,58.0,51.1
1645827307,57.0,50.7
1645827607,58.0,50.4
1645827908,58.0,50.3
1645828207,59.0,50.4
1645828507,58.0,52
1645828807,57.0,52.4
1645829108,59.0,51.9
1645829407,58.0,62.3
1645829707,58.0,50.1
1645830007,58.0,50.7
1645830308,58.0,51.2
1645830607,58.0,50.5
1645830907,60.0,50.3
1645831207,58.0,50.3
1645831508,59.0,50.7
1645831807,59.0,77.6
1645832107,58.0,51.2
1645832407,59.0,50.9
1645832708,58.0,50.9
1645833007,58.0,50.4
1645833307,59.0,50.9
1645833607,58.0,51
1645833908,58.0,50.9
1645834207,58.0,62.3
1645834507,58.0,50.2
1645834807,58.0,50.9
1645835108,58.0,50.3
1645835407,59.0,50.7
1645835707,58.0,50.4
1645836007,58.0,50.8
1645836308,59.0,49.7
1645836607,59.0,50.2
1645836907,58.0,50.8
1645837207,59.0,50.4
1645837508,59.0,50.3
1645837807,58.0,51.8
1645838107,58.0,49.8
1645838407,55.0,50.6
1645838708,58.0,50.3
1645839007,58.0,50.7
1645839307,57.0,51.2
1645839607,58.0,51.2
1645839908,58.0,50.8
1645840207,60.0,50
1645840507,59.0,50.8
1645840807,58.0,50.7
1645841107,58.0,51.2
1645841408,59.0,50.9
1645841707,58.0,62.8
1645842007,58.0,50.2
1645842307,58.0,50.2
1645842608,57.0,50.2
1645842907,58.0,50.1
1645843207,59.0,50.7
1645843507,58.0,49.8
1645843808,58.0,51.2
1645844107,59.0,67
1645844407,58.0,51.2
1645844707,57.0,50.7
1645845008,58.0,71.4
1645845307,59.0,82.3
1645845607,60.0,72.3
1645845907,58.0,75.7
1645846208,58.0,72.6
1645846507,61.0,81.3
1645846807,60.0,80.4
1645847108,60.0,77.7
1645847407,59.0,74.2
1645847707,59.0,82.2
1645848008,60.0,90.2
1645848307,60.0,71.9
1645848607,58.0,72.7
1645848907,58.0,78.3
1645849208,58.0,79.8
1645849507,59.0,81.2
1645849807,59.0,72.8
1645850108,58.0,79.8
1645850407,59.0,77.3
1645850707,59.0,80.7
1645851007,60.0,77.2
1645851308,60.0,82.8
1645851607,60.0,82
1645851907,60.0,80.8
1645852207,59.0,86.7
1645852508,59.0,81.2
1645852807,60.0,75.9
1645853107,59.0,72.8
1645853407,59.0,72.7
1645853708,60.0,75.9
1645854007,57.0,75.4
1645854307,59.0,72.8
1645854607,59.0,88.8
1645854908,59.0,79.5
1645855207,59.0,74.2
1645855507,59.0,89.9
1645855807,58.0,69.7
1645856108,59.0,83.3
1645856407,59.0,80.3
1645856707,58.0,70.2
1645857007,59.0,77.7
1645857308,58.0,67.3
1645857607,58.0,71.3
1645857907,60.0,71.8
1645858207,61.0,72.1
1645858508,59.0,71.5
1645858807,60.0,84.8
1645859107,59.0,77.4
1645859407,58.0,78.8
1645859707,58.0,83.7
1645860008,59.0,76.9
1645860307,59.0,69.3
1645860607,59.0,76.9
1645860908,58.0,75.6
1645861207,63.0,78.7
1645861507,59.0,68.7
1645861808,60.0,78.6
1645862107,61.0,88.8
1645862407,59.0,79.2
1645862707,63.0,70.9
1645863008,59.0,86
1645863307,59.0,73.3
1645863607,61.0,83.4
1645863908,60.0,78.3
1645864207,58.0,72.1
1645864507,63.0,73.7
1645864808,62.0,78
1645865107,62.0,80.7
1645865407,60.0,50.9
1645865707,60.0,51.8
1645866008,58.0,86.6
1645866307,58.0,50.2
1645866607,56.0,50.1
1645866907,59.0,49.9
1645867208,58.0,50.3
1645867507,58.0,50.6
1645867807,46.0,0.8
1645868107,45.0,1.2
1645868408,45.0,10.9
1645868707,44.0,0.7
1645869007,45.0,2
1645869307,45.0,2
1645869608,45.0,0.3
1645869907,44.0,1
1645870207,44.0,0.8
1645870507,45.0,0.7
1645870808,45.0,0.3
1645871107,44.0,41.7
1645871407,45.0,0.5
1645871707,45.0,1.2
1645872008,44.0,0.8
1645872307,45.0,1
1645872607,45.0,4.5
1645872907,45.0,0.7
1645873207,45.0,0.7
1645873508,45.0,0.8
1645873807,44.0,32.9
1645874107,45.0,1.7
1645874407,44.0,0.5
1645874708,45.0,0.5
1645875007,45.0,0.7
1645875307,45.0,5.8
1645875607,45.0,0.7
1645875908,44.0,0.3
1645876207,45.0,1
1645876507,45.0,26.8
1645876807,45.0,0.5
1645877108,44.0,0.5
1645877407,45.0,1
1645877707,45.0,1.2
1645878007,45.0,0.5
1645878308,45.0,1
1645878607,45.0,0.7
1645878907,45.0,0.8
1645879207,45.0,46.7
1645879507,46.0,0.5
1645879808,45.0,0.7
1645880107,45.0,0.5
1645880407,45.0,0.8
1645880707,45.0,3.3
1645881008,45.0,1
1645881307,45.0,1
1645881607,45.0,0.8
1645881907,45.0,44.1
1645882208,44.0,0.7
1645882507,45.0,1.2
1645882807,44.0,0.7
1645883107,44.0,0.8
1645883408,45.0,0.7
1645883707,44.0,0.5
1645884007,45.0,1.3
1645884307,45.0,0.8
1645884608,44.0,38.3
1645884907,44.0,1
1645885207,45.0,1
1645885507,44.0,5
1645885807,45.0,1
1645886108,44.0,0.7
1645886407,44.0,0.7
1645886707,45.0,0.8
1645887007,45.0,0.5
1645887308,45.0,21
1645887607,45.0,1
1645887907,44.0,2
1645888207,45.0,1
1645888508,45.0,1
1645888807,45.0,0.8
1645889107,45.0,0.5
1645889407,44.0,0.5
1645889708,45.0,1.2
1645890007,45.0,22.8
1645890307,44.0,2.1
1645890607,45.0,0.5
1645890908,45.0,0.3
1645891207,44.0,2
1645891507,45.0,1.8
1645891807,44.0,0.5
1645892107,45.0,2.2
1645892408,45.0,1
1645892707,45.0,36.7
1645893007,45.0,0.7
1645893307,44.0,1
1645893608,45.0,1
1645893907,44.0,0.5
1645894207,44.0,3.6
1645894507,44.0,2.7
1645894808,44.0,2.7
1645895107,45.0,1
1645895407,44.0,24.6
1645895707,44.0,0.8
1645896008,45.0,1.8
1645896307,45.0,0.7
1645896607,45.0,0.7
1645896907,45.0,0.8
1645897208,45.0,0.5
1645897507,45.0,0.8
1645897807,45.0,1
1645898107,45.0,0.7
1645898407,45.0,1
1645898708,44.0,1
1645899007,44.0,2.8
1645899307,45.0,0.7
1645899607,45.0,0.5
1645899908,45.0,0.7
1645900207,44.0,0.7
1645900507,45.0,0.5
1645900807,51.0,0.2
1645901108,44.0,6.3
1645901407,44.0,0.5
1645901707,44.0,0.5
1645902007,45.0,0.5
1645902308,45.0,1
1645902607,45.0,0.8
1645902907,45.0,0.3
1645903207,45.0,0.7
1645903508,51.0,0.5
1645903807,44.0,1.3
1645904107,45.0,0.5
1645904407,44.0,1.2
1645904708,44.0,2.1
1645905007,44.0,2.3
1645905307,45.0,0.7
1645905607,44.0,1.2
1645905907,44.0,0.7
1645906208,50.0,0.5
1645906507,44.0,1.3
1645906807,44.0,1
1645907108,45.0,0.5
1645907407,45.0,1.3
1645907707,44.0,0.8
1645908007,44.0,2.8
1645908307,45.0,0.7
1645908608,44.0,1.3
1645908907,50.0,38
1645909207,51.0,32.5
1645909507,51.0,30.2
1645909808,54.0,30
1645910107,51.0,32.8
1645910407,54.0,29.6
1645910707,52.0,30.8
1645911008,56.0,31.6
1645911307,54.0,32
1645911607,53.0,64.2
1645911907,54.0,29.5
1645912208,55.0,29.9
1645912507,54.0,31.8
1645912807,52.0,29.8
1645913107,54.0,32.1
1645913408,55.0,31.7
1645913707,52.0,30.3
1645914007,55.0,31
1645914307,54.0,29.6
1645914608,55.0,31.5
1645914907,51.0,32.2
1645915207,53.0,32.6
1645915507,52.0,29.9
1645915808,55.0,30.7
1645916107,53.0,32
1645916407,54.0,30.1
1645916707,51.0,45.7
1645917008,51.0,31.4
1645917307,52.0,29.8
1645917607,51.0,30.8
1645917907,52.0,32.4
1645918208,51.0,29.4
1645918507,53.0,30.1
1645918807,53.0,29.7
1645919107,51.0,36.1
1645919408,54.0,29.7
1645919707,53.0,29.5
1645920007,52.0,30
1645920307,53.0,30.3
1645920608,55.0,30.2
1645920907,51.0,31.2
1645921207,54.0,30.2
1645921507,54.0,30.6
1645921808,51.0,63.8
1645922107,52.0,32.6
1645922407,51.0,33.4
1645922707,51.0,33.1
1645923007,54.0,30.8
1645923308,52.0,29.3
1645923607,51.0,32.1
1645923907,52.0,29.7
1645924207,52.0,31.4
1645924508,55.0,31.6
1645924807,51.0,33.7
1645925107,54.0,29.4
1645925407,52.0,31.2
1645925708,51.0,31
1645926007,51.0,32.6
1645926307,52.0,32
1645926607,56.0,29.2
1645926908,53.0,52.3
1645927207,51.0,34.5
1645927507,53.0,29.4
1645927807,53.0,29.1
1645928108,51.0,31.8
1645928407,54.0,30
1645928707,52.0,30.9
1645929007,53.0,30.1
1645929308,53.0,31.1
1645929607,52.0,32.1
1645929907,55.0,31.1
1645930207,55.0,32.2
1645930508,56.0,32.1
1645930807,54.0,28.5
1645931107,52.0,29.4
1645931407,54.0,58.4
1645931708,55.0,57.9
1645932007,54.0,62
1645932307,56.0,61.6
1645932607,54.0,67.4
1645932908,56.0,60.9
1645933207,54.0,83.6
1645933507,55.0,62.1
1645933807,56.0,64
1645934107,54.0,81.7
1645934408,57.0,62.7
1645934707,56.0,60.1
1645935007,53.0,76.3
1645935308,54.0,68.1
1645935607,55.0,66.8
1645935907,54.0,69.2
1645936207,55.0,64.2
1645936508,54.0,61.8
1645936807,46.0,50.7
1645937107,46.0,47.2
1645937407,46.0,50.1
1645937708,46.0,45.8
1645938007,47.0,50.2
1645938307,46.0,53.9
1645938608,46.0,52.6
1645938907,47.0,44
1645939207,46.0,39.2
1645939508,46.0,50.1
1645939807,45.0,50.4
1645940107,46.0,66.2
1645940408,46.0,51.3
1645940707,46.0,29.1
1645941007,46.0,67.2
1645941307,46.0,50.2
1645941608,46.0,33.7
1645941907,46.0,65.3
1645942207,46.0,46
1645942507,47.0,50.2
1645942808,46.0,65.9
1645943107,47.0,49.9
1645943407,47.0,30.8
1645943707,46.0,54
1645944008,46.0,46.4
1645944307,45.0,45.1
1645944607,46.0,41.2
1645944907,46.0,31.4
1645945208,46.0,50.7
1645945507,46.0,29
1645945807,47.0,51.4
1645946107,46.0,50.5
1645946408,46.0,50.1
1645946707,46.0,50.4
1645947007,46.0,69.5
1645947307,46.0,35.7
1645947608,46.0,50.3
1645947907,49.0,74.1
1645948207,45.0,36.5
1645948507,46.0,50
1645948808,46.0,67.8
1645949107,47.0,50.4
1645949407,46.0,48.2
1645949708,46.0,40.5
1645950007,45.0,2.2
1645950307,45.0,0.5
1645950607,45.0,0.5
1645950908,45.0,1
1645951207,44.0,0.3
1645951507,45.0,1
1645951807,45.0,30
1645952108,45.0,1.7
1645952407,45.0,0.5
1645952707,44.0,1.2
1645953007,45.0,0.5
1645953308,46.0,0.5
1645953607,45.0,1
1645953907,45.0,0.5
1645954207,45.0,0.5
1645954508,45.0,38.2
1645954807,44.0,0.8
1645955107,45.0,1.8
1645955407,45.0,0.5
1645955707,45.0,0.3
1645956008,45.0,0.8
1645956307,45.0,0.7
1645956607,45.0,0.7
1645956907,45.0,0.5
1645957208,45.0,47
1645957507,45.0,1.7
1645957807,44.0,1
1645958107,45.0,1.3
1645958408,45.0,1
1645958707,45.0,1
1645959007,45.0,0.3
1645959307,44.0,0.7
1645959608,44.0,0.7
1645959907,45.0,24
1645960207,44.0,0.5
1645960507,44.0,0.7
1645960808,44.0,0.5
1645961107,45.0,0.8
1645961407,45.0,1
1645961707,45.0,0.7
1645962007,45.0,1.2
1645962308,45.0,0.8
1645962607,45.0,38.1
1645962907,45.0,0.8
1645963207,45.0,0.8
1645963508,45.0,1
1645963807,45.0,0.7
1645964107,45.0,4
1645964407,44.0,4.7
1645964708,45.0,5.5
1645965007,45.0,1.2
1645965307,44.0,43.8
1645965607,45.0,1.2
1645965908,44.0,1
1645966207,45.0,0.5
1645966507,45.0,0.8
1645966807,44.0,3.6
1645967108,45.0,1.2
1645967407,45.0,0.8
1645967707,44.0,0.7
1645968007,45.0,40.7
1645968307,45.0,0.5
1645968608,45.0,1
1645968907,45.0,0.8
1645969207,45.0,2
1645969507,45.0,0.5
1645969808,45.0,1.5
1645970107,46.0,1
1645970407,45.0,0.5
1645970707,45.0,39.7
1645971008,45.0,0.8
1645971307,44.0,1.8
1645971607,45.0,0.3
1645971907,44.0,0.8
1645972208,45.0,0.8
1645972507,44.0,0.8
1645972807,44.0,0.7
1645973107,45.0,0.5
1645973408,44.0,32.6
1645973707,44.0,0.5
1645974007,44.0,0.8
1645974307,45.0,1
1645974608,44.0,1
1645974907,45.0,0.8
1645975207,44.0,0.7
1645975507,45.0,0.7
1645975807,45.0,0.8
1645976108,44.0,26.9
1645976407,45.0,0.3
1645976707,45.0,6.5
1645977007,44.0,3.8
1645977308,44.0,3.3
1645977607,44.0,0.3
1645977907,45.0,0.7
1645978207,44.0,0.7
1645978508,44.0,0.8
1645978807,44.0,24.5
1645979107,44.0,1
1645979407,44.0,1
1645979708,44.0,1
1645980007,45.0,0.7
1645980307,45.0,0.7
1645980607,44.0,0.7
1645980908,45.0,0.7
1645981207,45.0,1.5
1645981507,45.0,26.7
1645981807,45.0,2
1645982107,44.0,1.8
1645982408,44.0,0.5
1645982707,44.0,1
1645983007,44.0,0.5
1645983307,45.0,1.3
1645983608,45.0,1.2
1645983907,44.0,1
1645984207,44.0,14.1
1645984507,44.0,1
1645984808,44.0,1.5
1645985107,44.0,0.3
1645985407,45.0,1
1645985707,44.0,0.7
1645986008,44.0,0.8
1645986307,49.0,0.5
1645986607,44.0,45.4
1645986907,44.0,1
1645987208,44.0,1.8
1645987507,44.0,1
1645987807,44.0,0.5
1645988107,45.0,0.7
1645988408,44.0,1
1645988707,44.0,0.8
1645989007,44.0,0.5
1645989307,44.0,38.7
1645989607,44.0,1
1645989908,45.0,1.5
1645990207,44.0,0.5
1645990507,44.0,1.2
1645990807,45.0,2.8
1645991108,44.0,4
1645991407,46.0,0.5
1645991707,45.0,0.8
1645992007,44.0,37.1
1645992308,44.0,0.8
1645992607,44.0,2.2
1645992907,44.0,0.5
1645993207,45.0,0.7
1645993508,44.0,0.8
1645993807,44.0,0.7
1645994107,44.0,0.5
1645994407,44.0,0.5
1645994708,44.0,37.4
1645995007,44.0,0.8
1645995307,45.0,0.3
1645995607,44.0,1
1645995908,44.0,0.2
1645996207,44.0,1.2
1645996507,44.0,0.5
1645996807,44.0,0.8
1645997107,45.0,0.7
1645997408,44.0,37.3
1645997707,44.0,2.2
1645998007,44.0,0.8
1645998307,44.0,1
1645998608,45.0,1.8
1645998907,45.0,0.5
1645999207,44.0,0.5
1645999507,45.0,0.5
1645999808,49.0,0.7
1646000107,44.0,13.6
1646000407,45.0,0.8
1646000707,44.0,0.7
1646001008,44.0,1
1646001307,44.0,1
1646001607,44.0,1
1646001907,44.0,0.8
1646002208,45.0,0.7
1646002507,49.0,0.3
1646002807,45.0,11.9
1646003107,45.0,0.8
1646003407,45.0,0.7
1646003708,44.0,0.5
1646004007,44.0,0.5
1646004307,45.0,3.8
1646004607,44.0,4
1646004908,44.0,3.6
1646005207,46.0,0.5
1646005507,44.0,26.9
1646005807,44.0,0.8
1646006108,45.0,1
1646006407,44.0,3.3
1646006707,44.0,3.5
1646007007,44.0,1
1646007308,44.0,0.7
1646007607,45.0,0.7
1646007907,45.0,0.5
1646008207,44.0,38.3
1646008508,44.0,1.7
1646008807,44.0,0.7
1646009107,44.0,0.8
1646009407,44.0,0.5
1646009707,45.0,0.3
1646010008,44.0,0.5
1646010307,45.0,1
1646010607,49.0,0.5
1646010907,44.0,23.2
1646011208,44.0,1
1646011507,45.0,1.5
1646011807,44.0,0.5
1646012107,44.0,1
1646012408,45.0,1.2
1646012707,44.0,0.7
1646013007,45.0,1.2
1646013307,46.0,0.7
1646013608,44.0,28.2
1646013907,44.0,0.5
1646014207,44.0,1
1646014507,45.0,1
1646014808,44.0,0.8
1646015107,44.0,0.3
1646015407,45.0,0.8
1646015707,44.0,1
1646016007,45.0,0.7
1646016308,52.0,46
1646016607,51.0,31.4
1646016907,51.0,30.7
1646017207,52.0,29.4
1646017508,54.0,32.2
1646017807,55.0,66.4
1646018107,54.0,57.6
1646018407,55.0,60.4
1646018708,56.0,69
1646019007,55.0,62.5
1646019307,53.0,62.9
1646019607,57.0,65.2
1646019908,56.0,56.6
1646020207,54.0,64.7
1646020507,55.0,79
1646020807,56.0,64.6
1646021108,56.0,63.6
1646021407,56.0,74.9
1646021707,53.0,61.3
1646022007,56.0,68.3
1646022308,53.0,71.6
1646022607,54.0,66.6
1646022907,53.0,64.8
1646023207,54.0,63.5
1646023508,53.0,67.5
1646023807,56.0,67.4
1646024107,55.0,63.5
1646024407,56.0,69.1
1646024707,57.0,58.4
1646025008,54.0,64.4
1646025307,53.0,61.1
1646025607,54.0,83.8
1646025907,57.0,64.5
1646026208,54.0,58
1646026507,56.0,79.5
1646026807,53.0,65.3
1646027107,55.0,63.7
1646027408,54.0,80.9
1646027707,54.0,60.7
1646028007,56.0,67.3
1646028307,54.0,72.3
1646028608,54.0,60.8
1646028907,54.0,68
1646029207,54.0,67.8
1646029507,55.0,61.6
1646029808,56.0,62.4
1646030107,53.0,63.3
1646030407,56.0,67.7
1646030707,56.0,65.6
1646031008,54.0,57.5
1646031308,56.0,68.1
1646031607,54.0,83.8
1646031907,53.0,65.2
1646032207,54.0,61.2
1646032508,54.0,80.1
1646032807,57.0,68.1
1646033107,56.0,66.6
1646033408,56.0,64.5
1646033707,56.0,57.2
1646034007,56.0,71.2
1646034308,56.0,68.4
1646034607,57.0,73.5
1646034907,56.0,62.9
1646035207,54.0,61.9
1646035508,57.0,69.4
1646035807,55.0,31.8
1646036107,57.0,31.4
1646036408,53.0,61.5
1646036708,54.0,31.7
1646037007,54.0,30.1
1646037307,53.0,31
1646037607,56.0,30.7
1646037908,52.0,31.5
1646038207,56.0,31.6
1646038507,53.0,31.7
1646038808,54.0,69.1
1646039107,56.0,31.2
1646039407,56.0,31.7
1646039707,52.0,30.5
1646040008,54.0,31.4
1646040307,54.0,31.6
1646040607,54.0,29.8
1646040907,53.0,31.5
1646041207,56.0,30.3
1646041508,54.0,44.7
1646041807,52.0,30.3
1646042107,52.0,30.9
1646042407,52.0,31.2
1646042708,56.0,33.4
1646043007,56.0,31.8
1646043307,54.0,31.6
1646043607,55.0,30.6
1646043908,53.0,29.6
1646044207,53.0,31.8
1646044507,54.0,29.6
1646044807,54.0,31.2
1646045108,56.0,31.4
1646045407,53.0,30
1646045707,52.0,30.2
1646046007,55.0,29.8
1646046308,55.0,30.2
1646046607,52.0,45.2
1646046907,53.0,29
1646047207,54.0,29.8
1646047508,53.0,31.1
1646047807,54.0,31.8
1646048107,53.0,31.6
1646048407,55.0,31.7
1646048708,54.0,32
1646049007,52.0,38.2
1646049307,54.0,32
1646049607,53.0,29.4
1646049908,55.0,32.3
1646050207,50.0,0.7
1646050507,45.0,0.7
1646050807,45.0,1
1646051107,45.0,0.7
1646051408,45.0,1.2
1646051707,45.0,33.3
1646052007,44.0,2
1646052307,44.0,0.8
1646052608,45.0,0.7
1646052907,44.0,1.3
1646053207,44.0,0.7
1646053507,44.0,1.7
1646053808,44.0,0.5
1646054107,45.0,1.2
1646054407,45.0,13.8
1646054707,44.0,0.7
1646055008,45.0,1
1646055307,45.0,0.7
1646055607,45.0,2.8
1646055907,45.0,1.3
1646056208,45.0,1.3
1646056507,45.0,0.7
1646056807,45.0,1
1646057107,45.0,3
1646057407,45.0,1.7
1646057708,45.0,0.3
1646058007,45.0,1.3
1646058307,44.0,1.2
1646058607,44.0,1.8
1646058908,44.0,0.5
1646059207,44.0,0.7
1646059507,45.0,0.8
1646059807,44.0,43.2
1646060108,44.0,1
1646060407,44.0,4
1646060707,44.0,1
1646061007,44.0,0.8
1646061308,44.0,1
1646061607,45.0,0.8
1646061907,45.0,0.8
1646062207,44.0,0.8
1646062508,44.0,35.7
1646062807,44.0,1.7
1646063107,45.0,0.8
1646063407,45.0,1
1646063707,45.0,1.2
1646064008,45.0,0.5
1646064307,45.0,0.7
1646064607,45.0,0.7
1646064907,45.0,0.7
1646065208,44.0,34.2
1646065507,45.0,1.2
1646065807,44.0,1.8
1646066107,45.0,1.8
1646066408,45.0,1.8
1646066707,44.0,0.5
1646067007,44.0,0.5
1646067307,44.0,0.8
1646067608,45.0,0.7
1646067907,44.0,42.4
1646068207,45.0,4
1646068507,44.0,0.8
1646068808,45.0,0.7
1646069107,44.0,0.8
1646069407,44.0,2.7
1646069707,44.0,2
1646070008,45.0,1.2
1646070307,44.0,1.2
1646070607,45.0,1
1646070907,45.0,0.7
1646071208,45.0,0.5
1646071508,45.0,0.5
1646071807,45.0,1
1646072107,45.0,1
1646072407,45.0,0.7
1646072708,45.0,0.8
1646073007,45.0,43.7
1646073307,45.0,0.5
1646073607,44.0,0.7
1646073908,45.0,0.8
1646074207,45.0,0.3
1646074507,44.0,0.8
1646074807,44.0,0.5
1646075108,44.0,0.5
1646075407,45.0,0.3
1646075707,44.0,42.3
1646076007,44.0,0.7
1646076308,44.0,1
1646076607,44.0,1.8
1646076907,44.0,0.8
1646077207,44.0,0.8
1646077508,44.0,0.5
1646077807,44.0,1
1646078107,45.0,0.7
1646078407,44.0,49.9
1646078707,44.0,1
1646079008,45.0,0.8
1646079307,44.0,0.5
1646079607,44.0,2
1646079907,44.0,0.8
1646080208,44.0,0.5
1646080507,44.0,0.5
1646080807,44.0,0.5
1646081107,44.0,51.8
1646081408,44.0,1
1646081707,44.0,0.5
1646082007,44.0,3.1
1646082307,44.0,0.5
1646082608,45.0,2.3
1646082907,44.0,0.7
1646083207,44.0,0.8
1646083507,45.0,0.7
1646083808,44.0,13.7
1646084107,44.0,1
1646084407,44.0,3.8
1646084707,44.0,0.7
1646085008,44.0,0.5
1646085307,45.0,0.7
1646085607,44.0,1
1646085907,44.0,1
1646086207,47.0,0.5
1646086508,44.0,29.7
1646086807,44.0,0.3
