timestamp;temperature;humidity
1636168585;28,3;50
1636168646;28,3;50
1636168707;28,3;50
1636168768;28,3;50
1636168829;28,3;50
1636168890;28,3;50
1636168951;28,3;50
1636169012;28,3;50
1636169073;28,3;50
1636169134;28,3;50
1636169195;28,3;50
1636169256;28,3;50
1636169318;28,3;50
1636169379;28,3;50
1636169440;28,3;50
1636169501;28,3;50
1636169562;28,3;50
1636169623;28,3;50
1636169684;28,3;50
1636169745;28,3;50
1636169807;28,3;50
1636169868;28,3;50
1636169929;28,3;50
1636169991;28,3;50
1636170052;28,3;50
1636170113;28,3;50
1636170174;28,3;50
1636170235;28,3;50
1636170296;28,3;50
1636170357;28,3;50
1636170418;28,3;50
1636170479;28,3;50
1636170540;28,3;50
1636170601;28,3;50
1636170662;28,3;50
1636170723;28,3;50
1636170785;28,3;50
1636170846;28,3;50
1636170907;28,3;50
1636170969;28,3;50
1636171030;28,3;50
1636171091;28,3;50
1636171152;28,3;50
1636171213;28,3;50
1636171274;28,3;50
1636171336;28,3;50
1636171396;28,3;50
1636171457;28,3;50
1636171518;28,3;50
1636171579;28,3;50
1636171641;28,3;50
1636171702;28,3;50
1636171763;28,3;50
1636171824;28,3;50
1636171885;28,3;50
1636171946;28,3;50
1636172007;28,3;50
1636172069;28,3;50
1636172130;28,3;50
1636172191;28,3;50
1636172252;28,3;50
1636172313;28,3;50
1636172374;28,3;50
1636172435;28,3;50
1636172498;28,3;50
1636172559;28,3;50
1636172621;28,3;50
1636172681;28,3;50
1636172743;28,3;50
1636172804;28,3;50
1636172865;28,3;50
1636172926;28,3;50
1636172987;28,3;50
1636173048;28,3;50
1636173109;28,3;50
1636173170;28,3;50
1636173232;28,3;50
1636173293;28,3;50
1636173354;28,3;50
1636173415;28,3;50
1636173476;28,3;50
1636173537;28,3;50
1636173598;28,3;50
1636173660;28,3;50
1636173721;28,3;50
1636173782;28,3;50
1636173844;28,3;50
1636173905;28,3;50
1636173966;28,3;50
1636174028;28,3;50
1636174089;28,3;50
1636174151;28,3;50
1636174212;28,3;50
1636174273;28,3;50
1636174334;28,3;50
1636174395;28,3;50
1636174456;28,3;50
1636174517;28,3;50
1636174578;28,3;50
1636174639;28,3;50
1636174700;28,3;50
1636174761;28,3;50
1636174822;28,3;50
1636174883;28,3;50
1636174945;28,3;50
1636175006;28,3;50
1636175067;28,3;50
1636175128;28,3;50
1636175189;28,3;50
1636175250;28,3;50
1636175311;28,3;50
1636175372;28,3;50
1636175433;28,3;50
1636175494;28,3;50
1636175555;28,3;50
1636175616;28,3;50
1636175677;28,3;50
1636175738;28,3;50
1636175800;28,3;50
1636175860;28,3;50
1636175921;28,3;50
1636175983;28,3;50
1636176044;28,3;50
1636176105;28,3;50
1636176166;28,3;50
1636176228;28,3;50
1636176289;28,6;51
1636176351;28,6;51
1636176412;28,6;51
1636176473;28,6;51
1636176534;28,6;51
1636176596;28,6;51
1636176657;28,6;51
1636176719;28,6;51
1636176780;28,6;51
1636176841;28,6;51
1636176902;28,6;51
1636176964;28,6;51
1636177026;28,6;51
1636177087;28,6;51
1636177148;28,6;51
1636177208;28,6;51
1636177269;28,6;51
1636177330;28,6;51
1636177392;28,6;51
1636177453;28,6;51
1636177515;28,6;51
1636177575;28,6;51
1636177637;28,6;51
1636177698;28,6;51
1636177761;28,6;51
1636177822;28,6;51
1636177884;28,6;51
1636177945;28,6;51
1636178006;28,6;51
1636178067;28,6;51
1636178128;28,6;51
1636178189;28,6;51
1636178250;28,6;51
1636178312;28,6;51
1636178374;28,6;51
1636178411;28,6;51
1636178472;28,6;51
1636178533;28,6;51
1636178594;28,6;51
1636178656;28,6;51
1636178717;28,6;51
1636178778;28,6;51
1636178840;28,6;51
1636178901;28,6;51
1636178962;28,6;51
1636179023;28,6;51
1636179084;28,6;51
1636179144;28,6;51
1636179206;28,6;51
1636179267;28,6;51
1636179329;28,6;51
1636179390;28,6;51
1636179452;28,6;51
1636179513;28,6;51
1636179574;28,6;51
1636179635;28,6;51
1636179697;28,6;51
1636179757;28,6;51
1636179819;28,6;51
1636179880;28,6;51
1636179942;28,6;51
1636180003;28,6;51
1636180064;28,6;51
1636180126;28,6;51
1636180186;28,6;51
1636180247;28,6;51
1636180309;28,6;51
1636180370;28,6;51
1636180431;28,6;51
1636180492;28,6;51
1636180554;28,6;51
1636180615;28,6;51
1636180676;28,6;51
1636180737;28,6;51
1636180797;28,6;51
1636180858;28,6;51
1636180920;28,6;51
1636180981;28,6;51
1636181042;28,6;51
1636181102;28,6;51
1636181165;28,6;51
1636181226;28,6;51
1636181287;28,6;51
1636181349;28,6;51
1636181411;28,6;51
1636181472;28,6;51
1636181533;28,6;51
1636181594;28,6;51
1636181656;28,6;51
1636181717;28,6;51
1636181778;28,6;51
1636181839;28,6;51
1636181901;28,6;51
1636181962;28,6;51
1636182023;28,6;51
1636182085;28,6;51
1636182146;28,6;51
1636182207;28,6;51
1636182269;28,6;51
1636182330;28,6;51
1636182391;28,6;51
1636182452;28,6;51
1636182513;28,6;51
1636182574;28,6;51
1636182635;28,6;51
1636182697;28,6;51
1636182758;28,6;51
1636182819;28,6;51
1636182880;28,6;51
1636182941;28,6;51
1636183002;28,6;51
1636183063;28,6;51
1636183125;28,6;51
1636183185;28,6;51
1636183247;28,6;51
1636183308;28,6;51
1636183369;28,6;51
1636183430;28,6;51
1636183491;28,6;51
1636183552;28,6;51
1636183613;28,6;51
1636183674;28,6;51
1636183735;28,6;51
1636183796;28,6;51
1636183858;28,6;51
1636183919;28,6;51
1636183980;28,6;51
1636184041;28,6;51
1636184103;28,6;51
1636184164;28,6;51
1636184225;28,6;51
1636184286;28,6;51
1636184347;28,6;51
1636184408;28,6;51
1636184470;28,6;51
1636184531;28,6;51
1636184592;28,6;51
1636184653;28,6;51
1636184714;28,6;51
1636184775;28,6;51
1636184837;28,6;51
1636184898;28,6;51
1636184959;28,6;51
1636184982;28,8;51
1636185021;28,8;51
1636185083;28,8;51
1636185144;28,8;51
1636185205;28,8;51
1636185266;28,8;51
1636185327;28,8;51
1636185388;28,8;51
1636185448;28,8;51
1636185510;28,8;51
1636185571;28,8;51
1636185632;28,8;51
1636185693;28,8;51
1636185754;28,8;51
1636185815;28,8;51
1636185877;28,8;51
1636185938;28,8;51
1636185999;28,8;51
1636186061;28,8;51
1636186122;28,8;51
1636186183;28,8;51
1636186244;28,8;51
1636186305;28,8;51
1636186366;28,8;51
1636186428;28,8;51
1636186489;28,8;51
1636186551;28,8;51
1636186612;28,8;51
1636186672;28,8;51
1636186733;28,8;51
1636186795;28,8;51
1636186856;28,8;51
1636186918;28,8;51
1636186979;28,8;51
1636187040;28,8;51
1636187102;28,8;51
1636187163;28,8;51
1636187224;28,8;51
1636187285;28,8;51
1636187347;28,8;51
1636187408;28,8;51
1636187469;28,8;51
1636187530;28,8;51
1636187591;28,8;51
1636187652;28,8;51
1636187714;28,8;51
1636187775;28,8;51
1636187836;28,8;51
1636187898;28,8;51
1636187958;28,8;51
1636188019;28,8;51
1636188080;28,8;51
1636188142;28,8;51
1636188203;28,8;51
1636188265;28,8;51
1636188326;28,8;51
1636188387;28,8;51
1636188449;28,8;51
1636188509;28,8;51
1636188570;28,8;51
1636188631;28,8;51
1636188693;28,8;51
1636188754;28,8;51
1636188816;28,8;51
1636188877;28,8;51
1636188937;28,8;51
1636188999;28,8;51
1636189060;28,8;51
1636189121;28,8;51
1636189182;28,8;51
1636189243;28,8;51
1636189305;28,8;51
1636189366;28,8;51
1636189427;28,8;51
1636189488;28,8;51
1636189550;28,8;51
1636189611;28,8;51
1636189672;28,8;51
1636189733;28,8;51
1636189794;28,8;51
1636189855;28,8;51
1636189916;28,8;51
1636189977;28,8;51
1636190039;28,8;51
1636190100;28,8;51
1636190161;28,8;51
1636190222;28,8;51
1636190284;28,8;51
1636190345;28,8;51
1636190406;28,8;51
1636190468;28,8;51
1636190529;28,8;51
1636190590;28,8;51
1636190651;28,8;51
1636190712;28,8;51
1636190773;28,8;51
1636190835;28,8;51
1636190897;28,8;51
1636190958;28,8;51
1636191019;28,8;51
1636191081;28,8;51
1636191142;28,8;51
1636191204;28,8;51
1636191265;28,8;51
1636191326;28,8;51
1636191387;28,8;51
1636191447;28,8;51
1636191508;28,8;51
1636191569;28,8;51
1636191630;28,8;51
1636191691;28,8;51
1636191753;28,8;51
1636191814;28,8;51
1636191876;28,8;51
1636191937;28,8;51
1636191998;28,8;51
1636192059;28,8;51
1636192120;28,8;51
1636192182;28,8;51
1636192243;28,8;51
1636192305;28,8;51
1636192366;28,8;51
1636192427;28,8;51
1636192488;28,8;51
1636192549;28,8;51
1636192609;28,8;51
1636192670;28,8;51
1636192732;28,8;51
1636192794;28,8;51
1636192855;28,8;51
1636192916;28,8;51
1636192977;28,8;51
1636193038;28,8;51
1636193100;28,8;51
1636193161;28,8;51
1636193222;28,8;51
1636193283;28,8;51
1636193344;28,8;51
1636193405;28,8;51
1636193466;28,8;51
1636193527;28,8;51
1636193588;28,8;51
1636193649;28,8;51
1636193710;28,8;51
1636193772;28,8;51
1636193832;28,8;51
1636193894;28,8;51
1636193958;28,8;51
1636194019;28,8;51
1636194080;28,8;51
1636194141;28,8;51
1636194202;28,8;51
1636194263;28,8;51
1636194324;28,8;51
1636194385;28,8;51
1636194447;28,8;51
1636194508;28,8;51
1636194570;28,8;51
1636194631;28,8;51
1636194693;28,8;51
1636194754;28,8;51
1636194815;28,8;51
1636194876;28,8;51
1636194937;28,8;51
1636194998;28,8;51
1636195059;28,8;51
1636195120;28,8;51
1636195181;28,8;51
1636195242;28,8;51
1636195304;28,8;51
1636195365;28,8;51
1636195427;28,8;51
1636195488;28,8;51
1636195549;28,8;51
1636195610;28,8;51
1636195671;28,8;51
1636195733;28,8;51
1636195798;28,8;51
1636195859;28,8;51
1636195921;28,8;51
1636195983;28,8;51
1636196043;28,8;51
1636196105;28,8;51
1636196166;28,8;51
1636196227;28,8;51
1636196288;28,8;51
1636196349;28,8;51
1636196410;28,8;51
1636196471;28,8;51
1636196532;28,8;51
1636196594;28,8;51
1636196655;28,8;51
1636196716;28,8;51
1636196777;28,8;51
1636196839;28,8;51
1636196900;28,8;51
1636196961;28,8;51
1636197022;28,8;51
1636197083;28,8;51
1636197144;28,8;51
1636197206;28,8;51
1636197267;28,8;51
1636197328;28,8;51
1636197389;28,8;51
1636197450;28,8;51
1636197513;28,8;51
1636197574;28,8;51
1636197635;28,8;51
1636197696;28,8;51
1636197758;28,8;51
1636197819;28,8;51
1636197880;28,8;51
1636197941;28,8;51
1636198002;28,8;51
1636198063;28,8;51
1636198124;28,8;51
1636198186;28,8;51
1636198248;28,8;51
1636198309;28,8;51
1636198370;28,8;51
1636198432;28,8;51
1636198493;28,8;51
1636198554;28,8;51
1636198615;28,8;51
1636198676;28,8;51
1636198737;28,8;51
1636198798;28,8;51
1636198859;28,8;51
1636198921;28,8;51
1636198982;28,8;51
1636199043;28,8;51
1636199105;28,8;51
1636199167;28,8;51
1636199228;28,8;51
1636199289;28,8;51
1636199351;28,8;51
1636199412;28,8;51
1636199474;28,8;51
1636199535;28,8;51
1636199596;28,8;51
1636199658;28,8;51
1636199718;28,8;51
1636199779;28,8;51
1636199840;28,8;51
1636199902;28,8;51
1636199963;28,8;51
1636200024;28,8;51
1636200085;28,8;51
1636200146;28,8;51
1636200207;28,8;51
1636200269;28,8;51
1636200330;28,8;51
1636200391;28,8;51
1636200452;28,8;51
1636200513;28,8;51
1636200574;28,8;51
1636200635;28,8;51
1636200696;28,8;51
1636200757;28,8;51
1636200818;28,8;51
1636200879;28,8;51
1636200940;28,8;51
1636201002;28,8;51
1636201063;28,8;51
1636201124;28,8;51
1636201185;28,8;51
1636201246;28,8;51
1636201307;28,8;51
1636201368;28,8;51
1636201429;28,8;51
1636201491;28,8;51
1636201552;28,8;51
1636201613;28,8;51
1636201674;28,8;51
1636201735;28,8;51
1636201796;28,8;51
1636201857;28,8;51
1636201918;28,8;51
1636201979;28,8;51
1636202040;28,8;51
1636202102;28,8;51
1636202163;28,8;51
1636202225;28,8;51
1636202286;28,8;51
1636202347;28,8;51
1636202408;28,8;51
1636202468;28,8;51
1636202530;28,8;51
1636202591;28,8;51
1636202652;28,8;51
1636202714;28,8;51
1636202775;28,8;51
1636202836;28,8;51
1636202897;28,8;51
1636202958;28,8;51
1636203019;28,8;51
1636203080;28,8;51
1636203142;28,8;51
1636203204;28,8;51
1636203265;28,8;51
1636203326;28,8;51
1636203388;28,8;51
1636203449;28,8;51
1636203510;28,8;51
1636203571;28,8;51
1636203632;28,8;51
1636203694;28,8;51
1636203755;28,8;51
1636203816;28,8;51
1636203878;28,8;51
1636203938;28,8;51
1636203999;28,8;51
1636204060;28,8;51
1636204121;28,8;51
1636204182;28,8;51
1636204243;28,8;51
1636204305;28,8;51
1636204366;28,8;51
1636204427;28,8;51
1636204488;28,8;51
1636204550;28,8;51
1636204611;28,8;51
1636204672;28,8;51
1636204733;28,8;51
1636204794;28,8;51
1636204855;28,8;51
1636204916;28,8;51
1636204977;28,8;51
1636205039;28,8;51
1636205099;28,8;51
1636205161;28,8;51
1636205223;28,8;51
1636205284;28,8;51
1636205345;28,8;51
1636205406;28,8;51
1636205407;29,4;51
1636205467;29,4;51
1636205528;29,4;51
1636205589;29,4;51
1636205650;29,4;51
1636205711;29,4;51
1636205773;29,4;51
1636205834;29,4;51
1636205895;29,4;51
1636205956;29,4;51
1636206017;29,4;51
1636206078;29,4;51
1636206139;29,4;51
1636206200;29,4;51
1636206262;29,4;51
1636206323;29,4;51
1636206384;29,4;51
1636206446;29,4;51
1636206507;29,4;51
1636206568;29,4;51
1636206629;29,4;51
1636206690;29,4;51
1636206752;29,4;51
1636206813;29,4;51
1636206873;29,4;51
1636206934;29,4;51
1636206995;29,4;51
1636207056;29,4;51
1636207118;29,4;51
1636207179;29,4;51
1636207240;29,4;51
1636207301;29,4;51
1636207362;29,4;51
1636207423;29,4;51
1636207485;29,4;51
1636207546;29,4;51
1636207607;29,4;51
1636207668;29,4;51
1636207729;29,4;51
1636207790;29,4;51
1636207851;29,4;51
1636207912;29,4;51
1636207973;29,4;51
1636208034;29,4;51
1636208095;29,4;51
1636208155;29,4;51
1636208216;29,4;51
1636208277;29,4;51
1636208341;29,4;51
1636208402;29,4;51
1636208463;29,4;51
1636208524;29,4;51
1636208585;29,4;51
1636208646;29,4;51
1636208708;29,4;51
1636208770;29,4;51
1636208831;29,4;51
1636208892;29,4;51
1636208953;29,4;51
1636209015;29,4;51
1636209076;29,4;51
1636209138;29,4;51
1636209199;29,4;51
1636209260;29,4;51
1636209322;29,4;51
1636209383;29,4;51
1636209444;29,4;51
1636209505;29,4;51
1636209566;29,4;51
1636209627;29,4;51
1636209688;29,4;51
1636209749;29,4;51
1636209810;29,4;51
1636209872;29,4;51
1636209933;29,4;51
1636209994;29,4;51
1636210055;29,4;51
1636210116;29,4;51
1636210178;29,4;51
1636210239;29,4;51
1636210300;29,4;51
1636210361;29,4;51
1636210422;29,4;51
1636210483;29,4;51
1636210544;29,4;51
1636210605;29,4;51
1636210667;29,5;51
1636210667;29,5;51
1636210727;29,5;51
1636210788;29,5;51
1636210849;29,5;51
1636210910;29,5;51
1636210971;29,5;51
1636211032;29,5;51
1636211098;29,5;51
1636211159;29,5;51
1636211220;29,5;51
1636211281;29,5;51
1636211343;29,5;51
1636211404;29,5;51
1636211465;29,5;51
1636211526;29,5;51
1636211588;29,5;51
1636211649;29,5;51
1636211710;29,5;51
1636211771;29,5;51
1636211832;29,5;51
1636211893;29,5;51
1636211954;29,5;51
1636212015;29,5;51
1636212077;29,5;51
1636212138;29,5;51
1636212199;29,5;51
1636212260;29,5;51
1636212321;29,5;51
1636212382;29,5;51
1636212443;29,5;51
1636212505;29,5;51
1636212566;29,5;51
1636212627;29,5;51
1636212688;29,5;51
1636212749;29,5;51
1636212810;29,5;51
1636212871;29,5;51
1636212933;29,5;51
1636212994;29,5;51
1636213055;29,5;51
1636213116;29,5;51
1636213178;29,5;51
1636213239;29,5;51
1636213301;29,5;51
1636213362;29,5;51
1636213423;29,5;51
1636213484;29,5;51
1636213546;29,5;51
1636213607;29,5;51
1636213668;29,5;51
1636213729;29,5;51
1636213790;29,5;51
1636213851;29,5;51
1636213912;29,5;51
1636213973;29,5;51
1636214034;29,5;51
1636214095;29,5;51
1636214156;29,5;51
1636214217;29,5;51
1636214279;29,5;51
1636214340;29,5;51
1636214401;29,5;51
1636214462;29,5;51
1636214523;29,5;51
1636214584;29,5;51
1636214645;29,5;51
1636214707;29,5;51
1636214768;29,5;51
1636214829;29,5;51
1636214890;29,5;51
1636214951;29,5;51
1636215012;29,5;51
1636215073;29,5;51
1636215134;29,5;51
1636215196;29,5;51
1636215257;29,5;51
1636215319;29,5;51
1636215381;29,5;51
1636215442;29,5;51
1636215503;29,5;51
1636215564;29,5;51
1636215625;29,5;51
1636215686;29,5;51
1636215747;29,5;51
1636215808;29,5;51
1636215869;29,5;51
1636215930;29,5;51
1636215991;29,5;51
1636216052;29,5;51
1636216114;29,5;51
1636216175;29,5;51
1636216236;29,5;51
1636216298;29,5;51
1636216358;29,5;51
1636216419;29,5;51
1636216480;29,5;51
1636216541;29,5;51
1636216603;29,5;51
1636216664;29,5;51
1636216724;29,5;51
1636216786;29,5;51
1636216847;29,5;51
1636216908;29,5;51
1636216969;29,5;51
1636217031;29,5;51
1636217092;29,5;51
1636217154;29,5;51
1636217215;29,5;51
1636217276;29,5;51
1636217337;29,5;51
1636217399;29,5;51
1636217460;29,5;51
1636217522;29,5;51
1636217583;29,5;51
1636217644;29,5;51
1636217706;29,5;51
1636217767;29,5;51
1636217828;29,5;51
1636217889;29,5;51
1636217951;29,5;51
1636218012;29,5;51
1636218073;29,5;51
1636218134;29,5;51
1636218195;29,5;51
1636218256;29,5;51
1636218317;29,5;51
1636218379;29,5;51
1636218439;29,5;51
1636218501;29,5;51
1636218561;29,5;51
1636218622;29,5;51
1636218683;29,5;51
1636218744;29,5;51
1636218806;29,5;51
1636218867;29,5;51
1636218928;29,5;51
1636218990;29,5;51
1636219050;29,5;51
1636219111;29,5;51
1636219173;29,5;51
1636219234;29,5;51
1636219295;29,5;51
1636219356;29,5;51
1636219417;29,5;51
1636219478;29,5;51
1636219539;29,5;51
1636219601;29,5;51
1636219662;29,5;51
1636219724;29,5;51
1636219785;29,5;51
1636219846;29,5;51
1636219908;29,5;51
1636219969;29,5;51
1636220030;29,5;51
1636220091;29,5;51
1636220152;29,5;51
1636220214;29,5;51
1636220275;29,5;51
1636220336;29,5;51
1636220397;29,5;51
1636220458;29,5;51
1636220519;29,5;51
1636220530;30,1;51
1636220580;30,1;51
1636220642;30,1;51
1636220703;30,1;51
1636220764;30,1;51
1636220826;30,1;51
1636220887;30,1;51
1636220948;30,1;51
1636221009;30,1;51
1636221071;30,1;51
1636221132;30,1;51
1636221193;30,1;51
1636221254;30,1;51
1636221315;30,1;51
1636221377;30,1;51
1636221438;30,1;51
1636221499;30,1;51
1636221561;30,1;51
1636221622;30,1;51
1636221683;30,1;51
1636221744;30,1;51
1636221805;30,1;51
1636221866;30,1;51
1636221927;30,1;51
1636221988;30,1;51
1636222050;30,1;51
1636222111;30,1;51
1636222172;30,1;51
1636222233;30,1;51
1636222295;30,1;51
1636222356;30,1;51
1636222417;30,1;51
1636222478;30,1;51
1636222540;30,1;51
1636222601;30,1;51
1636222662;30,1;51
1636222724;30,1;51
1636222785;30,1;51
1636222845;30,1;51
1636222906;30,1;51
1636222968;30,1;51
1636223029;30,1;51
1636223090;30,1;51
1636223151;30,1;51
1636223212;30,1;51
1636223273;30,1;51
1636223335;30,1;51
1636223395;30,1;51
1636223457;30,1;51
1636223518;30,1;51
1636223579;30,1;51
1636223640;30,1;51
1636223703;30,1;51
1636223765;30,1;51
1636223826;30,1;51
1636223886;30,1;51
1636223947;30,1;51
1636224009;30,1;51
1636224070;30,1;51
1636224131;30,1;51
1636224192;30,1;51
1636224253;30,1;51
1636224314;30,1;51
1636224375;30,1;51
1636224436;30,1;51
1636224497;30,1;51
1636224559;30,1;51
1636224620;30,1;51
1636224681;30,1;51
1636224742;30,1;51
1636224803;30,1;51
1636224864;30,1;51
1636224925;30,1;51
1636224986;30,1;51
1636225047;30,1;51
1636225109;30,1;51
1636225170;30,1;51
1636225231;30,1;51
1636225292;30,1;51
1636225353;30,1;51
1636225414;30,1;51
1636225475;30,1;51
1636225537;30,1;51
1636225598;30,1;51
1636225659;30,1;51
1636225720;30,1;51
1636225782;30,1;51
1636225843;30,1;51
1636225904;30,1;51
1636225965;30,1;51
1636226026;30,1;51
1636226087;30,1;51
1636226149;30,1;51
1636226211;30,1;51
1636226273;30,1;51
1636226334;30,1;51
1636226396;30,1;51
1636226457;30,1;51
1636226518;30,1;51
1636226580;30,1;51
1636226641;30,1;51
1636226701;30,1;51
1636226763;30,1;51
1636226824;30,1;51
1636226885;30,1;51
1636226946;30,1;51
1636227007;30,1;51
1636227069;30,1;51
1636227130;30,1;51
1636227192;30,1;51
1636227253;30,1;51
1636227314;30,1;51
1636227376;30,1;51
1636227437;30,1;51
1636227498;30,1;51
1636227559;30,1;51
1636227620;30,1;51
1636227681;30,1;51
1636227742;30,1;51
1636227804;30,1;51
1636227865;30,1;51
1636227926;30,1;51
1636227987;30,1;51
1636228049;30,1;51
1636228110;30,1;51
1636228172;30,1;51
1636228233;30,1;51
1636228294;30,1;51
1636228355;30,1;51
1636228416;30,1;51
1636228477;30,1;51
1636228539;30,1;51
1636228600;30,1;51
1636228661;30,1;51
1636228722;30,1;51
1636228783;30,1;51
1636228844;30,1;51
1636228905;30,1;51
1636228966;30,1;51
1636229027;30,1;51
1636229089;30,1;51
1636229150;30,1;51
1636229210;30,1;51
1636229272;30,1;51
1636229333;30,1;51
1636229394;30,1;51
1636229454;30,1;51
1636229515;30,1;51
1636229576;30,1;51
1636229638;30,1;51
1636229700;30,1;51
1636229761;30,1;51
1636229822;30,1;51
1636229884;30,1;51
1636229945;30,1;51
1636230007;30,1;51
1636230068;30,1;51
1636230130;30,1;51
1636230191;30,1;51
1636230253;30,1;51
1636230314;30,1;51
1636230375;30,1;51
1636230436;30,1;51
1636230497;30,1;51
1636230559;30,1;51
1636230621;30,1;51
1636230682;30,1;51
1636230743;30,1;51
1636230805;30,1;51
1636230866;30,1;51
1636230927;30,1;51
1636230988;30,1;51
1636231049;30,1;51
1636231110;30,1;51
1636231171;30,1;51
1636231232;30,1;51
1636231293;30,1;51
1636231354;30,1;51
1636231416;30,1;51
1636231477;30,1;51
1636231538;30,1;51
1636231600;30,1;51
1636231661;30,1;51
1636231722;30,1;51
1636231783;30,1;51
1636231844;30,1;51
1636231906;30,1;51
1636231967;30,1;51
1636232028;30,1;51
1636232090;30,1;51
1636232151;30,1;51
1636232212;30,1;51
1636232274;30,1;51
1636232336;30,1;51
1636232397;30,1;51
1636232459;30,1;51
1636232520;30,1;51
1636232581;30,1;51
1636232642;30,1;51
1636232704;30,1;51
1636232765;30,1;51
1636232826;30,1;51
1636232887;30,1;51
1636232948;30,1;51
1636233009;30,1;51
1636233070;30,1;51
1636233132;30,1;51
1636233194;30,1;51
1636233255;30,1;51
1636233317;30,1;51
1636233378;30,1;51
1636233440;30,1;51
1636233501;30,1;51
1636233562;30,1;51
1636233624;30,1;51
1636233685;30,1;51
1636233746;30,1;51
1636233807;30,1;51
1636233868;30,1;51
1636233929;30,1;51
1636233990;30,1;51
1636234051;30,1;51
1636234112;30,1;51
1636234174;30,1;51
1636234235;30,1;51
1636234296;30,1;51
1636234357;30,1;51
1636234419;30,1;51
1636234480;30,1;51
1636234541;30,1;51
1636234602;30,1;51
1636234663;30,1;51
1636234724;30,1;51
1636234785;30,1;51
1636234847;30,1;51
1636234908;30,1;51
1636234969;30,1;51
1636235031;30,1;51
1636235092;30,1;51
1636235154;30,1;51
1636235215;30,1;51
1636235276;30,1;51
1636235337;30,1;51
1636235399;30,1;51
1636235460;30,1;51
1636235521;30,1;51
1636235582;30,1;51
1636235643;30,1;51
1636235704;30,1;51
1636235766;30,1;51
1636235828;30,1;51
1636235889;30,1;51
1636235950;30,1;51
1636236011;30,1;51
1636236072;30,1;51
1636236133;30,1;51
1636236194;30,1;51
1636236255;30,1;51
1636236317;30,1;51
1636236378;30,1;51
1636236439;30,1;51
1636236500;30,1;51
1636236561;30,1;51
1636236622;30,1;51
1636236684;30,1;51
1636236745;30,1;51
1636236807;30,1;51
1636236868;30,1;51
1636236929;30,1;51
1636236990;30,1;51
1636237051;30,1;51
1636237112;30,1;51
1636237174;30,1;51
1636237235;30,1;51
1636237296;30,1;51
1636237357;30,1;51
1636237418;30,1;51
1636237479;30,1;51
1636237540;30,1;51
1636237600;30,1;51
1636237662;30,1;51
1636237723;30,1;51
1636237784;30,1;51
1636237845;30,1;51
1636237906;30,1;51
1636237967;30,1;51
1636238028;30,1;51
1636238089;30,1;51
1636238151;30,1;51
1636238211;30,1;51
1636238273;30,1;51
1636238334;30,1;51
1636238395;30,1;51
1636238456;30,1;51
1636238517;30,1;51
1636238578;30,1;51
1636238639;30,1;51
1636238700;30,1;51
1636238761;30,1;51
1636238822;30,1;51
1636238883;30,1;51
1636238944;30,1;51
1636239006;30,1;51
1636239067;30,1;51
1636239128;30,1;51
1636239189;30,1;51
1636239250;30,1;51
1636239311;30,1;51
1636239372;30,1;51
1636239434;30,1;51
1636239496;30,1;51
1636239557;30,1;51
1636239619;30,1;51
1636239681;30,1;51
1636239742;30,1;51
1636239803;30,1;51
1636239864;30,1;51
1636239925;30,1;51
1636239986;30,1;51
1636240048;30,1;51
1636240109;30,1;51
1636240170;30,1;51
1636240231;30,1;51
1636240292;30,1;51
1636240354;30,1;51
1636240415;30,1;51
1636240476;30,1;51
1636240526;30,3;52
1636240538;30,3;52
1636240599;30,3;52
1636240660;30,3;52
1636240721;30,3;52
1636240782;30,3;52
1636240844;30,3;52
1636240905;30,3;52
1636240966;30,3;52
1636241027;30,3;52
1636241088;30,3;52
1636241149;30,3;52
1636241210;30,3;52
1636241271;30,3;52
1636241333;30,3;52
1636241393;30,3;52
1636241455;30,3;52
1636241516;30,3;52
1636241577;30,3;52
1636241638;30,3;52
1636241700;30,3;52
1636241761;30,3;52
1636241823;30,3;52
1636241884;30,3;52
1636241945;30,3;52
1636242006;30,3;52
1636242067;30,3;52
1636242128;30,3;52
1636242188;30,3;52
1636242250;30,3;52
1636242311;30,3;52
1636242372;30,3;52
1636242433;30,3;52
1636242494;30,3;52
1636242555;30,3;52
1636242616;30,3;52
1636242677;30,3;52
1636242739;30,3;52
1636242800;30,3;52
1636242861;30,3;52
1636242923;30,3;52
1636242984;30,3;52
1636243044;30,3;52
1636243106;30,3;52
1636243167;30,3;52
1636243228;30,3;52
1636243289;30,3;52
1636243349;30,3;52
1636243411;30,3;52
1636243473;30,3;52
1636243535;30,3;52
1636243596;30,3;52
1636243657;30,3;52
1636243718;30,3;52
1636243779;30,3;52
1636243840;30,3;52
1636243901;30,3;52
1636243963;30,3;52
1636244024;30,3;52
1636244085;30,3;52
1636244146;30,3;52
1636244207;30,3;52
1636244268;30,3;52
1636244329;30,3;52
1636244390;30,3;52
1636244451;30,3;52
1636244512;30,3;52
1636244573;30,3;52
1636244634;30,3;52
1636244695;30,3;52
1636244756;30,3;52
1636244817;30,3;52
1636244878;30,3;52
1636244940;30,3;52
1636245001;30,3;52
1636245062;30,3;52
1636245123;30,3;52
1636245184;30,3;52
1636245246;30,3;52
1636245307;30,3;52
1636245368;30,3;52
1636245430;30,3;52
1636245491;30,3;52
1636245552;30,3;52
1636245613;30,3;52
1636245674;30,3;52
1636245736;30,3;52
1636245798;30,3;52
1636245859;30,3;52
1636245920;30,3;52
1636245981;30,3;52
